apple_music_id,edma_key,edma_strength,edmm_key,edmm_strength,bgate_key,bgate_strength,shaath_key,shaath_strength,braw_key,braw_strength,temperley_key,temperley_strength,noland_key,noland_strength,bpm_rhythm,bpm_rhythm_confidence,bpm_percival
C1AD2BFCE4B81893,Key 12d,0.8444,Key 9m,0.8203,Key 9m,0.8473,Key 9m,0.7412,Key 9m,0.8513,Key 10d,0.6648,Key 9m,0.9124,109.96,3.048,109.96
C2AACE85F0F1733A,Key 5m,0.851,Key 5m,0.8761,Key 5m,0.799,Key 5m,0.9099,Key 5m,0.7676,Key 4d,0.7685,Key 4d,0.7456,120.01,3.1263,120.19
C2D86B04CA43F2F0,Key 2d,0.9068,Key 11m,0.6287,Key 2d,0.9638,Key 2d,0.8974,Key 2d,0.9345,Key 2d,0.8038,Key 2d,0.85,139.99,2.2974,139.67
C34235F1555A5BD9,Key 8m,0.7161,Key 8m,0.7149,Key 8m,0.757,Key 9m,0.7388,Key 9d,0.675,Key 8d,0.8386,Key 8d,0.9183,122.95,0.1962,123.05
C3D26DBCA5222E6F,Key 12m,0.8816,Key 12m,0.898,Key 12m,0.8463,Key 12m,0.8897,Key 12m,0.8129,Key 12m,0.7338,Key 12m,0.7272,119.99,2.2834,120.19
C401C466C1868D8C,Key 8m,0.9294,Key 8m,0.9557,Key 8m,0.9197,Key 8m,0.942,Key 8m,0.8814,Key 8d,0.6998,Key 8m,0.8812,124.98,3.2439,125.28
C5F2FA71638F2133,Key 4m,0.8433,Key 4m,0.7985,Key 4m,0.7952,Key 7d,0.7418,Key 4m,0.8773,Key 4m,0.5941,Key 4m,0.6104,105.36,2.1179,105.47
C5F31F7C9A24426C,Key 6m,0.8572,Key 6m,0.8274,Key 6m,0.8385,Key 6m,0.8083,Key 6m,0.8301,Key 6m,0.7548,Key 5m,0.8378,127.0,2.7049,126.82
C69463D8C96BA3ED,Key 1m,0.8297,Key 1m,0.8453,Key 1m,0.8443,Key 1m,0.8277,Key 2d,0.7645,Key 1d,0.7648,Key 1d,0.9004,129.97,2.4817,130.01
C6A87418766615D8,Key 1m,0.8974,Key 1m,0.9071,Key 1m,0.8937,Key 1m,0.9172,Key 1m,0.8166,Key 1m,0.8204,Key 1m,0.814,122.08,2.3101,120.89
C6BB1F5759FCFC9A,Key 1d,0.6717,Key 1m,0.5363,Key 1d,0.664,Key 1d,0.6859,Key 1d,0.7071,Key 12d,0.586,Key 12d,0.6713,140.58,1.4894,141.59
C8BE58D195D42AD0,Key 7m,0.8814,Key 7m,0.9306,Key 7m,0.8505,Key 7m,0.9169,Key 7m,0.7941,Key 7d,0.7794,Key 7d,0.8609,124.99,1.9384,125.28
C8F38A78EF8E1ADC,Key 2m,0.8338,Key 2m,0.8023,Key 2m,0.7977,Key 2m,0.838,Key 2m,0.7764,Key 1d,0.7898,Key 1d,0.8698,116.76,3.0943,116.13
C8F8805FEAE6C536,Key 4m,0.9422,Key 4m,0.9654,Key 4m,0.9101,Key 4m,0.9489,Key 4m,0.8977,Key 4m,0.7603,Key 4m,0.8465,122.98,2.5836,123.05
C9571F4CEC1ED5F4,Key 11m,0.9063,Key 11m,0.9257,Key 11m,0.892,Key 11m,0.944,Key 11m,0.8246,Key 10d,0.7933,Key 11m,0.8548,119.99,2.4873,120.19
CA00063A89738F0F,Key 2d,0.8697,Key 2m,0.7225,Key 2d,0.9275,Key 2d,0.8912,Key 2d,0.8969,Key 2d,0.8343,Key 1d,0.908,121.98,2.3458,122.32
CABF37CC5173999D,Key 7m,0.8155,Key 7m,0.8381,Key 6m,0.8145,Key 7m,0.8694,Key 7d,0.732,Key 6d,0.8909,Key 6d,0.9404,123.56,1.6786,123.78
CBC687708500E950,Key 7m,0.8555,Key 7m,0.9081,Key 7m,0.8105,Key 7m,0.9265,Key 7m,0.7685,Key 7d,0.7594,Key 7m,0.8123,124.0,1.639,123.78
CD5FECFC9CDE127D,Key 3m,0.9328,Key 3m,0.9011,Key 3m,0.913,Key 3m,0.8433,Key 3m,0.9214,Key 3m,0.7539,Key 3m,0.8413,123.0,2.86,123.05
CD8E3B692D05383C,Key 1m,0.8555,Key 1m,0.8917,Key 1m,0.8505,Key 1m,0.8909,Key 1m,0.7594,Key 1d,0.7961,Key 1d,0.8929,115.99,3.4127,116.13
CD928B20D991BFBD,Key 8m,0.7595,Key 8m,0.7868,Key 8m,0.7548,Key 8m,0.8078,Key 8m,0.6862,Key 8m,0.7569,Key 8m,0.7511,128.0,2.4182,128.4
CE94C1AFB2980B3F,Key 5d,0.849,Key 5m,0.8192,Key 5d,0.912,Key 5d,0.9239,Key 5d,0.8954,Key 5d,0.8929,Key 5d,0.8728,107.0,1.6925,107.11
CF696041547504DC,Key 12d,0.8005,Key 10m,0.7637,Key 12d,0.828,Key 11d,0.7632,Key 12d,0.7833,Key 11d,0.8155,Key 11d,0.945,127.97,1.985,127.6
D0CAD5312AFF4077,Key 4d,0.8448,Key 2m,0.7869,Key 4d,0.8667,Key 4d,0.806,Key 4d,0.8344,Key 4d,0.732,Key 3d,0.8544,93.19,3.314,93.12
D0D59B35BE5EF64D,Key 2d,0.9219,Key 11m,0.7697,Key 2d,0.8588,Key 2d,0.857,Key 2d,0.9154,Key 2d,0.6728,Key 11m,0.5892,125.01,2.7883,125.28
D0E6FA29DAF01D26,Key 10m,0.9229,Key 10m,0.8709,Key 10m,0.9141,Key 10m,0.8102,Key 10m,0.9328,Key 10m,0.7161,Key 10m,0.8069,123.96,2.8558,123.78
D23C23CABEB5894F,Key 11m,0.8801,Key 11m,0.8938,Key 11m,0.8468,Key 11m,0.933,Key 11m,0.8055,Key 10d,0.8217,Key 10d,0.7904,120.04,2.0949,120.19
D356A356573B80DF,Key 12d,0.9265,Key 9m,0.6721,Key 12d,0.9333,Key 12d,0.8963,Key 12d,0.9326,Key 12d,0.7988,Key 12d,0.8196,122.95,1.3724,123.05
D36273B37EB783C5,Key 12m,0.93,Key 12m,0.8671,Key 12m,0.8904,Key 3d,0.8203,Key 12m,0.9772,Key 3d,0.5978,Key 12m,0.7352,115.89,3.3505,116.13
D4FB7B4E63E4CE1D,Key 8d,0.8299,Key 9m,0.6847,Key 8d,0.879,Key 8d,0.9263,Key 8d,0.8897,Key 8d,0.918,Key 8d,0.8863,118.56,1.4133,120.19
D5AAE54DB9AA0EB0,Key 8d,0.8,Key 5m,0.5078,Key 8d,0.8276,Key 8d,0.8144,Key 7d,0.7736,Key 7d,0.8024,Key 7d,0.7835,120.99,2.4937,120.89
D5CDD75C13D0D4F7,Key 12m,0.8111,Key 12m,0.7735,Key 12m,0.8296,Key 12m,0.7467,Key 12m,0.7961,Key 12m,0.626,Key 12m,0.7627,119.98,3.4832,120.19
D73062E5557C730F,Key 8m,0.7834,Key 8m,0.8026,Key 8m,0.7843,Key 8m,0.8151,Key 8m,0.7189,Key 8m,0.7643,Key 8m,0.7804,128.02,2.235,128.4
D8F8531EF1F82D4C,Key 6m,0.7725,Key 6m,0.8088,Key 7d,0.8258,Key 7d,0.8032,Key 7d,0.7649,Key 7d,0.8338,Key 6d,0.9025,125.02,3.0576,125.28
DAB620B71FE46FD6,Key 4m,0.864,Key 4m,0.7928,Key 4m,0.8325,Key 4m,0.7646,Key 4m,0.8665,Key 3d,0.6842,Key 3m,0.7246,113.99,2.9097,114.21
DB44FAAD8317917B,Key 12m,0.9599,Key 12m,0.9699,Key 12m,0.9078,Key 12m,0.9817,Key 12m,0.9078,Key 11d,0.7065,Key 12m,0.787,123.09,2.5111,123.05
DBAB55A461013181,Key 2d,0.8003,Key 2m,0.7477,Key 2d,0.852,Key 2d,0.831,Key 2d,0.8288,Key 1d,0.7983,Key 1d,0.8644,119.95,1.7394,120.19
DC02BB77C8212A52,Key 12m,0.8615,Key 12m,0.8311,Key 12m,0.8614,Key 12m,0.7703,Key 12m,0.8198,Key 12d,0.6185,Key 11m,0.8898,119.0,2.9931,118.8
DC08137A23A8469D,Key 6d,0.8048,Key 6m,0.6938,Key 5d,0.8359,Key 6d,0.8745,Key 5d,0.8522,Key 6d,0.8304,Key 5d,0.8492,123.99,2.6169,123.78
DCB67284F1C9495E,Key 4m,0.7983,Key 4m,0.8115,Key 4m,0.8426,Key 4m,0.8442,Key 4m,0.7186,Key 4d,0.8777,Key 4m,0.8677,126.0,2.4722,126.05
DD24B6F784F34BE3,Key 2m,0.9632,Key 2m,0.9604,Key 2m,0.9452,Key 2m,0.9548,Key 2m,0.9077,Key 2d,0.7609,Key 2m,0.8921,110.16,3.3638,109.96
DF2ADE8C94D51A02,Key 12m,0.9482,Key 12m,0.9391,Key 12m,0.9017,Key 12m,0.9091,Key 12m,0.9029,Key 11d,0.7131,Key 11m,0.8287,120.0,1.7981,120.19
DF5BAB509EB6AB86,Key 5m,0.8671,Key 5m,0.8555,Key 4m,0.8179,Key 5m,0.8587,Key 5m,0.8046,Key 4d,0.8094,Key 4m,0.8307,123.79,2.6727,123.78
DFBA85DD41B77838,Key 4m,0.9154,Key 4m,0.9157,Key 4m,0.9116,Key 4m,0.8823,Key 4m,0.8537,Key 4d,0.6922,Key 4m,0.8214,97.95,1.9472,97.97
E0496ABB8A7468B7,Key 9d,0.7157,Key 8m,0.7409,Key 8d,0.8317,Key 8d,0.8344,Key 8d,0.7736,Key 8d,0.9399,Key 8d,0.9863,117.98,1.2128,118.12
E06B27FFE5FD1A73,Key 6d,0.791,Key 4m,0.6138,Key 5d,0.8629,Key 5d,0.8512,Key 5d,0.8131,Key 5d,0.9194,Key 5d,0.9369,133.76,1.3217,134.23
E1578958273738B2,Key 9m,0.7462,Key 9m,0.7995,Key 9d,0.7792,Key 9m,0.8116,Key 9d,0.7288,Key 9d,0.8755,Key 9m,0.8863,123.56,1.0974,125.28
E199F94246DC808F,Key 8m,0.7669,Key 8m,0.7827,Key 7m,0.759,Key 8m,0.8094,Key 8m,0.6883,Key 7d,0.6953,Key 7d,0.7981,113.96,2.6262,114.21
E1AEA68E27474ED4,Key 9m,0.9137,Key 9m,0.9464,Key 9m,0.8844,Key 9m,0.9577,Key 9m,0.8252,Key 9d,0.7836,Key 9m,0.8398,116.99,2.3311,116.79
E1C641DCCDFDD8C8,Key 6m,0.8793,Key 6m,0.8952,Key 6m,0.8502,Key 6m,0.9247,Key 6m,0.7889,Key 5d,0.8283,Key 5d,0.8589,120.98,1.9196,120.89
E2E77C90489E90B7,Key 10d,0.9343,Key 7m,0.8715,Key 7m,0.8947,Key 10d,0.8396,Key 7m,0.9337,Key 10d,0.6415,Key 7m,0.8939,117.1,2.7712,116.79
E3313CDCE9840BC5,Key 8d,0.757,Key 8m,0.5829,Key 8d,0.8307,Key 8d,0.8448,Key 8d,0.7685,Key 8d,0.9334,Key 8d,0.8345,122.05,1.6867,122.32
E467A2579072D4BC,Key 12m,0.9309,Key 12m,0.9262,Key 12m,0.9182,Key 12m,0.8874,Key 12m,0.8971,Key 12d,0.6623,Key 12m,0.8324,120.99,2.6233,120.89
E4DC58AA7B1DF31E,Key 11m,0.812,Key 11m,0.8348,Key 11m,0.8406,Key 11m,0.8133,Key 11m,0.7525,Key 11d,0.8038,Key 11m,0.8905,118.0,2.3693,118.12
E534940AE7D7DECC,Key 11d,0.7993,Key 9m,0.7365,Key 11d,0.85,Key 11d,0.7643,Key 11d,0.816,Key 11d,0.7034,Key 9m,0.8607,120.02,1.8738,120.19
E55678B9533CB189,Key 1d,0.8746,Key 1m,0.7237,Key 1d,0.9424,Key 1d,0.9435,Key 1d,0.8996,Key 1d,0.9272,Key 12d,0.9163,125.14,1.6694,125.28
E5EC4C8DDB60F85C,Key 2m,0.8859,Key 2m,0.8725,Key 2m,0.8822,Key 2m,0.8309,Key 2m,0.83,Key 2d,0.7021,Key 1m,0.9323,125.84,0.861,126.05
E66658C1D3D21605,Key 10m,0.9308,Key 10m,0.9365,Key 10m,0.889,Key 10m,0.9158,Key 10m,0.8968,Key 10m,0.7009,Key 10m,0.8298,125.02,2.8989,125.28
E6F780AAFA6BE763,Key 1m,0.9259,Key 1m,0.9033,Key 1m,0.9071,Key 1m,0.9063,Key 1m,0.8967,Key 12d,0.712,Key 12m,0.7624,137.13,2.2942,136.9
E78372A6A1E071CA,Key 7d,0.9123,Key 7m,0.7811,Key 7d,0.9465,Key 7d,0.9644,Key 7d,0.9512,Key 7d,0.8813,Key 7d,0.8419,124.91,1.5769,125.28
E785D78D410B38EC,Key 12m,0.9482,Key 12m,0.9138,Key 12m,0.9401,Key 12m,0.8157,Key 12m,0.9686,Key 12m,0.6606,Key 12m,0.8936,121.96,2.1993,121.96
E787A0DD5AA3F688,Key 11d,0.8574,Key 11m,0.7782,Key 11d,0.9445,Key 11d,0.942,Key 11d,0.9067,Key 11d,0.9514,Key 11d,0.9301,126.0,2.1904,126.05
E79D41CCE2731E1C,Key 1d,0.7372,Key 1m,0.7211,Key 1d,0.8331,Key 1d,0.857,Key 1d,0.8307,Key 1d,0.8456,Key 1d,0.8715,110.0,2.6359,109.96
E7B99ED5908B2FB0,Key 3m,0.7167,Key 3m,0.7659,Key 3d,0.7329,Key 3m,0.7644,Key 3d,0.7325,Key 3d,0.6978,Key 3d,0.7351,112.19,2.4796,112.35
E869256769BD027D,Key 7m,0.9593,Key 7m,0.9601,Key 7m,0.9212,Key 7m,0.9398,Key 7m,0.9307,Key 7m,0.6809,Key 7m,0.8563,123.0,2.9033,123.05
E88EE00C7D621D56,Key 12m,0.8107,Key 12m,0.8759,Key 12d,0.8828,Key 12m,0.8982,Key 12d,0.8616,Key 12d,0.8925,Key 12d,0.897,130.02,1.6315,130.01
EA7AE05764D345B1,Key 3d,0.7725,Key 3m,0.5597,Key 3d,0.7844,Key 3d,0.7984,Key 3d,0.7491,Key 3d,0.7963,Key 3d,0.7937,117.05,3.1109,116.79
EAD59D57121C383B,Key 5m,0.7925,Key 5m,0.8336,Key 5m,0.8184,Key 5m,0.8693,Key 5m,0.6997,Key 5m,0.8438,Key 5m,0.8187,125.9,1.6835,126.05
EB374DC192EA65F1,Key 4m,0.8948,Key 4m,0.8806,Key 4m,0.8493,Key 4m,0.8567,Key 4m,0.8419,Key 3d,0.7953,Key 3m,0.8927,125.93,2.6017,126.05
EB6BDDD46026E033,Key 10m,0.8117,Key 10m,0.8731,Key 10d,0.8208,Key 10m,0.8596,Key 10d,0.7939,Key 10d,0.8376,Key 10d,0.9146,118.4,3.1462,120.19
ED01A1377BB828D4,Key 6d,0.7249,Key 6m,0.7675,Key 6d,0.8537,Key 6d,0.8371,Key 6d,0.8205,Key 6d,0.8845,Key 6d,0.9551,123.62,2.2918,123.78
ED5428EECDCCB5DC,Key 2m,0.9305,Key 2m,0.9506,Key 2m,0.9114,Key 2m,0.9478,Key 2m,0.8722,Key 2d,0.7758,Key 2m,0.9031,112.99,2.8858,112.96
EDD5234D8D0E6A4C,Key 2m,0.927,Key 2m,0.9006,Key 2m,0.8764,Key 2m,0.8463,Key 2m,0.9083,Key 1d,0.6752,Key 1m,0.8777,128.19,1.7083,127.6
EEC86D0C2EC2A9B7,Key 1m,0.8732,Key 1m,0.8655,Key 12m,0.8788,Key 1m,0.8287,Key 12m,0.8457,Key 1m,0.7155,Key 12m,0.9351,124.52,3.067,124.91
EF2F94C0D2372251,Key 9m,0.9416,Key 9m,0.9312,Key 9m,0.9447,Key 9m,0.9217,Key 9m,0.89,Key 9d,0.7542,Key 9m,0.8534,109.99,3.9024,109.96
EF4C054B23D7E4DF,Key 1d,0.751,Key 11m,0.7011,Key 12d,0.8345,Key 12d,0.8079,Key 12d,0.7958,Key 12d,0.8549,Key 12d,0.9106,107.92,3.0273,108.23
EF8693AB5E7D9420,Key 2m,0.8919,Key 2m,0.8803,Key 2m,0.9082,Key 2m,0.8029,Key 2m,0.8679,Key 2d,0.7227,Key 2m,0.9319,136.83,1.6536,136.9
EFCEB9E3BA4890DA,Key 12d,0.772,Key 12m,0.7239,Key 12d,0.8425,Key 12d,0.8474,Key 12d,0.8502,Key 12d,0.7933,Key 12d,0.8189,115.98,2.9241,116.13
F00223D6C6B750AB,Key 11m,0.8193,Key 11m,0.7928,Key 11m,0.8426,Key 11m,0.7625,Key 11m,0.8057,Key 12d,0.6729,Key 12d,0.7841,117.97,2.9595,118.12
F025321382DA4E81,Key 11m,0.9288,Key 11m,0.9162,Key 11m,0.8856,Key 11m,0.9111,Key 11m,0.8664,Key 10d,0.7472,Key 10d,0.8302,119.95,1.5808,120.19
F09FDE2C9B315F6B,Key 8m,0.7641,Key 8m,0.7818,Key 7d,0.8207,Key 8m,0.821,Key 7d,0.7653,Key 7d,0.898,Key 7d,0.9221,116.49,3.2092,114.84
F0E1937D39E39F3D,Key 1m,0.7583,Key 1m,0.8002,Key 12d,0.8442,Key 1m,0.8616,Key 12d,0.8392,Key 12d,0.8581,Key 12d,0.9064,131.0,1.7941,130.83
F1387B1A3E935747,Key 10m,0.9301,Key 10m,0.9423,Key 10m,0.9206,Key 10m,0.9237,Key 10m,0.8562,Key 10d,0.8024,Key 10m,0.8689,94.44,3.3872,94.83
F189479E77E19F8B,Key 10m,0.9079,Key 10m,0.8626,Key 10m,0.8452,Key 10m,0.7906,Key 10m,0.9114,Key 10m,0.6524,Key 9m,0.8174,123.56,2.4619,123.78
F18D44762441D685,Key 1d,0.6591,Key 1m,0.5968,Key 1d,0.6619,Key 1d,0.7264,Key 1d,0.7464,Key 1d,0.6342,Key 1d,0.6507,120.02,2.4441,120.19
F1E5202A3AF2C305,Key 3d,0.7466,Key 3m,0.5845,Key 3d,0.7975,Key 3d,0.7507,Key 3d,0.7517,Key 2d,0.7036,Key 2d,0.6742,116.87,2.5873,116.79
F237F4D63AAEF7A0,Key 7m,0.6998,Key 6m,0.7308,Key 6d,0.7523,Key 6d,0.8124,Key 6d,0.7336,Key 6d,0.8797,Key 6d,0.7672,119.04,2.779,118.8
F288C91BA8E4E5E1,Key 9m,0.8631,Key 9m,0.877,Key 9m,0.8922,Key 9m,0.8778,Key 9m,0.7933,Key 9d,0.8515,Key 9m,0.9045,126.92,2.3865,126.82
F30FD573AA905C49,Key 11m,0.9064,Key 11m,0.8982,Key 11m,0.8836,Key 11m,0.8465,Key 11m,0.8582,Key 11m,0.7046,Key 10m,0.8942,124.15,3.1146,123.78
F451BE37AF8B29B0,Key 9m,0.909,Key 9m,0.9035,Key 9m,0.8625,Key 9m,0.8818,Key 9m,0.9029,Key 9m,0.6451,Key 9m,0.7399,122.12,3.0914,122.32
F62F66B68805BDBE,Key 12m,0.7899,Key 12m,0.8362,Key 12d,0.8143,Key 1m,0.8086,Key 12d,0.7867,Key 12d,0.8602,Key 12d,0.9133,117.82,1.9193,120.19
F63DC7BBD15590BC,Key 1m,0.7976,Key 1m,0.8107,Key 1m,0.7455,Key 1m,0.8662,Key 1m,0.7277,Key 12d,0.8026,Key 12d,0.7518,118.0,3.2549,118.12
F65FD0EC425C3CA1,Key 6m,0.8956,Key 6m,0.9022,Key 6m,0.8865,Key 6m,0.8207,Key 6m,0.9071,Key 7m,0.6563,Key 6m,0.8688,128.01,2.9904,127.6
F7D29E6DDEE800A2,Key 6m,0.8878,Key 6m,0.9254,Key 6m,0.8971,Key 6m,0.9327,Key 6m,0.7915,Key 6m,0.8379,Key 6m,0.8704,123.55,1.8957,123.78
F81B3909CBE1EB61,Key 4d,0.7884,Key 3m,0.7846,Key 4d,0.8518,Key 4d,0.776,Key 4d,0.8011,Key 3d,0.7621,Key 3d,0.8955,118.12,2.377,118.8
F8432D5DF2C13766,Key 9d,0.7752,Key 9m,0.7807,Key 8d,0.8375,Key 9m,0.8716,Key 8d,0.8381,Key 9d,0.8128,Key 8d,0.872,127.04,1.7053,126.82
F87842D38AE99551,Key 9m,0.7907,Key 9m,0.791,Key 9m,0.7414,Key 9m,0.7313,Key 9m,0.8003,Key 10m,0.6376,Key 9m,0.7169,120.01,2.3678,120.19
F94EE46059DEC13A,Key 9m,0.8527,Key 9m,0.8836,Key 9m,0.8078,Key 9m,0.866,Key 9m,0.8275,Key 9m,0.6788,Key 9m,0.7589,125.0,3.1002,125.28
F9CCC4AB6B1C5A54,Key 9m,0.7648,Key 9m,0.8049,Key 9m,0.6927,Key 9m,0.7554,Key 9m,0.7105,Key 9d,0.6799,Key 9m,0.7543,118.0,3.1229,118.12
FC20FA88486DA599,Key 2d,0.626,Key 2m,0.6401,Key 2d,0.6945,Key 2d,0.7149,Key 2d,0.6279,Key 2d,0.809,Key 2d,0.7153,123.82,2.1915,123.78
FD531212953B9F0D,Key 8d,0.9234,Key 8m,0.6616,Key 8d,0.9127,Key 8d,0.959,Key 8d,0.921,Key 8d,0.8656,Key 7d,0.7942,131.02,1.5309,130.83
FE30DE191A52F53D,Key 4m,0.9069,Key 4m,0.9389,Key 4m,0.8822,Key 4m,0.8728,Key 4m,0.8574,Key 4m,0.74,Key 4m,0.9381,123.0,2.1521,123.05
FE83082FF58824E7,Key 10m,0.9067,Key 10m,0.8917,Key 10m,0.8754,Key 10m,0.8611,Key 10m,0.8602,Key 10m,0.7565,Key 9m,0.826,107.04,2.5968,107.11
FEAE624ED7992809,Key 2m,0.8376,Key 2m,0.8414,Key 1m,0.827,Key 2m,0.8544,Key 2m,0.7575,Key 1d,0.8313,Key 1m,0.9128,122.06,2.0794,122.32
FEB17DCD707E506D,Key 7m,0.7591,Key 7m,0.753,Key 8d,0.8082,Key 8m,0.7488,Key 8d,0.7209,Key 8d,0.7874,Key 7m,0.8865,118.99,2.5953,118.8
FF4533FB215CA362,Key 11d,0.8897,Key 11m,0.7222,Key 11d,0.9245,Key 11d,0.9259,Key 11d,0.9318,Key 11d,0.824,Key 11d,0.8014,124.0,3.9577,123.78
