apple_music_id,edma_key,edma_strength,edmm_key,edmm_strength,bgate_key,bgate_strength,shaath_key,shaath_strength,braw_key,braw_strength,temperley_key,temperley_strength,noland_key,noland_strength,bpm_rhythm,bpm_rhythm_confidence,bpm_percival
FF70E3BB9A5FF4F3,Key 8d,0.7415,Key 8m,0.7429,Key 8d,0.8351,Key 8d,0.8806,Key 8d,0.7888,Key 8d,0.9099,Key 8d,0.8404,125.99,2.759,126.05
FF73ED1E1D9E2D51,Key 6m,0.7965,Key 6m,0.8298,Key 6m,0.7734,Key 6m,0.905,Key 5d,0.7511,Key 6d,0.7855,Key 5d,0.8241,131.99,1.1994,131.67
FFBC0AB56FE356D9,Key 1m,0.7761,Key 1m,0.7756,Key 12d,0.7581,Key 1m,0.8033,Key 12d,0.703,Key 12d,0.8587,Key 12d,0.784,104.02,3.4273,104.4
0002F679BA418CAA,Key 2d,0.6659,Key 3m,0.6458,Key 2d,0.8062,Key 2d,0.7553,Key 2d,0.7363,Key 2d,0.8182,Key 2d,0.8373,121.69,3.2398,121.6
0055EA86F7078C36,Key 4m,0.903,Key 4m,0.9091,Key 4m,0.8444,Key 4m,0.8675,Key 4m,0.8668,Key 3d,0.5715,Key 3m,0.7769,129.39,1.9747,129.2
0062C12EBBD5ECA8,Key 7m,0.8068,Key 7m,0.8256,Key 7m,0.8048,Key 8d,0.7574,Key 7m,0.7685,Key 8d,0.7649,Key 8d,0.8853,122.99,3.1239,123.05
007FD1AF98397066,Key 8m,0.8675,Key 8m,0.8395,Key 7m,0.8429,Key 8m,0.8376,Key 8m,0.8071,Key 7d,0.802,Key 7m,0.915,123.7,1.7058,123.78
0145505CEA9F61FF,Key 12d,0.7964,Key 12m,0.7178,Key 12d,0.8125,Key 12d,0.8537,Key 12d,0.8437,Key 12d,0.7764,Key 11d,0.7229,122.98,2.637,123.05
014D234E959CB075,Key 7d,0.8653,Key 4m,0.8042,Key 4m,0.7628,Key 7d,0.7858,Key 4m,0.8397,Key 7d,0.5602,Key 4m,0.7095,109.45,3.5178,109.38
01692406EBFD294B,Key 5m,0.7913,Key 5m,0.8403,Key 5m,0.8022,Key 5m,0.8021,Key 5m,0.6984,Key 5d,0.7722,Key 5m,0.8699,117.9,2.0004,118.12
019465D3643C4897,Key 1m,0.7929,Key 1m,0.7805,Key 1m,0.8617,Key 2d,0.7583,Key 2d,0.7938,Key 2d,0.7518,Key 2d,0.8748,111.47,3.5571,111.74
0216E09610CF651D,Key 1m,0.8306,Key 1m,0.8452,Key 1m,0.853,Key 1m,0.8407,Key 1m,0.7464,Key 1d,0.8136,Key 1d,0.9216,150.05,3.2916,149.8
0309ABE3B1F56439,Key 1m,0.8845,Key 1m,0.9062,Key 1m,0.9025,Key 1m,0.8816,Key 1m,0.8379,Key 1d,0.8028,Key 1m,0.8957,127.01,2.4205,126.82
056BB1EDF5E80113,Key 2d,0.7433,Key 3m,0.5663,Key 2d,0.8027,Key 2d,0.8182,Key 2d,0.8279,Key 2d,0.7732,Key 2d,0.7097,126.01,2.9104,126.05
0575419A2E6CA0A4,Key 3m,0.8873,Key 3m,0.8917,Key 3m,0.8765,Key 3m,0.8352,Key 3m,0.8394,Key 3d,0.7351,Key 3m,0.8929,89.49,1.9436,89.88
07741A03011E1BB5,Key 2m,0.3755,Key 2m,0.3876,Key 2m,0.4277,Key 2m,0.4211,Key 3m,0.3907,Key 2m,0.5713,Key 2m,0.4942,125.04,2.929,125.28
07742BC963820C46,Key 3m,0.9371,Key 3m,0.9463,Key 3m,0.886,Key 3m,0.9654,Key 3m,0.8752,Key 2d,0.7535,Key 3m,0.7919,129.86,2.074,130.01
07E79E43BE084C3A,Key 4d,0.6755,Key 5m,0.6946,Key 4d,0.7298,Key 4d,0.7457,Key 4d,0.7196,Key 4d,0.7511,Key 4d,0.6616,125.03,2.5361,125.28
08439A02DF1A9AFD,Key 10m,0.911,Key 10m,0.9312,Key 10m,0.9018,Key 10m,0.8959,Key 10m,0.8524,Key 10d,0.8497,Key 10m,0.9315,120.0,2.4097,120.19
08A6CCAE26C23727,Key 1m,0.8811,Key 1m,0.9179,Key 1m,0.8918,Key 1m,0.94,Key 1m,0.8015,Key 1d,0.8231,Key 1m,0.8533,122.02,2.9501,122.32
08BD83E96720653E,Key 11d,0.8104,Key 11m,0.7577,Key 11d,0.9006,Key 11d,0.8914,Key 11d,0.8582,Key 11d,0.9115,Key 11d,0.9558,118.38,2.4575,118.8
08F1F5EC326591AD,Key 8m,0.7598,Key 8m,0.8217,Key 8d,0.8341,Key 8d,0.8869,Key 8d,0.8175,Key 8d,0.9368,Key 8d,0.8886,118.58,1.7433,120.19
09376D4F66C3C9F0,Key 6m,0.8644,Key 6m,0.921,Key 6m,0.8629,Key 6m,0.9212,Key 6d,0.8021,Key 6d,0.8425,Key 6m,0.8851,119.98,2.1745,120.19
09A7D03CA9302E8D,Key 12m,0.7974,Key 12m,0.8067,Key 12m,0.823,Key 12m,0.8101,Key 12d,0.7482,Key 12d,0.7977,Key 12d,0.8577,125.02,2.9397,125.28
0ABB024F6D478966,Key 12m,0.8333,Key 12m,0.8573,Key 12m,0.8131,Key 12m,0.8461,Key 12d,0.7842,Key 12d,0.7433,Key 12d,0.8528,126.8,0.8188,126.82
0AD2023331278751,Key 2d,0.8365,Key 2m,0.8046,Key 2d,0.8935,Key 2d,0.9081,Key 2d,0.8765,Key 2d,0.8195,Key 2d,0.8001,127.87,3.2332,127.6
0B621477B8A7D2EC,Key 11m,0.7998,Key 11m,0.8169,Key 10m,0.8362,Key 11m,0.851,Key 10m,0.724,Key 10d,0.8958,Key 10d,0.9366,120.0,1.8492,120.19
0B96594B3C795661,Key 4d,0.9803,Key 1m,0.714,Key 4d,0.9686,Key 4d,0.9604,Key 4d,0.9873,Key 4d,0.8288,Key 3d,0.7733,123.59,2.2407,123.78
0CD11A830061EC94,Key 8m,0.8809,Key 8m,0.9226,Key 8m,0.9078,Key 8m,0.9589,Key 8m,0.7774,Key 8d,0.8835,Key 8m,0.8805,117.11,1.8009,116.79
0D3736BC4A750E53,Key 10m,0.8918,Key 10m,0.9137,Key 10m,0.8748,Key 10m,0.9136,Key 10m,0.8161,Key 10d,0.7972,Key 10m,0.86,123.99,3.0476,123.78
0DEE241A0C8838C7,Key 9d,0.8585,Key 7m,0.8301,Key 9d,0.8549,Key 9d,0.7627,Key 9d,0.8332,Key 8d,0.677,Key 7m,0.9054,114.42,1.3087,114.84
0F318D760842D049,Key 8m,0.866,Key 8m,0.8453,Key 8m,0.8551,Key 8m,0.7827,Key 7m,0.8341,Key 8m,0.6719,Key 7m,0.895,122.02,2.8264,122.32
10CFE3128605CD0C,Key 8m,0.8812,Key 8m,0.9003,Key 8m,0.9177,Key 8m,0.9263,Key 8m,0.8155,Key 8d,0.807,Key 8m,0.8876,119.99,3.0325,120.19
10E9296E73907B06,Key 1m,0.9586,Key 1m,0.9775,Key 1m,0.9367,Key 1m,0.9696,Key 1m,0.9103,Key 1m,0.7781,Key 1m,0.838,120.01,2.1373,120.19
11E443B22327627D,Key 9d,0.8258,Key 9m,0.8336,Key 9d,0.895,Key 9d,0.888,Key 9d,0.8948,Key 9d,0.804,Key 9d,0.8319,128.59,2.9143,128.4
1358E16BE3A17A16,Key 6m,0.7471,Key 5m,0.7288,Key 5m,0.7207,Key 6m,0.7411,Key 6m,0.709,Key 5d,0.6531,Key 5m,0.6958,123.99,2.7663,123.78
13A608DB0ADACEA8,Key 3m,0.7572,Key 3m,0.7149,Key 3m,0.6952,Key 3m,0.6936,Key 3m,0.7515,Key 2d,0.557,Key 3m,0.5313,128.11,2.2303,128.4
1471A80A7AF81A2B,Key 11m,0.9023,Key 11m,0.9298,Key 11m,0.9001,Key 11m,0.9441,Key 11m,0.8215,Key 11d,0.8532,Key 11m,0.8966,124.01,3.528,123.78
1488CC99DFD56341,Key 10m,0.8094,Key 11m,0.8226,Key 10m,0.8144,Key 11m,0.8311,Key 10m,0.7743,Key 10d,0.7616,Key 10d,0.8003,122.99,2.4698,123.05
15AAF9129E9097D9,Key 12m,0.91,Key 12m,0.875,Key 12m,0.9196,Key 12m,0.8275,Key 12m,0.9197,Key 1m,0.6747,Key 12m,0.812,130.02,1.2691,130.01
15DFBBABCC01DB5B,Key 2m,0.8427,Key 2m,0.8634,Key 2m,0.8438,Key 2m,0.8728,Key 2m,0.7842,Key 2d,0.8336,Key 2m,0.8315,117.0,1.8218,116.79
166EC6D01F2DED99,Key 9d,0.932,Key 6m,0.8222,Key 9d,0.856,Key 9d,0.8476,Key 6m,0.8983,Key 8d,0.7045,Key 6m,0.8455,116.92,1.5595,116.13
16BA3DE2723A987A,Key 11d,0.811,Key 11m,0.8097,Key 11d,0.8774,Key 11d,0.9068,Key 11d,0.8625,Key 11d,0.8992,Key 11d,0.8529,130.0,1.6745,130.01
17B4330D61A5C815,Key 11m,0.9145,Key 11m,0.8691,Key 11m,0.8587,Key 11m,0.8363,Key 11m,0.933,Key 11m,0.626,Key 11m,0.6675,122.99,2.9179,123.05
180C143AC2928700,Key 12d,0.7562,Key 12m,0.7391,Key 12d,0.8602,Key 12d,0.8644,Key 12d,0.8285,Key 12d,0.8915,Key 12d,0.8892,93.99,1.5103,93.96
182511C4C27EE861,Key 4m,0.9413,Key 4m,0.9319,Key 4m,0.9007,Key 4m,0.9069,Key 4m,0.9129,Key 4m,0.7246,Key 4m,0.7398,117.76,2.7911,118.12
18D5700DE4E9EEA8,Key 9m,0.8758,Key 9m,0.903,Key 9m,0.8318,Key 9m,0.9165,Key 9m,0.8036,Key 9m,0.8216,Key 9m,0.7904,117.89,2.265,118.12
1935E57E9552D995,Key 5m,0.65,Key 5m,0.5762,Key 5m,0.695,Key 5m,0.5793,Key 5m,0.6552,Key 5m,0.6653,Key 4m,0.606,124.0,1.9319,124.53
19CA5A21D96E2818,Key 10m,0.9061,Key 10m,0.8816,Key 10m,0.862,Key 10m,0.7911,Key 10m,0.903,Key 10m,0.6838,Key 10m,0.8165,125.02,3.3776,125.28
1AE21EF973CDAAE5,Key 12d,0.7539,Key 9m,0.6251,Key 9m,0.6972,Key 12d,0.678,Key 9m,0.7572,Key 12d,0.5922,Key 9m,0.6848,115.79,3.239,116.13
1B2B22180EFAB735,Key 8m,0.8889,Key 8m,0.896,Key 8m,0.8716,Key 8m,0.9189,Key 8m,0.8389,Key 8d,0.6707,Key 8m,0.6995,117.32,2.1726,117.45
1B657917DDE8715F,Key 10m,0.7708,Key 10m,0.8193,Key 10m,0.7724,Key 10m,0.8272,Key 10m,0.6918,Key 10d,0.7737,Key 10m,0.7893,122.41,2.7507,122.32
1BFEE25686980D5E,Key 12m,0.7897,Key 11m,0.8066,Key 11m,0.8163,Key 12m,0.82,Key 11d,0.744,Key 11d,0.8843,Key 11d,0.9353,117.0,2.8165,116.79
1C66AD2EF0F51069,Key 11m,0.9588,Key 11m,0.9432,Key 11m,0.9702,Key 11m,0.9182,Key 11m,0.9208,Key 11d,0.7327,Key 11m,0.914,131.98,1.9935,131.67
1CB511AB86A1CCAF,Key 12d,0.5259,Key 9m,0.5223,Key 9m,0.5144,Key 12d,0.5508,Key 12d,0.5077,Key 9m,0.7332,Key 9m,0.6161,125.99,2.4093,126.05
1D132A540BB1E3BB,Key 11m,0.8397,Key 11m,0.8815,Key 11d,0.8542,Key 11m,0.9237,Key 11d,0.8153,Key 11d,0.8245,Key 10d,0.9111,119.97,1.1488,120.19
1D64C96744B0A29D,Key 9m,0.895,Key 9m,0.9258,Key 9m,0.8653,Key 9m,0.9419,Key 9m,0.8201,Key 9d,0.785,Key 9m,0.8286,121.03,2.9642,120.89
1D9AA4601EDB0414,Key 1d,0.8095,Key 2m,0.7072,Key 1d,0.8875,Key 1d,0.8922,Key 1d,0.8905,Key 1d,0.8733,Key 1d,0.8645,126.01,2.2184,126.05
1E9D8ED92D9F196F,Key 2m,0.9712,Key 2m,0.9647,Key 2m,0.9498,Key 2m,0.9324,Key 2m,0.9223,Key 2m,0.7195,Key 2m,0.8917,120.02,2.3563,120.19
1F70D3B0E150A751,Key 4d,0.9485,Key 4m,0.6549,Key 4d,0.9752,Key 4d,0.9856,Key 4d,0.9791,Key 4d,0.9152,Key 4d,0.8583,100.86,3.3877,100.35
216C6CD0D8ED4FF3,Key 11m,0.9548,Key 11m,0.9607,Key 11m,0.9326,Key 11m,0.9547,Key 11m,0.9074,Key 11m,0.7332,Key 11m,0.8581,118.19,1.7734,120.19
2294DB4B174ED118,Key 12m,0.8574,Key 1m,0.8553,Key 12m,0.875,Key 1m,0.8185,Key 12m,0.8509,Key 12d,0.6744,Key 12m,0.8948,117.11,1.1184,116.79
23C40FC63B65D4C1,Key 11m,0.9516,Key 11m,0.9127,Key 11m,0.9416,Key 11m,0.8533,Key 11m,0.9573,Key 11m,0.7113,Key 11m,0.8922,117.97,2.1899,118.12
248D72C9CCB20056,Key 10d,0.9302,Key 10m,0.74,Key 10d,0.9535,Key 10d,0.9635,Key 10d,0.9623,Key 10d,0.8683,Key 10d,0.84,125.99,2.4529,126.05
24CC869366EA91D0,Key 10m,0.8753,Key 10m,0.8822,Key 10m,0.8956,Key 10m,0.8617,Key 10m,0.8038,Key 10d,0.805,Key 10m,0.9169,109.99,2.9699,109.96
2511CA917F76BFD9,Key 11m,0.78,Key 11m,0.7507,Key 12d,0.8494,Key 12d,0.756,Key 12d,0.7966,Key 11d,0.7016,Key 10m,0.9104,123.57,1.9986,123.78
2520C1C0F69312D5,Key 12d,0.8582,Key 12m,0.7504,Key 12d,0.9431,Key 12d,0.8806,Key 12d,0.901,Key 12d,0.8152,Key 11d,0.8944,119.98,2.7895,120.19
253B6E3462FB7E7B,Key 4m,0.8738,Key 4m,0.9061,Key 4m,0.8578,Key 4m,0.8965,Key 4m,0.8199,Key 4d,0.7995,Key 4m,0.8501,128.51,1.2023,128.4
26331470FB5B82FA,Key 11m,0.8418,Key 11m,0.8868,Key 11d,0.8691,Key 11m,0.9029,Key 11d,0.8187,Key 11d,0.9073,Key 11d,0.9378,133.75,1.8703,134.23
264E28DED667C5BD,Key 12m,0.9356,Key 12m,0.9518,Key 12m,0.901,Key 12m,0.9156,Key 12m,0.8774,Key 12d,0.7679,Key 12m,0.857,122.98,1.8509,123.05
2660F6523C5E5A2E,Key 3d,0.9396,Key 3m,0.6726,Key 3d,0.9608,Key 3d,0.9725,Key 3d,0.9581,Key 3d,0.8957,Key 2d,0.8495,119.98,1.6347,120.19
26633170F9D4C17F,Key 2m,0.9596,Key 2m,0.9402,Key 2m,0.9251,Key 2m,0.9286,Key 2m,0.9388,Key 2m,0.7218,Key 2m,0.786,114.98,2.2525,114.84
269C195EF4500C3B,Key 6m,0.8909,Key 6m,0.8981,Key 6m,0.8201,Key 6m,0.8512,Key 6m,0.8703,Key 6m,0.7027,Key 6m,0.769,93.32,2.7624,93.12
26F2DF07E1682CD2,Key 7m,0.8602,Key 7m,0.8875,Key 7m,0.8828,Key 7m,0.8772,Key 7m,0.7713,Key 7m,0.7479,Key 6m,0.8511,134.92,3.3972,132.94
27D894143F9508AB,Key 4d,0.9088,Key 4m,0.6922,Key 4d,0.9356,Key 4d,0.9626,Key 4d,0.9163,Key 4d,0.8989,Key 4d,0.8021,126.04,2.146,126.05
298B765C66628A1E,Key 9m,0.8543,Key 9m,0.8877,Key 9m,0.8511,Key 9m,0.8574,Key 9m,0.78,Key 9d,0.8159,Key 9d,0.8948,122.93,2.0608,123.05
2AAABD55836D4C24,Key 6d,0.9076,Key 3m,0.8374,Key 3m,0.8532,Key 6d,0.8226,Key 3m,0.9365,Key 6d,0.5921,Key 2m,0.7349,133.79,2.8905,134.23
2ABA40573EADB792,Key 5m,0.8976,Key 5m,0.8603,Key 5m,0.8927,Key 5m,0.8094,Key 5m,0.9147,Key 6m,0.6506,Key 5m,0.8347,103.95,1.4813,77.71
2AEBBC2D1954CEBC,Key 1m,0.8706,Key 1m,0.8619,Key 1m,0.855,Key 1m,0.8555,Key 1m,0.8127,Key 12d,0.7132,Key 12m,0.8306,98.42,0.7069,123.05
2B1775639471AB01,Key 8m,0.6749,Key 8m,0.624,Key 8m,0.722,Key 8m,0.6332,Key 8m,0.6712,Key 8d,0.5,Key 7m,0.6233,130.31,3.4265,130.83
2BD1B49B870E4407,Key 4m,0.9677,Key 4m,0.9452,Key 4m,0.9312,Key 4m,0.9209,Key 4m,0.9417,Key 4m,0.7437,Key 4m,0.7908,120.01,0.9653,120.19
2BD39B04738AE3B1,Key 1d,0.8675,Key 1m,0.7303,Key 1d,0.8928,Key 1d,0.9466,Key 1d,0.8969,Key 1d,0.891,Key 1d,0.7965,123.35,2.1735,123.78
2C2516EE14975ADC,Key 9d,0.6519,Key 9m,0.5845,Key 9d,0.6158,Key 9d,0.6562,Key 9d,0.6792,Key 9m,0.5047,Key 8d,0.4588,130.77,3.6104,130.83
2D29BBF6D48EBBEB,Key 12d,0.8277,Key 1m,0.7131,Key 12d,0.8546,Key 12d,0.8719,Key 12d,0.8767,Key 12d,0.843,Key 12d,0.7937,123.98,2.0518,123.78
2DA4F000FFE00C9B,Key 1m,0.8021,Key 1m,0.8618,Key 1d,0.8819,Key 1d,0.9049,Key 1d,0.8671,Key 1d,0.8904,Key 1d,0.8883,128.22,1.4178,126.82
2E19A46A360DA756,Key 7m,0.8529,Key 7m,0.8702,Key 7m,0.8848,Key 7m,0.8582,Key 7m,0.7929,Key 7d,0.8686,Key 7m,0.9155,116.91,2.0205,116.13
2EB10433CAD55948,Key 9m,0.9801,Key 9m,0.9476,Key 9m,0.9786,Key 9m,0.8958,Key 9m,0.9795,Key 9m,0.708,Key 9m,0.8611,110.96,2.2294,111.14
2FBA7DEDA127FF5C,Key 10m,0.8593,Key 10m,0.8803,Key 10m,0.8725,Key 10m,0.8442,Key 10m,0.8098,Key 10d,0.7886,Key 10m,0.8851,128.2,2.0935,128.4
2FCE90810D43D250,Key 2m,0.8912,Key 2m,0.8367,Key 2m,0.848,Key 2m,0.801,Key 2m,0.899,Key 2m,0.6979,Key 2m,0.7101,121.99,2.7734,122.32
302F0B1F50D10983,Key 12m,0.7563,Key 12m,0.78,Key 12m,0.7394,Key 12m,0.7232,Key 12m,0.7531,Key 1m,0.6477,Key 1d,0.6713,121.02,2.5463,120.89
31DEE138BC3F0EAA,Key 3m,0.7777,Key 3m,0.7509,Key 3m,0.726,Key 3m,0.7494,Key 3m,0.7637,Key 4m,0.5721,Key 3m,0.5178,121.01,3.2674,120.89
3593352EB5B1F992,Key 1d,0.9395,Key 10m,0.638,Key 1d,0.943,Key 1d,0.9599,Key 1d,0.9505,Key 1d,0.8708,Key 12d,0.8359,123.96,2.3935,123.78
35DC97DB30C08D8A,Key 3m,0.861,Key 3m,0.8533,Key 3m,0.8713,Key 3m,0.8406,Key 3m,0.8032,Key 3d,0.8019,Key 3m,0.9146,111.95,1.1455,111.74
35FF2AC3C03930B3,Key 1d,0.8677,Key 2m,0.5726,Key 1d,0.9116,Key 1d,0.9441,Key 1d,0.9062,Key 1d,0.8892,Key 1d,0.8179,122.42,1.3461,82.03
382005B23C1D7E9F,Key 6m,0.9094,Key 6m,0.8949,Key 6m,0.8796,Key 6m,0.8338,Key 6m,0.8905,Key 6d,0.6628,Key 6m,0.8993,117.91,1.7809,118.12
38BA7B097FF2D34F,Key 5m,0.8683,Key 5m,0.8962,Key 5m,0.8302,Key 5m,0.9423,Key 5m,0.7713,Key 4d,0.8277,Key 4d,0.8443,125.0,1.9262,125.28
38C524D2E5DB34AB,Key 9m,0.9253,Key 9m,0.8704,Key 9m,0.8769,Key 9m,0.8392,Key 9m,0.9353,Key 8d,0.5985,Key 8m,0.7364,133.03,2.9957,133.37
39BAACDDD3787B7A,Key 9m,0.8294,Key 9m,0.8523,Key 9m,0.8257,Key 9m,0.8181,Key 9m,0.7738,Key 9d,0.7315,Key 9m,0.8986,117.01,2.1412,116.79
3BA5F56BC7360BBD,Key 3m,0.8542,Key 3m,0.8498,Key 3m,0.8555,Key 3m,0.7814,Key 3m,0.8099,Key 3m,0.7691,Key 3m,0.9115,135.29,1.7296,134.23
3C9A69D363D15BC0,Key 5m,0.7909,Key 5m,0.7761,Key 5m,0.7718,Key 5m,0.7335,Key 5m,0.753,Key 5m,0.7771,Key 4m,0.6953,120.01,3.0362,120.19
3CAD09F73E42E0AB,Key 1d,0.886,Key 10m,0.7641,Key 1d,0.8439,Key 1d,0.8267,Key 1d,0.9002,Key 1d,0.6558,Key 10m,0.7033,119.04,1.2013,119.15
3D049E7DC8D6F93B,Key 3m,0.9624,Key 3m,0.9277,Key 3m,0.8963,Key 3m,0.8609,Key 3m,0.9771,Key 3m,0.6216,Key 3m,0.7871,125.01,2.7996,125.28
3D620329B8D0A520,Key 2m,0.7916,Key 2m,0.81,Key 2m,0.7122,Key 2m,0.8078,Key 2m,0.7592,Key 2m,0.6794,Key 2m,0.6371,122.97,0.7003,123.05
3DD0D7F9D1E50678,Key 1m,0.7391,Key 1m,0.7833,Key 1d,0.8416,Key 1d,0.8546,Key 1d,0.8027,Key 1d,0.9536,Key 1d,0.9476,118.55,2.5189,120.19
3E5774F3F7048483,Key 11m,0.956,Key 11m,0.9185,Key 11m,0.9049,Key 11m,0.8671,Key 11m,0.9768,Key 11m,0.675,Key 11m,0.7455,120.0,2.347,120.19
3ECA64B01BFE8FC3,Key 5m,0.7791,Key 4m,0.8013,Key 4m,0.7721,Key 5m,0.7882,Key 4m,0.7168,Key 4d,0.8008,Key 4m,0.8432,123.99,1.5802,82.69
