apple_music_id,edma_key,edma_strength,edmm_key,edmm_strength,bgate_key,bgate_strength,shaath_key,shaath_strength,braw_key,braw_strength,temperley_key,temperley_strength,noland_key,noland_strength,bpm_rhythm,bpm_rhythm_confidence,bpm_percival
3F3162C9AFC5DAD7,Key 9m,0.9607,Key 9m,0.9575,Key 9m,0.9275,Key 9m,0.9082,Key 9m,0.9329,Key 9m,0.7135,Key 9m,0.8938,122.02,2.8796,122.32
3F66709677E5FD10,Key 12d,0.7996,Key 12m,0.6149,Key 12d,0.7874,Key 12d,0.8606,Key 12d,0.7669,Key 12d,0.8607,Key 11d,0.7402,124.92,3.0787,125.28
3F7D2B1E3C9F7AD6,Key 9m,0.8278,Key 9m,0.8131,Key 9m,0.76,Key 9m,0.8377,Key 9m,0.7582,Key 8d,0.8809,Key 8d,0.8334,120.04,1.1678,120.19
3FC1D10C4232E18A,Key 11m,0.7883,Key 10m,0.7664,Key 10m,0.8041,Key 11m,0.7944,Key 11m,0.7193,Key 10d,0.9025,Key 10d,0.9077,132.94,2.265,133.37
4037FE4D70AB3631,Key 11m,0.8769,Key 11m,0.8845,Key 11m,0.9072,Key 11m,0.8393,Key 11m,0.8212,Key 11d,0.836,Key 11m,0.9608,123.01,3.2134,123.05
4176BE0601188FE8,Key 2m,0.8606,Key 2m,0.8964,Key 2m,0.8492,Key 2m,0.8981,Key 2m,0.7941,Key 2d,0.8446,Key 2m,0.831,124.15,2.9289,124.53
41A551BAEB36490D,Key 1m,0.9392,Key 1m,0.9189,Key 1m,0.8826,Key 1m,0.8761,Key 1m,0.9298,Key 1m,0.7233,Key 1m,0.7864,120.02,2.3923,120.19
42E24D587F0704D8,Key 1m,0.9032,Key 1m,0.9203,Key 1m,0.9059,Key 1m,0.9157,Key 1m,0.8369,Key 1d,0.8515,Key 1d,0.8916,101.89,2.1463,101.83
4300A02512D36A1E,Key 7d,0.6904,Key 7m,0.7365,Key 7d,0.7684,Key 7d,0.8078,Key 7d,0.7244,Key 7d,0.8609,Key 7d,0.7956,123.03,2.897,123.05
432DDF30DEF0C399,Key 1m,0.8263,Key 1m,0.8357,Key 1m,0.813,Key 1m,0.8509,Key 1m,0.7433,Key 12d,0.7999,Key 1m,0.7942,122.98,2.913,123.05
44A1753F543400D0,Key 9m,0.9005,Key 9m,0.8983,Key 9m,0.8806,Key 9m,0.8294,Key 9m,0.8787,Key 9d,0.7163,Key 9m,0.9169,119.02,2.9262,118.8
44E9B76691489766,Key 5m,0.9056,Key 5m,0.8796,Key 5m,0.9022,Key 5m,0.7835,Key 5m,0.9227,Key 5d,0.5888,Key 5m,0.8827,121.01,2.9149,120.89
452361605135D100,Key 11m,0.9218,Key 11m,0.9146,Key 11m,0.922,Key 11m,0.8743,Key 11m,0.9007,Key 11m,0.7736,Key 11m,0.9083,110.0,1.3507,109.96
460BACC52EB03A1A,Key 2m,0.9537,Key 2m,0.9643,Key 2m,0.9077,Key 2m,0.9251,Key 2m,0.9042,Key 2m,0.7536,Key 2m,0.8691,125.07,1.8324,125.28
465947DADD362158,Key 1m,0.8252,Key 1m,0.8614,Key 1m,0.7903,Key 1m,0.9073,Key 12d,0.752,Key 12d,0.7866,Key 12d,0.8546,123.56,2.4584,123.78
470A1860AEAA1392,Key 12m,0.8244,Key 12m,0.8719,Key 12m,0.752,Key 12m,0.821,Key 12m,0.7966,Key 12d,0.6655,Key 12m,0.7773,118.52,1.4865,120.19
480A48B019FE6E76,Key 5m,0.8405,Key 5m,0.8528,Key 5m,0.8368,Key 5m,0.7882,Key 5m,0.809,Key 5m,0.6269,Key 5m,0.7616,123.87,3.1534,123.78
485E79B919CFA501,Key 2m,0.8241,Key 2m,0.8456,Key 2m,0.8299,Key 2m,0.8149,Key 2m,0.7679,Key 2d,0.8033,Key 2d,0.8627,129.88,1.9802,130.01
49FAB4A481EA5430,Key 10m,0.9407,Key 10m,0.9292,Key 10m,0.9491,Key 10m,0.8698,Key 10m,0.9208,Key 10d,0.7099,Key 10m,0.9056,123.13,3.3447,123.05
4A6173BA6EDA3E17,Key 9d,0.8563,Key 9m,0.7262,Key 9d,0.912,Key 9d,0.9491,Key 9d,0.893,Key 9d,0.9468,Key 9d,0.8728,120.92,1.7253,120.89
4AD3E818EBB15070,Key 3m,0.6366,Key 2m,0.5772,Key 2d,0.6361,Key 2d,0.68,Key 3m,0.6041,Key 2d,0.7987,Key 2d,0.7633,123.98,3.4896,123.78
4B7BCE101F0C5705,Key 12m,0.755,Key 12m,0.7782,Key 12d,0.7787,Key 12m,0.8253,Key 12d,0.7405,Key 11d,0.8323,Key 11d,0.8676,148.75,1.3164,74.36
4C0C21464BE6AAC7,Key 7d,0.6314,Key 3m,0.4385,Key 7d,0.6357,Key 7d,0.661,Key 7d,0.6389,Key 7d,0.6678,Key 7d,0.5578,112.97,3.0034,112.96
4C5AA18B64864165,Key 8m,0.8264,Key 8m,0.8339,Key 8m,0.8466,Key 8m,0.8335,Key 8m,0.787,Key 8m,0.7639,Key 8m,0.881,119.0,2.466,118.8
4CA015B06EE4512F,Key 1m,0.7256,Key 1m,0.799,Key 1d,0.7851,Key 1d,0.8044,Key 1d,0.7781,Key 1d,0.788,Key 1d,0.8251,115.0,3.2655,114.84
4D24CEA1A632921F,Key 10m,0.6621,Key 9m,0.6695,Key 9m,0.6887,Key 9m,0.6616,Key 10m,0.6988,Key 9m,0.8129,Key 9m,0.7355,118.01,2.6278,118.12
4DD2259D7BF5CBEE,Key 9d,0.4324,Key 6m,0.3373,Key 9d,0.3956,Key 9d,0.4249,Key 9d,0.3986,Key 10m,0.4325,Key 9d,0.3377,119.02,3.0549,118.8
4E23F5999F4ADA54,Key 9m,0.7283,Key 9m,0.7961,Key 9m,0.698,Key 9m,0.8969,Key 9d,0.6857,Key 8d,0.7337,Key 8d,0.6971,122.12,2.8848,122.32
4EAEF206AC1D3A00,Key 4m,0.8569,Key 4m,0.8548,Key 4m,0.8917,Key 4m,0.9059,Key 4m,0.775,Key 4d,0.8334,Key 3d,0.8167,125.02,1.609,125.28
4F1A1C84302A5643,Key 1m,0.9002,Key 1m,0.8947,Key 1m,0.9366,Key 1m,0.8688,Key 1m,0.8841,Key 1d,0.7077,Key 1m,0.898,119.99,3.354,120.19
4F97745F1350A7F2,Key 11m,0.7706,Key 11m,0.6955,Key 11m,0.7127,Key 11m,0.6661,Key 11m,0.7845,Key 10d,0.6223,Key 10m,0.7175,120.01,2.5879,120.19
4FA902E3391D9161,Key 2d,0.8414,Key 11m,0.6975,Key 1d,0.8406,Key 1d,0.8094,Key 11m,0.8094,Key 1d,0.835,Key 12d,0.8535,128.98,3.0374,129.2
500F6975EB363494,Key 2m,0.9405,Key 2m,0.9447,Key 2m,0.9649,Key 2m,0.9576,Key 2m,0.8855,Key 2d,0.7729,Key 2m,0.8766,94.33,2.0708,94.39
5054161723F1344A,Key 1m,0.9607,Key 1m,0.9582,Key 1m,0.9469,Key 1m,0.9213,Key 1m,0.9282,Key 1d,0.7187,Key 1m,0.8982,124.01,2.7846,123.78
50A022C2E70C901B,Key 1d,0.8839,Key 1m,0.6671,Key 1d,0.9154,Key 1d,0.9694,Key 1d,0.9241,Key 1d,0.913,Key 1d,0.8561,126.01,2.7619,126.05
50E6A69C3634182A,Key 4m,0.8186,Key 4m,0.8258,Key 4m,0.8571,Key 4m,0.7992,Key 4m,0.7372,Key 4d,0.7872,Key 4m,0.8922,133.24,2.7298,133.37
5141F49D0DFBA52A,Key 10m,0.8954,Key 10m,0.8913,Key 10m,0.8678,Key 10m,0.8108,Key 10m,0.9119,Key 10m,0.6682,Key 10m,0.808,123.0,2.6413,123.05
520C6A3A56367859,Key 2m,0.8673,Key 2m,0.896,Key 2m,0.8193,Key 2m,0.9422,Key 2m,0.7768,Key 1d,0.7977,Key 1d,0.8231,84.97,2.3919,84.72
523903D4C3E6473D,Key 9d,0.8317,Key 9m,0.7111,Key 9d,0.9137,Key 9d,0.9363,Key 9d,0.8814,Key 9d,0.9863,Key 9d,0.9291,111.0,3.5389,111.14
524C9604FC6549AE,Key 8m,0.8057,Key 8m,0.8234,Key 8m,0.8247,Key 8m,0.8245,Key 8d,0.7785,Key 8d,0.8355,Key 8d,0.8903,128.99,2.2755,129.2
527A3F0165F276D2,Key 9m,0.7657,Key 9m,0.8055,Key 9m,0.6924,Key 9m,0.7567,Key 9m,0.7126,Key 9d,0.6779,Key 9m,0.7591,118.0,3.378,118.12
52C0CD1F4BE7F58F,Key 3m,0.7963,Key 3m,0.7935,Key 3m,0.7559,Key 3m,0.815,Key 3m,0.7457,Key 3m,0.6967,Key 2d,0.6524,123.75,1.714,124.16
52CC025E20F6240D,Key 1m,0.7852,Key 1m,0.8408,Key 1d,0.8853,Key 1d,0.8782,Key 1d,0.8496,Key 1d,0.8967,Key 1d,0.9283,128.35,2.2384,128.4
53630469057C2991,Key 11m,0.7829,Key 11m,0.7991,Key 12d,0.848,Key 12m,0.7881,Key 12d,0.7727,Key 11d,0.8609,Key 11d,0.9738,128.99,1.0577,129.2
53887FE8DE3E61C9,Key 7d,0.8008,Key 6m,0.7682,Key 7d,0.8415,Key 7d,0.7753,Key 7d,0.8105,Key 7d,0.715,Key 6d,0.8714,108.83,2.597,108.8
540F34976C192B42,Key 11m,0.8224,Key 11m,0.8591,Key 11m,0.8158,Key 11m,0.904,Key 11m,0.7206,Key 11d,0.8664,Key 11m,0.8178,114.96,3.1543,114.84
55F816AA0CBBEDB0,Key 1m,0.74,Key 1m,0.7362,Key 1m,0.8125,Key 1m,0.6987,Key 1m,0.6699,Key 1d,0.7692,Key 1d,0.8695,126.99,2.2857,126.82
568D70A4A1CE7A12,Key 10m,0.8799,Key 10m,0.8778,Key 10m,0.8705,Key 10m,0.8428,Key 10m,0.8129,Key 10d,0.7567,Key 9m,0.8892,118.03,1.2711,118.12
57018B55099B6D2E,Key 3m,0.7054,Key 3m,0.6778,Key 3m,0.7085,Key 3m,0.6741,Key 3m,0.6489,Key 2d,0.5378,Key 2d,0.6297,112.5,3.2974,113.58
57128F04991AE3CC,Key 2m,0.8013,Key 2m,0.8595,Key 2d,0.7842,Key 2m,0.9194,Key 2d,0.7696,Key 2m,0.7378,Key 1d,0.7641,123.1,3.6357,123.05
5771C71F6D0F631C,Key 4m,0.9437,Key 4m,0.9099,Key 4m,0.9426,Key 4m,0.8509,Key 4m,0.9395,Key 4m,0.7927,Key 4m,0.827,117.16,3.169,116.79
5945D30199512AFA,Key 11m,0.8834,Key 11m,0.9172,Key 11m,0.8803,Key 11m,0.9315,Key 11m,0.7872,Key 11d,0.8849,Key 11m,0.8976,103.0,1.8241,102.34
596127ABBC0D0ADB,Key 10d,0.801,Key 11m,0.6924,Key 10d,0.8707,Key 10d,0.8843,Key 10d,0.8736,Key 10d,0.8779,Key 10d,0.851,117.96,2.7135,118.12
5A1B6D51BAE14FCA,Key 10m,0.8702,Key 10m,0.9049,Key 10m,0.8463,Key 10m,0.9219,Key 10m,0.7674,Key 9d,0.7762,Key 9d,0.8777,116.01,3.5364,116.13
5A278E3189BEE4D1,Key 6d,0.7028,Key 6m,0.7038,Key 6d,0.6725,Key 6m,0.7085,Key 6d,0.7374,Key 6d,0.5908,Key 6d,0.5737,147.19,0.9304,147.66
5A7139B203A4BC30,Key 11m,0.8478,Key 11m,0.8886,Key 11d,0.8149,Key 11m,0.9457,Key 11d,0.7706,Key 10d,0.8419,Key 10d,0.8628,124.0,2.8844,123.78
5A9BF3C185DF24EB,Key 2m,0.8341,Key 2m,0.8205,Key 2m,0.8528,Key 2m,0.7742,Key 2m,0.7724,Key 2d,0.7282,Key 1m,0.9086,120.03,2.5675,119.84
5ADAE87D89FC969B,Key 1m,0.869,Key 1m,0.9003,Key 1m,0.9031,Key 1m,0.8889,Key 1m,0.7855,Key 1d,0.8442,Key 1d,0.9184,125.98,2.7766,126.05
5ADCCB53D961D8BC,Key 5m,0.819,Key 5m,0.879,Key 5d,0.8036,Key 5m,0.8858,Key 5d,0.7841,Key 5d,0.762,Key 5d,0.8339,122.97,2.7855,123.05
5AEE4E32856F28B8,Key 4d,0.8232,Key 4m,0.6468,Key 4d,0.8627,Key 4d,0.8709,Key 4d,0.8477,Key 4d,0.8293,Key 4d,0.7918,125.99,1.6018,126.05
5BA2330A0B253778,Key 10m,0.8065,Key 10m,0.779,Key 10m,0.8281,Key 10m,0.7322,Key 10m,0.8119,Key 10d,0.5965,Key 10m,0.7364,122.41,1.9822,122.32
5C8D5C366A147A5F,Key 10d,0.8272,Key 10m,0.7901,Key 10d,0.8895,Key 10d,0.9176,Key 10d,0.8821,Key 10d,0.917,Key 10d,0.8687,121.99,2.271,122.32
5CCDC20B047FFD66,Key 6m,0.8995,Key 6m,0.8847,Key 6m,0.8929,Key 6m,0.8688,Key 6m,0.8744,Key 6m,0.6963,Key 6m,0.7993,131.01,2.3106,130.83
5CD77C179587250F,Key 4m,0.9136,Key 4m,0.9465,Key 4m,0.8802,Key 4m,0.9775,Key 4m,0.8218,Key 4d,0.7749,Key 4m,0.8173,123.0,1.4339,123.05
5D4E1CBF05F9ABD7,Key 1m,0.9509,Key 1m,0.9008,Key 1m,0.915,Key 1m,0.8833,Key 1m,0.958,Key 1m,0.6366,Key 1m,0.732,123.53,1.4771,123.78
5DE7922B6C97D58E,Key 1d,0.7801,Key 1m,0.7633,Key 1d,0.8508,Key 1d,0.8543,Key 1d,0.827,Key 1d,0.8092,Key 1d,0.8769,128.01,3.5545,128.4
5E92A12B4203D93C,Key 2d,0.6615,Key 12m,0.5769,Key 2d,0.7653,Key 1d,0.6898,Key 2d,0.6548,Key 1d,0.6953,Key 1d,0.7898,119.97,2.8729,120.19
5F59829A39B08FA2,Key 1m,0.8003,Key 1m,0.8512,Key 1m,0.8583,Key 1m,0.8301,Key 1m,0.7522,Key 1m,0.8693,Key 1m,0.8451,125.01,3.0284,125.28
5F736BC677098D71,Key 9m,0.904,Key 9m,0.9286,Key 9m,0.8947,Key 9m,0.9289,Key 9m,0.8082,Key 9d,0.8214,Key 9d,0.8877,117.15,1.7741,116.79
60BADF9A71A218AF,Key 11m,0.8579,Key 11m,0.8739,Key 11m,0.813,Key 11m,0.8126,Key 11m,0.8475,Key 11m,0.7182,Key 11m,0.8097,120.04,1.6353,119.84
648232C028DB3900,Key 1m,0.9553,Key 1m,0.918,Key 1m,0.921,Key 1m,0.8669,Key 1m,0.9508,Key 1m,0.7434,Key 1m,0.7963,119.98,1.8677,120.19
66281758FB9B3320,Key 2m,0.7662,Key 2m,0.78,Key 2m,0.7927,Key 2m,0.8165,Key 2m,0.6988,Key 2d,0.7359,Key 2d,0.7801,128.02,1.7704,128.4
674B680BA2554CBD,Key 3d,0.8258,Key 12m,0.7824,Key 12m,0.8198,Key 2d,0.7383,Key 12m,0.8532,Key 2d,0.721,Key 1d,0.7932,111.01,2.8948,111.14
67779860694F2FA7,Key 12m,0.8615,Key 12m,0.8464,Key 12m,0.7956,Key 12m,0.8084,Key 12m,0.8449,Key 12m,0.6673,Key 11m,0.7673,122.99,2.7216,123.05
67A577EC2C670048,Key 2d,0.8957,Key 11m,0.6405,Key 2d,0.8938,Key 2d,0.9022,Key 2d,0.8884,Key 2d,0.8069,Key 1d,0.7876,117.88,1.6849,118.12
67FBE81F34F2ABF3,Key 2m,0.775,Key 1m,0.7699,Key 1m,0.8047,Key 1m,0.7797,Key 2m,0.7109,Key 1d,0.9055,Key 1d,0.8632,135.02,3.207,135.11
68D8D67B01C2FE0D,Key 9m,0.9402,Key 9m,0.8974,Key 9m,0.9152,Key 12d,0.8272,Key 9m,0.97,Key 12d,0.6076,Key 9m,0.8132,131.62,3.3,131.67
6A3412E39F12BDCC,Key 1d,0.7805,Key 2m,0.7634,Key 1d,0.8538,Key 2m,0.8484,Key 1d,0.8521,Key 1d,0.8528,Key 1d,0.8607,123.0,2.6796,123.05
6C5D034AB472774F,Key 9m,0.8344,Key 9m,0.7731,Key 9m,0.815,Key 9m,0.7444,Key 9m,0.8266,Key 8d,0.6178,Key 8m,0.8355,126.0,3.2511,126.05
6CD6B2C532382FBE,Key 8m,0.8076,Key 8m,0.7946,Key 8m,0.8417,Key 8m,0.7798,Key 8m,0.763,Key 8d,0.7725,Key 8d,0.8304,130.38,3.0752,130.83
6CDC4C63EAC0C1FC,Key 1m,0.9,Key 1m,0.8693,Key 1m,0.916,Key 1m,0.8047,Key 1m,0.9206,Key 2m,0.6673,Key 1m,0.8218,107.0,3.5531,107.11
6D27C19FD271582C,Key 1m,0.8943,Key 1m,0.907,Key 1m,0.8988,Key 1m,0.8556,Key 1m,0.8628,Key 1m,0.7764,Key 1m,0.8955,117.98,2.7318,118.12
6DAAF4207B02893B,Key 1m,0.8963,Key 1m,0.8909,Key 1m,0.9269,Key 1m,0.8664,Key 1m,0.846,Key 1m,0.7503,Key 1m,0.8837,119.97,1.6435,120.19
6E34CB8920673D5A,Key 4d,0.3949,Key 5m,0.3781,Key 4d,0.4797,Key 4d,0.4578,Key 4d,0.4301,Key 4d,0.4861,Key 4d,0.3499,120.0,3.0628,120.19
6E4FD35EE54F13DE,Key 10d,0.7811,Key 11m,0.7446,Key 10d,0.86,Key 10d,0.8619,Key 10d,0.8631,Key 10d,0.8642,Key 10d,0.8756,119.01,3.6905,118.8
6E8BE67AAA519E71,Key 7m,0.9709,Key 7m,0.9674,Key 7m,0.9515,Key 7m,0.9293,Key 7m,0.9346,Key 7m,0.6878,Key 7m,0.883,125.01,2.173,125.28
6F6245FE2326FC93,Key 1d,0.8147,Key 2m,0.5711,Key 1d,0.8358,Key 1d,0.8811,Key 1d,0.8783,Key 1d,0.7962,Key 1d,0.7656,135.88,1.2621,136.0
7066908E7CEA3A27,Key 1m,0.9085,Key 1m,0.8707,Key 1m,0.9213,Key 1m,0.7888,Key 1m,0.9192,Key 1m,0.688,Key 1m,0.9061,133.02,2.5843,133.37
718C5E9774F40858,Key 1m,0.9357,Key 1m,0.9214,Key 1m,0.9046,Key 1m,0.9044,Key 1m,0.9121,Key 1m,0.7365,Key 1m,0.7569,101.14,1.002,101.33
71D9D74FF5B5D989,Key 1d,0.8809,Key 1m,0.6539,Key 1d,0.9381,Key 1d,0.9173,Key 1d,0.9295,Key 1d,0.888,Key 1d,0.9114,150.1,1.449,74.9
74ED830B8CE52CEE,Key 1d,0.7844,Key 1m,0.7783,Key 1d,0.8149,Key 1m,0.8704,Key 1d,0.8191,Key 1d,0.7199,Key 12d,0.771,126.92,1.39,126.82
758395E81B989F13,Key 9d,0.917,Key 6m,0.862,Key 6m,0.8737,Key 9d,0.8029,Key 6m,0.9193,Key 9d,0.6254,Key 6m,0.9,128.54,2.1841,128.4
76230A9587858ECB,Key 3m,0.7625,Key 3m,0.7492,Key 3m,0.6798,Key 3m,0.7224,Key 3m,0.7401,Key 3m,0.5963,Key 3m,0.4932,122.01,3.4203,122.32
762C4C36E5998609,Key 2d,0.7578,Key 2m,0.6402,Key 2d,0.7904,Key 2d,0.7858,Key 2d,0.7783,Key 1d,0.7116,Key 1d,0.7619,123.98,2.507,123.78
77902F0DDCDAC2C8,Key 2m,0.8123,Key 2m,0.8541,Key 2d,0.8407,Key 2m,0.8642,Key 2d,0.7801,Key 2d,0.9065,Key 2d,0.9559,100.02,2.4294,100.35
77DDE88FACE6EACC,Key 9d,0.7923,Key 7m,0.6808,Key 9d,0.7923,Key 9d,0.7069,Key 6m,0.7718,Key 8d,0.7248,Key 7d,0.8419,117.91,2.543,118.12
78334582983C4C88,Key 4m,0.9233,Key 4m,0.9055,Key 4m,0.9456,Key 4m,0.8778,Key 4m,0.9161,Key 5m,0.6611,Key 4m,0.8493,123.87,1.0818,123.78
784FE3112B5D8F78,Key 1m,0.9242,Key 1m,0.9403,Key 1m,0.9287,Key 1m,0.9366,Key 1m,0.8511,Key 1d,0.8159,Key 1m,0.8984,118.01,3.207,118.12
78FB70119A0E0A0C,Key 9d,0.974,Key 6m,0.6825,Key 9d,0.972,Key 9d,0.9874,Key 9d,0.9927,Key 9d,0.8831,Key 9d,0.8081,67.81,1.7553,135.55
79F08A5A67F3F3C1,Key 1m,0.8073,Key 1m,0.8558,Key 1d,0.8543,Key 1m,0.8469,Key 1d,0.8193,Key 1d,0.8493,Key 1d,0.9391,127.99,2.1717,128.4
7AD780FA846BB6A4,Key 4m,0.9154,Key 4m,0.9419,Key 4m,0.8809,Key 4m,0.9676,Key 4m,0.8421,Key 4d,0.7442,Key 4m,0.7701,77.57,1.5061,77.71
7CB565F0DF8F5339,Key 2d,0.7676,Key 2m,0.8033,Key 2d,0.8221,Key 2d,0.8804,Key 2d,0.7982,Key 2d,0.8827,Key 2d,0.7743,93.98,3.0204,93.96
7CB581142AC30B5A,Key 10d,0.5662,Key 6m,0.4933,Key 6m,0.5865,Key 10d,0.5607,Key 10d,0.5591,Key 6m,0.6287,Key 6m,0.4677,123.82,2.6291,125.28
7D2696CC869AC6FE,Key 1m,0.8307,Key 1m,0.8663,Key 1m,0.8117,Key 1m,0.8637,Key 1m,0.7618,Key 1d,0.7941,Key 1m,0.8284,121.01,3.5594,120.89
7D47F9DD09DC4CB0,Key 3d,0.8815,Key 12m,0.7704,Key 3d,0.8145,Key 3d,0.7696,Key 12m,0.9222,Key 3d,0.5142,Key 12m,0.6112,139.98,2.1027,139.67
7DB1845DEA964846,Key 12m,0.8864,Key 12m,0.8305,Key 12m,0.9165,Key 3d,0.7786,Key 12m,0.9312,Key 3d,0.5861,Key 12m,0.8031,122.51,0.9334,122.32
7F339AAC12FC35D1,Key 11m,0.959,Key 11m,0.947,Key 11m,0.9443,Key 11m,0.9149,Key 11m,0.9387,Key 11m,0.7596,Key 11m,0.8524,127.99,2.1445,128.0
7F38B0F7244C2BDF,Key 1m,0.7826,Key 1m,0.8626,Key 1d,0.7702,Key 1m,0.9041,Key 1d,0.7892,Key 1d,0.7337,Key 1m,0.7552,122.99,2.7527,123.05
