apple_music_id,artist,name,effective_bpm,consensus_bpm,djay_bpm_diff,bpm_diff,djay_bpm,djay_manual_bpm,djay_straight_grid,apple_music_bpm,beatunes_bpm,beatunes_bpm_salience,bpm_rhythm,bpm_rhythm_confidence,bpm_percival,effective_key,consensus_key,key_diff,djay_key,essentia_key,beatunes_key,apple_music_key,edma_key,edma_strength,edmm_key,edmm_strength,bgate_key,bgate_strength,braw_key,braw_strength,shaath_key,shaath_strength,temperley_key,temperley_strength,noland_key,noland_strength
EFCEB9E3BA4890DA,Maribou State feat. Pedestrian,The Clown (Axel Boman Remix),116.0,116.0,0.0,0.15,116.0,,True,116,115.99856567382812,0.9949495196342468,115.98,2.9241,116.13,12d,12d,2,1m,12d,1m,12d,12d,0.772,12m,0.7239,12d,0.8425,12d,0.8502,12d,0.8474,12d,0.7933,12d,0.8189
9282BD04501DB3C9,Daniel Bortz,Cuz You're the One,111.02,111.02,0.0,0.14,111.0,,True,111,111.0,1.0,111.03,3.4894,111.14,5m,5m,2,5m,5m,4m,5m,5m,0.7943,5m,0.792,5m,0.7917,5m,0.7269,5m,0.8239,5m,0.8535,4m,0.7097
302F0B1F50D10983,Maceo Plex,Can't Leave You (Original Mix),121.0,121.0,0.0,0.13,121.0,,True,121,121.0059814453125,0.9950000047683716,121.02,2.5463,120.89,12m,12m,2,12m,12m,12m,12m,12m,0.7563,12m,0.78,12m,0.7394,12m,0.7531,12m,0.7232,1m,0.6477,1d,0.6713
5A1B6D51BAE14FCA,Glok,That Time of Night,116.0,116.0,0.0,0.13,116.0,,True,116,115.99856567382812,0.9337016344070435,116.01,3.5364,116.13,10m,10m,2,10m,10m,10m,10m,10m,0.8702,10m,0.9049,10m,0.8463,10m,0.7674,10m,0.9219,9d,0.7762,9d,0.8777
8641317169EE5DD9,DJ Koze feat. Ada,Homesick,97.0,97.0,0.0,0.13,97.0,,True,97,97.0,1.0,96.92,2.6408,97.05,1m,1m,2,1m,1m,1m,1m,1m,0.8471,1m,0.8597,1m,0.8197,1m,0.7575,1m,0.8983,12d,0.7874,12d,0.8966
4D24CEA1A632921F,Andre Bratten,Aegis,118.01,118.01,0.0,0.12,118.0,,True,118,118.00941467285156,0.9796954393386841,118.01,2.6278,118.12,9m,9m,2,9m,9m,9m,9m,10m,0.6621,9m,0.6695,9m,0.6887,10m,0.6988,9m,0.6616,9m,0.8129,9m,0.7355
F63DC7BBD15590BC,Robag Wruhme,Nata Alma (Club Smash Hit Version),118.0,118.0,0.0,0.12,118.0,,True,118,118.0,1.0,118.0,3.2549,118.12,1m,1m,2,1m,1m,1m,1m,1m,0.7976,1m,0.8107,1m,0.7455,1m,0.7277,1m,0.8662,12d,0.8026,12d,0.7518
85E680630CBAEC4A,Dauwd,Ikopol,125.99,125.99,0.0,0.12,126.0,,True,126,125.9739761352539,0.9085714221000671,125.93,1.4334,126.05,11d,11d,2,12m,11d,11m,11d,11m,0.7585,11m,0.783,11d,0.8023,11d,0.7391,12d,0.7752,11d,0.8388,11d,0.9009
EB374DC192EA65F1,Daso,Meine,126.01,126.01,0.0,0.12,126.0,,False,126,126.01339721679688,0.9696969985961914,125.93,2.6017,126.05,4m,4m,2,4m,4m,4m,4m,4m,0.8948,4m,0.8806,4m,0.8493,4m,0.8419,4m,0.8567,3d,0.7953,3m,0.8927
E1C641DCCDFDD8C8,Dave DK,Don't Eat The Homies,120.99,120.99,0.0,0.11,121.0,,True,121,121.0,0.9297297596931458,120.98,1.9196,120.89,6m,6m,2,6m,6m,6m,6m,6m,0.8793,6m,0.8952,6m,0.8502,6m,0.7889,6m,0.9247,5d,0.8283,5d,0.8589
E467A2579072D4BC,Black Loops,Sex,120.98,120.98,0.0,0.11,121.0,,True,121,120.966552734375,0.8681318759918213,120.99,2.6233,120.89,12m,12m,2,1m,12m,11m,12m,12m,0.9309,12m,0.9262,12m,0.9182,12m,0.8971,12m,0.8874,12d,0.6623,12m,0.8324
BC40BC3F27B7708E,Marcel Fengler,Jaz,126.0,126.0,0.0,0.07,126.0,,True,126,126.0,1.0,125.98,1.8706,126.05,3d,3d,2,4d,3d,3d,3d,3d,0.8171,4m,0.6709,3d,0.8828,3d,0.8425,3d,0.8631,3d,0.8472,3d,0.8517
8690521330EC8AF3,Halo Varga & Proudly People feat. Mr. V,Trust (Einzelkind & Robin Scholz aka Rhythm Factory - Boogie Down Bronx Remix),126.0,126.0,0.0,0.05,126.0,,True,126,126.0,0.9900000095367432,126.0,2.7857,126.05,1m,1m,2,12m,1m,12m,1m,1m,0.8098,1m,0.8089,1m,0.7814,1m,0.7629,1m,0.7777,1m,0.7054,1m,0.6927
B65843F784D21727,dwig,one for good,97.5,97.5,0.0,0.02,97.5,,True,98,97.5,1.0,97.49,3.3375,97.51,7m,7m,2,7m,7m,7m,7m,7m,0.8328,7m,0.7951,7m,0.8085,7m,0.812,7m,0.7514,6d,0.5361,6m,0.7876
35FF2AC3C03930B3,Axel Boman,Eyes Of My Mind,122.0,122.0,0.0,40.39,122.0,,False,122,121.99169921875,0.9897959232330322,122.42,1.3461,82.03,1d,1d,1,1d,1d,1d,1d,1d,0.8677,2m,0.5726,1d,0.9116,1d,0.9062,1d,0.9441,1d,0.8892,1d,0.8179
9F92A0939862C627,Calibre,Things like This,175.09,175.09,0.0,2.94,175.0,,True,175,175.1999969482422,1.0,172.26,1.8706,87.59,1m,1m,1,1m,1m,12m,1m,1m,0.9597,1m,0.9599,1m,0.9408,1m,0.9252,1m,0.9236,1m,0.7364,1m,0.8822
26F2DF07E1682CD2,Daft Punk,Make Love,133.05,133.05,0.0,1.98,133.1,,True,133,133.0,1.0,134.92,3.3972,132.94,7m,7m,1,7m,7m,7m,7m,7m,0.8602,7m,0.8875,7m,0.8828,7m,0.7713,7m,0.8772,7m,0.7479,6m,0.8511
3DD0D7F9D1E50678,Daniela La Luz,Did You Ever,120.0,120.0,0.0,1.64,120.0,,True,120,120.0,1.0,118.55,2.5189,120.19,1d,1d,1,1d,1d,2m,1d,1m,0.7391,1m,0.7833,1d,0.8416,1d,0.8027,1d,0.8546,1d,0.9536,1d,0.9476
9BAB5CF0098CAE0E,Al Rajul Al Hadidi,Void,97.99,97.99,0.0,0.65,98.0,,True,98,97.97975158691406,0.9849246144294739,97.79,2.5587,98.44,9m,9m,1,9m,9m,9m,9m,9m,0.9135,9m,0.9426,9m,0.8768,9m,0.8279,9m,0.969,8d,0.7622,9m,0.8109
11E443B22327627D,Rework,You're So Just Just,128.2,128.2,0.0,0.61,128.0,,True,128,127.98483276367188,0.9796954393386841,128.59,2.9143,128.4,9d,9d,1,9m,9d,8d,9d,9d,0.8258,9m,0.8336,9d,0.895,9d,0.8948,9d,0.888,9d,0.804,9d,0.8319
5BA2330A0B253778,Ben Pearce,What I Might Do,122.16,122.16,0.0,0.42,122.0,,True,122,121.99169921875,0.9484536051750183,122.41,1.9822,122.32,10m,10m,1,11m,10m,10m,10m,10m,0.8065,10m,0.779,10m,0.8281,10m,0.8119,10m,0.7322,10d,0.5965,10m,0.7364
13A608DB0ADACEA8,Yaeji,Raingurl,128.06,128.06,0.0,0.42,128.0,,True,128,127.98483276367188,0.9545454382896423,128.11,2.2303,128.4,3m,3m,1,3m,3m,3m,3m,3m,0.7572,3m,0.7149,3m,0.6952,3m,0.7515,3m,0.6936,2d,0.557,3m,0.5313
79F08A5A67F3F3C1,Head High,Break Away,128.01,128.01,0.0,0.41,128.0,,False,128,128.02426147460938,0.9189189076423645,127.99,2.1717,128.4,1d,1d,1,2d,1d,1m,1d,1m,0.8073,1m,0.8558,1d,0.8543,1d,0.8193,1m,0.8469,1d,0.8493,1d,0.9391
5DE7922B6C97D58E,Daso,T. Anders,128.0,128.0,0.0,0.4,128.0,,True,128,128.0,1.0,128.01,3.5545,128.4,1d,1d,1,1m,1d,12m,1d,1d,0.7801,1m,0.7633,1d,0.8508,1d,0.827,1d,0.8543,1d,0.8092,1d,0.8769
3F66709677E5FD10,DJ Koze,Pick Up,124.96,124.96,0.0,0.38,124.9,,False,125,125.0,1.0,124.92,3.0787,125.28,12d,12d,1,12d,12d,12d,12d,12d,0.7996,12m,0.6149,12d,0.7874,12d,0.7669,12d,0.8606,12d,0.8607,11d,0.7402
F30FD573AA905C49,Blaze,Lovelee Dae (Original),124.15,124.15,0.0,0.38,124.15,,False,124,124.1602554321289,0.9545454382896423,124.15,3.1146,123.78,11m,11m,1,11m,11m,11m,11m,11m,0.9064,11m,0.8982,11m,0.8836,11m,0.8582,11m,0.8465,11m,0.7046,10m,0.8942
5771C71F6D0F631C,kalupke,deep talk,117.0,117.0,0.0,0.37,117.0,,True,117,117.0,1.0,117.16,3.169,116.79,4m,4m,1,4m,4m,3m,4m,4m,0.9437,4m,0.9099,4m,0.9426,4m,0.9395,4m,0.8509,4m,0.7927,4m,0.827
9A50EE5E8F861935,DJ Boring,Winona,122.0,122.0,0.0,0.36,122.0,,False,122,122.0,1.0,121.96,1.1542,122.32,10m,10m,1,10m,10m,11m,10m,10m,0.8847,10m,0.9033,10m,0.8989,10m,0.8166,10m,0.8743,10d,0.861,10m,0.9472
CA00063A89738F0F,Robag Wruhme,Venq Tolep (Hit Club Version),122.0,122.0,0.0,0.34,122.0,,True,122,122.0,1.0,121.98,2.3458,122.32,2d,2d,1,2d,2d,2d,2d,2d,0.8697,2m,0.7225,2d,0.9275,2d,0.8969,2d,0.8912,2d,0.8343,1d,0.908
971C7032A4AFEEF3,Sofia Kourtesis,Si Te Portas Bonito,122.05,122.05,0.0,0.33,122.0,,True,122,121.99169921875,0.9949748516082764,122.09,2.5191,122.32,4m,4m,1,4m,4m,4m,4m,4m,0.8867,4m,0.9062,4m,0.8852,4m,0.8069,4m,0.889,4d,0.7264,3m,0.8788
71D9D74FF5B5D989,Fred again..,Dermot (See Yourself In My Eyes),150.0,150.0,0.0,0.3,150.0,,False,150,150.0,1.0,150.1,1.449,74.9,1d,1d,1,2d,1d,1d,1d,1d,0.8809,1m,0.6539,1d,0.9381,1d,0.9295,1d,0.9173,1d,0.888,1d,0.9114
4EAEF206AC1D3A00,Ada,Faith,125.01,125.01,0.0,0.29,125.0,,False,125,124.98825073242188,0.9748743772506714,125.02,1.609,125.28,4m,4m,1,4m,4m,4m,4m,4m,0.8569,4m,0.8548,4m,0.8917,4m,0.775,4m,0.9059,4d,0.8334,3d,0.8167
92890EF8F0830116,Ross From Friends,High Energy,128.99,128.99,0.0,0.27,129.0,,True,129,128.9311065673828,0.9900000095367432,128.97,2.4421,129.2,6m,6m,1,6m,6m,6m,6m,6m,0.8408,6m,0.813,6m,0.8166,6m,0.8042,6m,0.8035,6m,0.7355,5m,0.7699
8E94ECE960BCCF63,Fred again..,Kyle (I Found You),111.97,111.97,0.0,0.26,112.0,,False,112,112.0,1.0,111.94,1.4315,111.74,10d,10d,1,11m,10d,10d,10d,10d,0.8329,10m,0.7609,10d,0.8908,10d,0.8679,10d,0.9133,10d,0.9244,10d,0.9
1471A80A7AF81A2B,Meera (NO),No Space,124.0,124.0,0.0,0.23,124.0,,True,124,124.0025405883789,0.9583333134651184,124.01,3.528,123.78,11m,11m,1,11m,11m,12m,11m,11m,0.9023,11m,0.9298,11m,0.9001,11m,0.8215,11m,0.9441,11d,0.8532,11m,0.8966
568D70A4A1CE7A12,Jamie XX,Sleep Sound,118.16,118.16,0.0,0.22,118.2,,False,118,118.2459945678711,0.9682539701461792,118.03,1.2711,118.12,10m,10m,1,10m,10m,10m,10m,10m,0.8799,10m,0.8778,10m,0.8705,10m,0.8129,10m,0.8428,10d,0.7567,9m,0.8892
95ECE6DA1873356A,Dan Ghenacia & Shonky,Close To The Edge (Original Mix),123.98,123.98,0.0,0.22,124.0,,True,124,124.0025405883789,0.9593908190727234,123.97,3.4941,123.78,7m,7m,1,7m,7m,7m,7m,7m,0.9013,7m,0.9133,7m,0.8969,7m,0.8161,7m,0.9082,7d,0.7973,6m,0.9094
39BAACDDD3787B7A,Jacob Mikesh Filburt,At the Ranch (Lauer Remix),116.99,116.99,0.0,0.22,117.0,,True,117,116.98428344726562,0.9591836333274841,117.01,2.1412,116.79,9m,9m,1,10m,9m,9d,9m,9m,0.8294,9m,0.8523,9m,0.8257,9m,0.7738,9m,0.8181,9d,0.7315,9m,0.8986
FF4533FB215CA362,Galcher Lustwerk,Outside the Club,124.0,124.0,0.0,0.22,124.0,,True,124,124.0,1.0,124.0,3.9577,123.78,11d,11d,1,11m,11d,10m,11d,11d,0.8897,11m,0.7222,11d,0.9245,11d,0.9318,11d,0.9259,11d,0.824,11d,0.8014
78334582983C4C88,박혜진 park hye jin,I DON'T CARE,123.94,123.94,0.0,0.22,124.0,,False,124,124.0025405883789,0.6296296119689941,123.87,1.0818,123.78,4m,4m,1,4m,4m,4m,4m,4m,0.9233,4m,0.9055,4m,0.9456,4m,0.9161,4m,0.8778,5m,0.6611,4m,0.8493
1D132A540BB1E3BB,Powel,I Don't Waste My Tears on You,120.0,120.0,0.0,0.22,120.0,,False,120,120.0,1.0,119.97,1.1488,120.19,11m,11m,1,11d,11m,11m,11m,11m,0.8397,11m,0.8815,11d,0.8542,11d,0.8153,11m,0.9237,11d,0.8245,10d,0.9111
2520C1C0F69312D5,Todd Terje,Inspector Norse,119.99,119.99,0.0,0.21,119.98,,True,120,120.0,1.0,119.98,2.7895,120.19,12d,12d,1,12m,12d,12d,12d,12d,0.8582,12m,0.7504,12d,0.9431,12d,0.901,12d,0.8806,12d,0.8152,11d,0.8944
E5EC4C8DDB60F85C,Bonobo feat. O’Flynn,Otomo,126.0,126.0,0.0,0.21,126.0,,True,126,126.0,1.0,125.84,0.861,126.05,2m,2m,1,2m,2m,2m,2m,2m,0.8859,2m,0.8725,2m,0.8822,2m,0.83,2m,0.8309,2d,0.7021,1m,0.9323
15DFBBABCC01DB5B,Arutani,If It Means This Much To You,117.0,117.0,0.0,0.21,117.0,,True,117,117.0,1.0,117.0,1.8218,116.79,2m,2m,1,3m,2m,2m,2m,2m,0.8427,2m,0.8634,2m,0.8438,2m,0.7842,2m,0.8728,2d,0.8336,2m,0.8315
2660F6523C5E5A2E,Akufen,Train To Barcelona,120.03,120.03,0.0,0.21,120.0,,True,120,120.0596923828125,0.8128342032432556,119.98,1.6347,120.19,3d,3d,1,3d,3d,3d,3d,3d,0.9396,3m,0.6726,3d,0.9608,3d,0.9581,3d,0.9725,3d,0.8957,2d,0.8495
C9571F4CEC1ED5F4,Round,Glass,120.0,120.0,0.0,0.21,120.0,,False,120,119.98084259033203,0.989847719669342,119.99,2.4873,120.19,11m,11m,1,11m,11m,11m,11m,11m,0.9063,11m,0.9257,11m,0.892,11m,0.8246,11m,0.944,10d,0.7933,11m,0.8548
BF1C20734E72D671,Norken & Deer,Remember that feeling,120.94,120.94,0.0,0.21,121.0,,True,121,121.0059814453125,0.875,120.8,1.5496,120.89,3m,3m,1,3m,3m,3m,3m,3m,0.8788,3m,0.8595,3m,0.9107,3m,0.8547,4m,0.815,3d,0.7568,3m,0.9281
6E34CB8920673D5A,Leon Vynehall,Time,120.0,120.0,0.0,0.2,119.99,,True,120,120.0,1.0,120.0,3.0628,120.19,4d,4d,1,4m,4d,4m,4d,4d,0.3949,5m,0.3781,4d,0.4797,4d,0.4301,4d,0.4578,4d,0.4861,4d,0.3499
5A9BF3C185DF24EB,DAMH,Black Night,120.01,120.01,0.0,0.19,120.0,,False,120,120.02027130126953,0.9644669890403748,120.03,2.5675,119.84,2m,2m,1,2m,2m,2m,2m,2m,0.8341,2m,0.8205,2m,0.8528,2m,0.7724,2m,0.7742,2d,0.7282,1m,0.9086
FD531212953B9F0D,SILK,Quiver,131.0,131.0,0.0,0.19,131.0,,False,131,131.0,1.0,131.02,1.5309,130.83,8d,8d,1,8d,8d,8d,8d,8d,0.9234,8m,0.6616,8d,0.9127,8d,0.921,8d,0.959,8d,0.8656,7d,0.7942
0309ABE3B1F56439,Daphni,Tin,127.0,127.0,0.0,0.19,127.0,,False,127,127.0,1.0,127.01,2.4205,126.82,1m,1m,1,2m,1m,1m,1m,1m,0.8845,1m,0.9062,1m,0.9025,1m,0.8379,1m,0.8816,1d,0.8028,1m,0.8957
E55678B9533CB189,Fred again..,Tate (How I Feel),125.12,125.12,0.0,0.18,125.1,,False,125,125.0999984741211,1.0,125.14,1.6694,125.28,1d,1d,1,1d,1d,1d,1d,1d,0.8746,1m,0.7237,1d,0.9424,1d,0.8996,1d,0.9435,1d,0.9272,12d,0.9163
74ED830B8CE52CEE,Bicep,Opal (Four Tet Remix),126.96,126.96,0.0,0.18,127.0,,False,127,126.99910736083984,0.9635416269302368,126.92,1.39,126.82,1d,1d,1,1d,1d,1m,1d,1d,0.7844,1m,0.7783,1d,0.8149,1d,0.8191,1m,0.8704,1d,0.7199,12d,0.771
EF8693AB5E7D9420,Barry Can't Swim,Fiorucci Made Me Hardcore,136.92,136.92,0.0,0.17,137.0,,True,137,136.93508911132812,0.9414893388748169,136.83,1.6536,136.9,2m,2m,1,3m,2m,2m,2m,2m,0.8919,2m,0.8803,2m,0.9082,2m,0.8679,2m,0.8029,2d,0.7227,2m,0.9319
596127ABBC0D0ADB,Underworld,Born Slippy (Alma & Mater Edit),118.0,118.0,0.0,0.16,118.0,,True,118,118.00941467285156,0.9949495196342468,117.96,2.7135,118.12,10d,10d,1,10d,10d,10m,10d,10d,0.801,11m,0.6924,10d,0.8707,10d,0.8736,10d,0.8843,10d,0.8779,10d,0.851
B1BB63F715E1025E,Dorothy's Ghost,Never Said Goodbye (Lee Waxman's Long Hot Disco Mix),114.99,114.99,0.0,0.16,115.0,,True,115,114.97342681884766,0.979899525642395,115.0,2.9025,114.84,12m,12m,1,12m,12m,12m,12m,12m,0.8292,12m,0.8279,12m,0.8405,12m,0.7845,12m,0.7547,12d,0.6854,11m,0.8768
07742BC963820C46,Jean Jacques Smoothie,2 People,130.0,130.0,0.0,0.15,130.0,,False,130,129.99566650390625,0.9581151604652405,129.86,2.074,130.01,3m,3m,1,3m,3m,3m,3m,3m,0.9371,3m,0.9463,3m,0.886,3m,0.8752,3m,0.9654,2d,0.7535,3m,0.7919
E0496ABB8A7468B7,DJ Koze,My Grandmotha,118.0,118.0,0.0,0.14,118.01,,False,118,118.0,1.0,117.98,1.2128,118.12,8d,8d,1,8d,8d,8d,8d,9d,0.7157,8m,0.7409,8d,0.8317,8d,0.7736,8d,0.8344,8d,0.9399,8d,0.9863
9D6A87CE6E9C5AEB,Recondite,Felicity,121.0,121.0,0.0,0.12,121.0,,True,121,121.0,1.0,121.01,2.1832,120.89,8m,8m,1,8m,8m,8m,8m,8m,0.9428,8m,0.9506,8m,0.9222,8m,0.879,8m,0.9447,7d,0.716,8m,0.8353
6CDC4C63EAC0C1FC,Nicolas Jaar,Can't See What Is Burning There,107.0,107.0,0.0,0.11,107.0,,True,107,107.00887298583984,0.7872340679168701,107.0,3.5531,107.11,1m,1m,1,1m,1m,1m,1m,1m,0.9,1m,0.8693,1m,0.916,1m,0.9206,1m,0.8047,2m,0.6673,1m,0.8218
FE83082FF58824E7,Ninze,Nice First Song,107.02,107.02,0.0,0.11,107.0,,True,107,107.0,1.0,107.04,2.5968,107.11,10m,10m,1,10m,10m,10m,10m,10m,0.9067,10m,0.8917,10m,0.8754,10m,0.8602,10m,0.8611,10m,0.7565,9m,0.826
DB44FAAD8317917B,Fred again..,Diana (You Don't Even Know),123.03,123.03,0.0,0.09,123.0,,True,123,123.0,1.0,123.09,2.5111,123.05,12m,12m,1,12m,12m,12m,12m,12m,0.9599,12m,0.9699,12m,0.9078,12m,0.9078,12m,0.9817,11d,0.7065,12m,0.787
5AEE4E32856F28B8,The MFA,The Difference It Makes (Superpitcher Mix),126.0,126.0,0.0,0.08,126.0,,False,126,125.9739761352539,0.9949748516082764,125.99,1.6018,126.05,4d,4d,1,5m,4d,4d,4d,4d,0.8232,4m,0.6468,4d,0.8627,4d,0.8477,4d,0.8709,4d,0.8293,4d,0.7918
0145505CEA9F61FF,The Cyclist,Pressing Matters (Robag's Pinvoldex Sull NB),123.01,123.01,0.0,0.07,123.0,,True,123,123.01683044433594,0.9649999737739563,122.98,2.637,123.05,12d,12d,1,12m,12d,12m,12d,12d,0.7964,12m,0.7178,12d,0.8125,12d,0.8437,12d,0.8537,12d,0.7764,11d,0.7229
4300A02512D36A1E,Butch,Dope,123.02,123.02,0.0,0.07,123.0,,False,123,122.97740936279297,0.9800000190734863,123.03,2.897,123.05,7d,7d,1,7m,7d,8m,7d,7d,0.6904,7m,0.7365,7d,0.7684,7d,0.7244,7d,0.8078,7d,0.8609,7d,0.7956
432DDF30DEF0C399,TSHA,Sacred,123.01,123.01,0.0,0.07,123.0,,False,123,123.01683044433594,0.9748743772506714,122.98,2.913,123.05,1m,1m,1,1m,1m,1m,1m,1m,0.8263,1m,0.8357,1m,0.813,1m,0.7433,1m,0.8509,12d,0.7999,1m,0.7942
FF70E3BB9A5FF4F3,Bella Boo,True Romance (Maja Edit),126.01,126.01,0.0,0.06,126.0,,False,126,126.01339721679688,0.9743589758872986,125.99,2.759,126.05,8d,8d,1,8d,8d,9m,8d,8d,0.7415,8m,0.7429,8d,0.8351,8d,0.7888,8d,0.8806,8d,0.9099,8d,0.8404
67779860694F2FA7,Lake People / Llewellyn / Amrint Keen,Cooping - Map.ache Remix,123.0,123.0,0.0,0.06,123.0,,True,123,123.0,1.0,122.99,2.7216,123.05,12m,12m,1,12m,12m,12m,12m,12m,0.8615,12m,0.8464,12m,0.7956,12m,0.8449,12m,0.8084,12m,0.6673,11m,0.7673
9E37ABD9453E8FB0,Overmono,Good Lies,126.03,126.03,0.0,0.05,126.0,,True,126,126.01339721679688,0.9587628841400146,126.04,2.1903,126.05,9m,9m,1,10d,9m,9m,9m,9m,0.8567,9m,0.8453,9m,0.8562,9m,0.8237,9m,0.7692,9d,0.6542,9m,0.8654
C69463D8C96BA3ED,Gorillaz feat. D.R.A.M.,Andromeda (Bonobo Remix),130.0,130.0,0.0,0.04,130.0,,False,130,129.99566650390625,0.9438775181770325,129.97,2.4817,130.01,1m,1m,1,1m,1m,1m,1m,1m,0.8297,1m,0.8453,1m,0.8443,2d,0.7645,1m,0.8277,1d,0.7648,1d,0.9004
E785D78D410B38EC,Agoria,Solarized,121.97,121.97,0.0,0.04,121.98,,True,122,122.0,0.9487179517745972,121.96,2.1993,121.96,12m,12m,1,12m,12m,11m,12m,12m,0.9482,12m,0.9138,12m,0.9401,12m,0.9686,12m,0.8157,12m,0.6606,12m,0.8936
E79D41CCE2731E1C,Isabeau Fort & Kalipo,Sometimes,110.0,110.0,0.0,0.04,110.0,,True,110,110.0,1.0,110.0,2.6359,109.96,1d,1d,1,1m,1d,2m,1d,1d,0.7372,1m,0.7211,1d,0.8331,1d,0.8307,1d,0.857,1d,0.8456,1d,0.8715
216C6CD0D8ED4FF3,Kiasmos,Looped,119.99,119.99,0.0,2.0,120.0,,True,120,119.98084259033203,0.8659793734550476,118.19,1.7734,120.19,11m,11m,0,11m,11m,11m,11m,11m,0.9548,11m,0.9607,11m,0.9326,11m,0.9074,11m,0.9547,11m,0.7332,11m,0.8581
470A1860AEAA1392,Aaron Ahrends,Little Space,120.0,120.0,0.0,1.67,120.0,,True,120,120.0,0.7292817831039429,118.52,1.4865,120.19,12m,12m,0,12m,12m,12m,12m,12m,0.8244,12m,0.8719,12m,0.752,12m,0.7966,12m,0.821,12d,0.6655,12m,0.7773
