apple_music_id,artist,name,effective_bpm,consensus_bpm,djay_bpm_diff,bpm_diff,djay_bpm,djay_manual_bpm,djay_straight_grid,apple_music_bpm,beatunes_bpm,beatunes_bpm_salience,bpm_rhythm,bpm_rhythm_confidence,bpm_percival,effective_key,consensus_key,key_diff,djay_key,essentia_key,beatunes_key,apple_music_key,edma_key,edma_strength,edmm_key,edmm_strength,bgate_key,bgate_strength,braw_key,braw_strength,shaath_key,shaath_strength,temperley_key,temperley_strength,noland_key,noland_strength
08F1F5EC326591AD,DJ Koze feat. Apparat,Nices Wölkchen,120.0,120.0,0.0,1.61,120.0,,False,120,120.0,1.0,118.58,1.7433,120.19,8d,8d,0,8d,8d,8d,8d,8m,0.7598,8m,0.8217,8d,0.8341,8d,0.8175,8d,0.8869,8d,0.9368,8d,0.8886
2DA4F000FFE00C9B,Jamie xx,Far Nearer,127.02,127.02,0.0,1.4,127.0,,False,127,127.03854370117188,0.9190751314163208,128.22,1.4178,126.82,1d,1d,0,1m,1d,1m,1d,1m,0.8021,1m,0.8618,1d,0.8819,1d,0.8671,1d,0.9049,1d,0.8904,1d,0.8883
3BA5F56BC7360BBD,Daphni,Cloudy (Kelbin Remix),134.12,134.12,0.0,1.29,134.0,,True,134,134.0173797607422,0.6353591084480286,135.29,1.7296,134.23,3m,3m,0,3m,3m,3m,3m,3m,0.8542,3m,0.8498,3m,0.8555,3m,0.8099,3m,0.7814,3m,0.7691,3m,0.9115
C6A87418766615D8,Dominik Eulberg,Sansula (Max Cooper's Lost In Sound Mix),121.0,121.0,0.0,1.19,121.0,,True,121,121.0059814453125,0.9627659320831299,122.08,2.3101,120.89,1m,1m,0,1m,1m,1m,1m,1m,0.8974,1m,0.9071,1m,0.8937,1m,0.8166,1m,0.9172,1m,0.8204,1m,0.814
92B023E6C70585D7,Midlake,Roscoe (Beyond The Wizard's Sleeve Remix),121.65,121.65,0.0,1.08,121.7,,False,122,121.4002685546875,0.9543147087097168,122.48,2.1433,121.6,6m,6m,0,6d,6m,6m,6m,6m,0.8878,6m,0.9017,6m,0.8992,6m,0.81,6m,0.8981,6d,0.8291,6d,0.907
49FAB4A481EA5430,Cerrone,Supernature,123.09,123.09,0.0,0.96,123.5,,False,123,122.54369354248047,1.0,123.13,3.3447,123.05,10m,10m,0,10m,10m,10m,10m,10m,0.9407,10m,0.9292,10m,0.9491,10m,0.9208,10m,0.8698,10d,0.7099,10m,0.9056
2E19A46A360DA756,Dürerstuben,Trunce Zen Dance,116.06,116.06,0.0,0.91,116.0,,False,116,116.0,1.0,116.91,2.0205,116.13,7m,7m,0,7m,7m,7m,7m,7m,0.8529,7m,0.8702,7m,0.8848,7m,0.7929,7m,0.8582,7d,0.8686,7m,0.9155
2BD39B04738AE3B1,Sofia Kourtesis,Vajkoczy,123.89,123.89,0.0,0.65,124.0,,True,124,124.0025405883789,1.0,123.35,2.1735,123.78,1d,1d,0,1d,1d,1d,1d,1d,0.8675,1m,0.7303,1d,0.8928,1d,0.8969,1d,0.9466,1d,0.891,1d,0.7965
08BD83E96720653E,DJ Koze,Seeing Aliens,118.9,118.9,0.0,0.62,119.0,,True,119,119.0,1.0,118.38,2.4575,118.8,11d,11d,0,11d,11d,11m,11d,11d,0.8104,11m,0.7577,11d,0.9006,11d,0.8582,11d,0.8914,11d,0.9115,11d,0.9558
F1387B1A3E935747,Nightmares On Wax,Les Nuits,94.73,94.73,0.0,0.56,94.64,,True,95,95.0,1.0,94.44,3.3872,94.83,10m,10m,0,10m,10m,10m,10m,10m,0.9301,10m,0.9423,10m,0.9206,10m,0.8562,10m,0.9237,10d,0.8024,10m,0.8689
253B6E3462FB7E7B,Jasper Tygner,Need You (Extended Edit),128.2,128.2,0.0,0.53,128.0,,True,128,127.98483276367188,0.963350772857666,128.51,1.2023,128.4,4m,4m,0,4m,4m,4m,4m,4m,0.8738,4m,0.9061,4m,0.8578,4m,0.8199,4m,0.8965,4d,0.7995,4m,0.8501
5D4E1CBF05F9ABD7,Efdemin,There Will Be Singing (DJ Koze Remix),123.89,123.89,0.0,0.51,124.0,,True,124,124.0419692993164,0.8085106015205383,123.53,1.4771,123.78,1m,1m,0,1m,1m,1m,1m,1m,0.9509,1m,0.9008,1m,0.915,1m,0.958,1m,0.8833,1m,0.6366,1m,0.732
26331470FB5B82FA,Fred again..,Delilah (pull me out of this),134.0,134.0,0.0,0.48,134.0,,False,134,134.0,1.0,133.75,1.8703,134.23,11m,11m,0,11m,11d,11m,11m,11m,0.8418,11m,0.8868,11d,0.8691,11d,0.8187,11m,0.9029,11d,0.9073,11d,0.9378
F7D29E6DDEE800A2,Superpitcher,Tonite,123.89,123.89,0.0,0.45,124.0,,False,124,124.0,0.9800000190734863,123.55,1.8957,123.78,6m,6m,0,6m,6m,6m,6m,6m,0.8878,6m,0.9254,6m,0.8971,6m,0.7915,6m,0.9327,6m,0.8379,6m,0.8704
6CD6B2C532382FBE,Westbam feat. Nena,Oldschool Baby (Piano Mix),130.5,130.5,0.0,0.45,130.5,,False,130,130.5082550048828,0.9795918464660645,130.38,3.0752,130.83,8m,8m,0,8m,8m,8m,8m,8m,0.8076,8m,0.7946,8m,0.8417,8m,0.763,8m,0.7798,8d,0.7725,8d,0.8304
1B657917DDE8715F,Guy Gerber,What To Do (&ME Remix),122.16,122.16,0.0,0.42,122.0,,True,122,121.99169921875,0.9949748516082764,122.41,2.7507,122.32,10m,10m,0,10m,10m,10m,10m,10m,0.7708,10m,0.8193,10m,0.7724,10m,0.6918,10m,0.8272,10d,0.7737,10m,0.7893
7AD780FA846BB6A4,Rival Consoles,Recovery,155.09,155.09,0.0,0.42,155.0,,False,155,155.0327606201172,0.5604395866394043,77.57,1.5061,77.71,4m,4m,0,4m,4m,4m,4m,4m,0.9154,4m,0.9419,4m,0.8809,4m,0.8421,4m,0.9676,4d,0.7442,4m,0.7701
E7B99ED5908B2FB0,Zohra,Badala Zamana,112.42,112.42,0.0,0.42,112.5,,False,112,112.60771942138672,0.9950000047683716,112.19,2.4796,112.35,3m,3m,0,3m,3d,3m,3m,3m,0.7167,3m,0.7659,3d,0.7329,3d,0.7325,3m,0.7644,3d,0.6978,3d,0.7351
A1E58DC6E59B13D7,Caribou,Never Come Back,128.02,128.02,0.0,0.4,128.0,,True,128,128.0,1.0,128.04,3.1982,128.4,12m,12m,0,12m,12m,12m,12m,12m,0.7988,12m,0.8567,12m,0.8076,12d,0.7485,12m,0.8895,12d,0.895,12d,0.8057
52CC025E20F6240D,Caribou,Can't Do Without You,128.18,128.18,0.0,0.4,128.0,,False,128,128.0,1.0,128.35,2.2384,128.4,1d,1d,0,1d,1d,1m,1d,1m,0.7852,1m,0.8408,1d,0.8853,1d,0.8496,1d,0.8782,1d,0.8967,1d,0.9283
8A3CC2B09F9F58EC,Moodymann,Shades Of Jae,120.76,120.76,0.0,0.4,120.6,,False,121,121.0,0.9898989796638489,120.63,3.3871,120.89,11m,11m,0,11m,11m,11m,11m,11m,0.8498,11m,0.8579,11m,0.7997,11m,0.839,11m,0.8381,11m,0.7094,11m,0.637
0575419A2E6CA0A4,Jamie XX feat. Young Thug & Popcaan,I Know There's Gonna Be (Good Times),89.52,89.52,0.0,0.39,89.5,,False,90,89.54206848144531,0.9041916131973267,89.49,1.9436,89.88,3m,3m,0,3m,3m,3m,3m,3m,0.8873,3m,0.8917,3m,0.8765,3m,0.8394,3m,0.8352,3d,0.7351,3m,0.8929
BBE9727E4AD570C5,Fred again..,Bleu (better with time),122.0,122.0,0.0,0.38,122.0,,True,122,122.0,1.0,121.94,1.6623,122.32,6d,6d,0,6d,6d,6m,6d,6d,0.8237,6m,0.8129,6d,0.9196,6d,0.8937,6d,0.9191,6d,0.9319,6d,0.9549
ED01A1377BB828D4,Jayda G,Both of Us,123.87,123.87,0.0,0.38,124.0,,False,124,123.96311950683594,0.9900000095367432,123.62,2.2918,123.78,6d,6d,0,6m,6d,6m,6d,6d,0.7249,6m,0.7675,6d,0.8537,6d,0.8205,6d,0.8371,6d,0.8845,6d,0.9551
4176BE0601188FE8,Closer Musik,Maria,124.23,124.23,0.0,0.38,124.22,,True,124,124.23912048339844,0.9354838728904724,124.15,2.9289,124.53,2m,2m,0,2d,2m,2m,2m,2m,0.8606,2m,0.8964,2m,0.8492,2m,0.7941,2m,0.8981,2d,0.8446,2m,0.831
BDE8DB89E8B52164,Four Tet,Lush,133.01,133.01,0.0,0.37,133.0,,False,133,133.0,1.0,133.02,2.4929,133.37,5m,5m,0,5d,5m,5m,5m,5m,0.8782,5m,0.8947,5m,0.892,5m,0.7962,5m,0.886,5d,0.8705,5d,0.9416
E78372A6A1E071CA,Shingo Nakamura & Kazusa,Move On (Tim Engelhardt Love Mix),124.99,124.99,0.0,0.37,125.0,,True,125,124.98825073242188,0.9646464586257935,124.91,1.5769,125.28,7d,7d,0,7d,7d,7m,7d,7d,0.9123,7m,0.7811,7d,0.9465,7d,0.9512,7d,0.9644,7d,0.8813,7d,0.8419
5F736BC677098D71,DJ Koze feat. Arnim Teutoburg-Weiß und The Düsseldorf Düsterboys,Wie schön du bist,117.01,117.01,0.0,0.36,117.0,,False,117,117.0237045288086,0.9297297596931458,117.15,1.7741,116.79,9m,9m,0,9m,9m,9m,9m,9m,0.904,9m,0.9286,9m,0.8947,9m,0.8082,9m,0.9289,9d,0.8214,9d,0.8877
A86813743D11A6B8,Melanie De Biasio,Afro Blue,102.0,102.0,0.0,0.36,102.0,,False,102,102.00146484375,0.8231707811355591,101.98,2.5243,102.34,1m,1m,0,1m,1m,1m,1m,1m,0.9513,1m,0.9346,1m,0.9649,1m,0.9237,1m,0.8821,1d,0.6909,1m,0.9277
182511C4C27EE861,Herbert,It's Only (DJ Koze Remix),118.0,118.0,0.0,0.36,118.0,,False,118,118.0,1.0,117.76,2.7911,118.12,4m,4m,0,4m,4m,4m,4m,4m,0.9413,4m,0.9319,4m,0.9007,4m,0.9129,4m,0.9069,4m,0.7246,4m,0.7398
B7495B9A8962DA70,Rita Lee & Axel Boman,Lança Perfume (Axel Boman Remix),125.0,125.0,0.0,0.34,125.0,,True,125,125.0,1.0,124.94,2.2679,125.28,3d,3d,0,3d,3d,3d,3d,3d,0.794,3m,0.7104,3d,0.8733,3d,0.8292,3d,0.8469,3d,0.8432,3d,0.9054
08A6CCAE26C23727,Dorisburg,Emotion,122.01,122.01,0.0,0.33,122.0,,True,122,121.99169921875,0.9850000143051147,122.02,2.9501,122.32,1m,1m,0,1m,1m,1m,1m,1m,0.8811,1m,0.9179,1m,0.8918,1m,0.8015,1m,0.94,1d,0.8231,1m,0.8533
3F3162C9AFC5DAD7,Sofia Kourtesis,By Your Side,122.01,122.01,0.0,0.33,122.0,,True,122,121.99169921875,0.9899497628211975,122.02,2.8796,122.32,9m,9m,0,9m,9m,9m,9m,9m,0.9607,9m,0.9575,9m,0.9275,9m,0.9329,9m,0.9082,9m,0.7135,9m,0.8938
2FCE90810D43D250,Keinemusik,What You Expected,122.0,122.0,0.0,0.33,122.0,,True,122,122.0,1.0,121.99,2.7734,122.32,2m,2m,0,2m,2m,2m,2m,2m,0.8912,2m,0.8367,2m,0.848,2m,0.899,2m,0.801,2m,0.6979,2m,0.7101
F451BE37AF8B29B0,Maceo Plex,Your Style (Maceo Plex Re-visit),122.06,122.06,0.0,0.33,122.0,,True,122,121.99169921875,0.9114583730697632,122.12,3.0914,122.32,9m,9m,0,9m,9m,9m,9m,9m,0.909,9m,0.9035,9m,0.8625,9m,0.9029,9m,0.8818,9m,0.6451,9m,0.7399
AA3AEE0E79B9DD66,Voyage,Dynamic,114.98,114.98,0.0,0.33,115.0,,False,115,115.17056274414062,0.9166666865348816,114.97,1.7214,114.84,5m,5m,0,5m,5m,5m,5m,5m,0.8716,5m,0.917,5m,0.8801,5m,0.7759,5m,0.9363,5d,0.8649,5m,0.8682
76230A9587858ECB,Guti,Patio de juegos,122.0,122.0,0.0,0.33,122.0,,True,122,121.99169921875,0.9648240804672241,122.01,3.4203,122.32,3m,3m,0,3m,3m,3m,3m,3m,0.7625,3m,0.7492,3m,0.6798,3m,0.7401,3m,0.7224,3m,0.5963,3m,0.4932
5C8D5C366A147A5F,DJ Phono,Gone,122.0,122.0,0.0,0.33,122.0,,False,122,122.0,1.0,121.99,2.271,122.32,10d,10d,0,10m,10d,10m,10d,10d,0.8272,10m,0.7901,10d,0.8895,10d,0.8821,10d,0.9176,10d,0.917,10d,0.8687
0CD11A830061EC94,Arutani,Any Kind of Magic,117.0,117.0,0.0,0.32,117.0,,True,117,117.0,1.0,117.11,1.8009,116.79,8m,8m,0,8d,8m,8m,8m,8m,0.8809,8m,0.9226,8m,0.9078,8m,0.7774,8m,0.9589,8d,0.8835,8m,0.8805
C401C466C1868D8C,Maya Jane Coles,Humming Bird (Original Mix),124.99,124.99,0.0,0.3,125.0,,True,125,124.98825073242188,0.9750000238418579,124.98,3.2439,125.28,8m,8m,0,8m,8m,8m,8m,8m,0.9294,8m,0.9557,8m,0.9197,8m,0.8814,8m,0.942,8d,0.6998,8m,0.8812
E66658C1D3D21605,Luca Albano,Calinda (Francesco Bonora Remix),125.01,125.01,0.0,0.29,125.0,,True,125,124.98825073242188,0.9679144620895386,125.02,2.8989,125.28,10m,10m,0,10m,10m,10m,10m,10m,0.9308,10m,0.9365,10m,0.889,10m,0.8968,10m,0.9158,10m,0.7009,10m,0.8298
C8BE58D195D42AD0,Daniel Mehlhart,Nebelschwaden,125.0,125.0,0.0,0.29,125.0,,True,125,124.98825073242188,0.9494949579238892,124.99,1.9384,125.28,7m,7m,0,7m,7m,7m,7m,7m,0.8814,7m,0.9306,7m,0.8505,7m,0.7941,7m,0.9169,7d,0.7794,7d,0.8609
BA2C87BDAF8EF848,Robag Wruhme,Calma Calma,125.0,125.0,0.0,0.29,125.0,,True,125,124.98825073242188,1.0,124.99,3.1437,125.28,11m,11m,0,11m,11m,11m,11m,11m,0.8801,11m,0.8885,11m,0.8949,11m,0.8595,11m,0.824,11d,0.7155,11m,0.934
09A7D03CA9302E8D,Bicep,Celeste,125.01,125.01,0.0,0.29,125.0,,True,125,124.98825073242188,0.9346733689308167,125.02,2.9397,125.28,12m,12m,0,12d,12m,12m,12m,12m,0.7974,12m,0.8067,12m,0.823,12d,0.7482,12m,0.8101,12d,0.7977,12d,0.8577
F94EE46059DEC13A,"Joey Negro, Akabu",Another World (Andre Lodemann Mix),125.0,125.0,0.0,0.29,125.0,,True,125,124.98825073242188,0.9274611473083496,125.0,3.1002,125.28,9m,9m,0,9m,9m,9m,9m,9m,0.8527,9m,0.8836,9m,0.8078,9m,0.8275,9m,0.866,9m,0.6788,9m,0.7589
460BACC52EB03A1A,Midland,Through Motion,125.03,125.03,0.0,0.29,125.0,,True,125,124.98825073242188,0.9510869383811951,125.07,1.8324,125.28,2m,2m,0,2m,2m,2m,2m,2m,0.9537,2m,0.9643,2m,0.9077,2m,0.9042,2m,0.9251,2m,0.7536,2m,0.8691
6E8BE67AAA519E71,Gabriel Ananda & Maceo Plex,Solitary Daze (Original Mix),125.0,125.0,0.0,0.29,125.0,,True,125,124.98825073242188,0.9899497628211975,125.01,2.173,125.28,7m,7m,0,7m,7m,7m,7m,7m,0.9709,7m,0.9674,7m,0.9515,7m,0.9346,7m,0.9293,7m,0.6878,7m,0.883
3D049E7DC8D6F93B,Superpitcher,Rabbits In A Hurry (Sascha Funkes JD Is The One Rabbits Remix),125.02,125.02,0.0,0.28,125.0,,True,125,125.0276870727539,0.964102566242218,125.01,2.7996,125.28,3m,3m,0,3m,3m,3m,3m,3m,0.9624,3m,0.9277,3m,0.8963,3m,0.9771,3m,0.8609,3m,0.6216,3m,0.7871
5F59829A39B08FA2,Guti,All The Girls,125.0,125.0,0.0,0.28,125.0,,True,125,125.0,1.0,125.01,3.0284,125.28,1m,1m,0,1m,1m,1m,1m,1m,0.8003,1m,0.8512,1m,0.8583,1m,0.7522,1m,0.8301,1m,0.8693,1m,0.8451
35DC97DB30C08D8A,Andy Pickford,Temple of The Wonklord,111.97,111.97,0.0,0.26,112.0,,False,112,112.0,1.0,111.95,1.1455,111.74,3m,3m,0,3m,3m,3m,3m,3m,0.861,3m,0.8533,3m,0.8713,3m,0.8032,3m,0.8406,3d,0.8019,3m,0.9146
A8349B85981555B6,Frank & Tony feat. Gry,Bring the Sun (Vocal),113.99,113.99,0.0,0.25,114.0,,True,114,113.98771667480469,0.8223350048065186,113.96,2.6011,114.21,1m,1m,0,1m,1d,1m,1m,1m,0.802,1m,0.8573,1d,0.8655,1d,0.8372,1m,0.8898,1d,0.8709,1d,0.9222
0216E09610CF651D,DJ Heartstring,BAE,149.99,149.99,0.0,0.25,150.0,,True,150,149.9859161376953,0.8121827244758606,150.05,3.2916,149.8,1m,1m,0,1m,1m,1m,1m,1m,0.8306,1m,0.8452,1m,0.853,1m,0.7464,1m,0.8407,1d,0.8136,1d,0.9216
A860D8E7612D05CF,Nutia,Backand4,108.0,108.0,0.0,0.24,108.0,,True,108,108.0,1.0,107.99,3.6436,108.23,2m,2m,0,2m,2m,2m,2m,2m,0.9319,2m,0.9038,2m,0.8507,2m,0.9422,2m,0.8528,2m,0.6201,2m,0.6982
DD24B6F784F34BE3,Saâda Bonaire,You Could Be More As You Are,110.18,110.18,0.0,0.24,110.2,,False,110,110.20258331298828,0.9690722227096558,110.16,3.3638,109.96,2m,2m,0,2m,2m,2m,2m,2m,0.9632,2m,0.9604,2m,0.9452,2m,0.9077,2m,0.9548,2d,0.7609,2m,0.8921
1B2B22180EFAB735,Tell,I Lost 200€ In A Club,117.31,117.31,0.0,0.23,117.3,,True,117,117.2208480834961,0.9689119458198547,117.32,2.1726,117.45,8m,8m,0,8m,8m,8m,8m,8m,0.8889,8m,0.896,8m,0.8716,8m,0.8389,8m,0.9189,8d,0.6707,8m,0.6995
5054161723F1344A,Martyn feat. Four Tet,Glassbeadgames,124.0,124.0,0.0,0.23,123.99,,True,124,124.0025405883789,0.9845361113548279,124.01,2.7846,123.78,1m,1m,0,1m,1m,1m,1m,1m,0.9607,1m,0.9582,1m,0.9469,1m,0.9282,1m,0.9213,1d,0.7187,1m,0.8982
18D5700DE4E9EEA8,David August,Epikur,117.98,117.98,0.0,0.23,118.0,,True,118,117.96998596191406,0.8524590134620667,117.89,2.265,118.12,9m,9m,0,9m,9m,9m,9m,9m,0.8758,9m,0.903,9m,0.8318,9m,0.8036,9m,0.9165,9m,0.8216,9m,0.7904
AABC6298806E8E24,Midnight Magic,Beam Me Up (Jacques Renault Remix),117.0,117.0,0.0,0.23,117.0,,False,117,117.0237045288086,0.9540815949440002,117.01,3.4593,116.79,9m,9m,0,9m,9m,9m,9m,9m,0.9795,9m,0.9474,9m,0.9768,9m,0.9731,9m,0.8884,9m,0.6548,9m,0.8702
0D3736BC4A750E53,Kalyma,Tokyo,124.0,124.0,0.0,0.22,124.0,,True,124,124.0025405883789,1.0,123.99,3.0476,123.78,10m,10m,0,10m,10m,10m,10m,10m,0.8918,10m,0.9137,10m,0.8748,10m,0.8161,10m,0.9136,10d,0.7972,10m,0.86
500F6975EB363494,Superpitcher,Tomorrow (Original Mix),94.44,94.44,0.0,0.22,94.5,,False,94,94.54947662353516,0.9459459185600281,94.33,2.0708,94.39,2m,2m,0,2m,2m,2m,2m,2m,0.9405,2m,0.9447,2m,0.9649,2m,0.8855,2m,0.9576,2d,0.7729,2m,0.8766
2FBA7DEDA127FF5C,The XX,On Hold (Jamie xx Remix),128.2,128.2,0.0,0.22,128.2,,True,128,128.1819610595703,0.9800000190734863,128.2,2.0935,128.4,10m,10m,0,10d,10m,10m,10m,10m,0.8593,10m,0.8803,10m,0.8725,10m,0.8098,10m,0.8442,10d,0.7886,10m,0.8851
44A1753F543400D0,Iron Curtis,Lucent (Original Mix),119.0,119.0,0.0,0.22,119.0,,True,119,119.0,1.0,119.02,2.9262,118.8,9m,9m,0,9m,9m,9m,9m,9m,0.9005,9m,0.8983,9m,0.8806,9m,0.8787,9m,0.8294,9d,0.7163,9m,0.9169
6DAAF4207B02893B,Isolée,Allowance,119.99,119.99,0.0,0.22,120.0,,True,120,119.98084259033203,0.7771428823471069,119.97,1.6435,120.19,1m,1m,0,1m,1m,1m,1m,1m,0.8963,1m,0.8909,1m,0.9269,1m,0.846,1m,0.8664,1m,0.7503,1m,0.8837
832A2663B062330B,Rampa,Necessity,120.0,120.0,0.0,0.22,120.0,,True,120,120.0,1.0,119.97,1.0541,120.19,3d,3d,0,3m,3d,3m,3d,3d,0.7332,3m,0.7453,3d,0.7838,3d,0.7665,3d,0.8225,3d,0.7801,3d,0.6797
CBC687708500E950,Dinky,Casa (Axel Boman Dub Mix),124.0,124.0,0.0,0.22,124.0,,True,124,124.0025405883789,0.9644669890403748,124.0,1.639,123.78,7m,7m,0,7m,7m,7m,7m,7m,0.8555,7m,0.9081,7m,0.8105,7m,0.7685,7m,0.9265,7d,0.7594,7m,0.8123
904959D73E2AB42E,Genius Of Time,Sunswell,123.95,123.95,0.0,0.22,124.0,,True,124,123.96311950683594,0.9123711585998535,123.93,2.154,123.78,3d,3d,0,3d,3d,3d,3d,3d,0.8185,3m,0.5738,3d,0.8472,3d,0.8025,3d,0.8902,3d,0.9219,3d,0.8105
08439A02DF1A9AFD,Leon Vynehall,Butterflies,120.0,120.0,0.0,0.21,120.0,,True,120,119.98084259033203,0.9646464586257935,120.0,2.4097,120.19,10m,10m,0,10m,10m,10m,10m,10m,0.911,10m,0.9312,10m,0.9018,10m,0.8524,10m,0.8959,10d,0.8497,10m,0.9315
648232C028DB3900,Joe Stawarz,Bee Bear,119.99,119.99,0.0,0.21,120.0,,True,120,119.98084259033203,0.9285714626312256,119.98,1.8677,120.19,1m,1m,0,1m,1m,1m,1m,1m,0.9553,1m,0.918,1m,0.921,1m,0.9508,1m,0.8669,1m,0.7434,1m,0.7963
4F1A1C84302A5643,"&ME, Black Coffee, Keinemusik",The Rapture Pt.III,120.0,120.0,0.0,0.21,120.0,,True,120,119.98084259033203,0.9800000190734863,119.99,3.354,120.19,1m,1m,0,1m,1m,1m,1m,1m,0.9002,1m,0.8947,1m,0.9366,1m,0.8841,1m,0.8688,1d,0.7077,1m,0.898
D5CDD75C13D0D4F7,Youandewan,Ego,120.0,120.0,0.0,0.21,119.99,,True,120,120.0,1.0,119.98,3.4832,120.19,12m,12m,0,12m,12m,12m,12m,12m,0.8111,12m,0.7735,12m,0.8296,12m,0.7961,12m,0.7467,12m,0.626,12m,0.7627
E1AEA68E27474ED4,John Talabot feat. Pional,So Will Be Now,116.99,116.99,0.0,0.21,117.0,,True,117,116.98428344726562,0.9847716093063354,116.99,2.3311,116.79,9m,9m,0,9m,9m,9m,9m,9m,0.9137,9m,0.9464,9m,0.8844,9m,0.8252,9m,0.9577,9d,0.7836,9m,0.8398
09376D4F66C3C9F0,Dave DK,Jelly Legs,119.99,119.99,0.0,0.21,120.0,,False,120,119.98084259033203,0.9949748516082764,119.98,2.1745,120.19,6m,6m,0,6d,6m,6m,6m,6m,0.8644,6m,0.921,6m,0.8629,6d,0.8021,6m,0.9212,6d,0.8425,6m,0.8851
10CFE3128605CD0C,Shinichi Atobe,Regret,120.0,120.0,0.0,0.21,120.0,,True,120,119.98084259033203,0.9949748516082764,119.99,3.0325,120.19,8m,8m,0,8m,8m,8m,8m,8m,0.8812,8m,0.9003,8m,0.9177,8m,0.8155,8m,0.9263,8d,0.807,8m,0.8876
