apple_music_id,artist,name,effective_bpm,consensus_bpm,djay_bpm_diff,bpm_diff,djay_bpm,djay_manual_bpm,djay_straight_grid,apple_music_bpm,beatunes_bpm,beatunes_bpm_salience,bpm_rhythm,bpm_rhythm_confidence,bpm_percival,effective_key,consensus_key,key_diff,djay_key,essentia_key,beatunes_key,apple_music_key,edma_key,edma_strength,edmm_key,edmm_strength,bgate_key,bgate_strength,braw_key,braw_strength,shaath_key,shaath_strength,temperley_key,temperley_strength,noland_key,noland_strength
90DEEA525D379D19,Frankey & Sandrino,Acamar,119.99,119.99,0.0,0.21,120.0,,True,120,119.98084259033203,0.8716577291488647,119.98,2.5955,120.19,1m,1m,0,1m,1m,1m,1m,1m,0.9015,1m,0.9081,1m,0.9462,1m,0.8577,1m,0.8511,1m,0.7252,1m,0.9519
524C9604FC6549AE,KARO,Nachti Opening 2023,129.0,129.0,0.0,0.21,129.0,,True,129,129.0099639892578,0.964102566242218,128.99,2.2755,129.2,8m,8m,0,8m,8m,8m,8m,8m,0.8057,8m,0.8234,8m,0.8247,8d,0.7785,8m,0.8245,8d,0.8355,8d,0.8903
C3D26DBCA5222E6F,Bicep,Just (Original Mix),120.0,120.0,0.0,0.21,120.0,,True,120,119.98084259033203,0.9015544056892395,119.99,2.2834,120.19,12m,12m,0,12m,12m,12m,12m,12m,0.8816,12m,0.898,12m,0.8463,12m,0.8129,12m,0.8897,12m,0.7338,12m,0.7272
A4644980C3C12C92,Daniel Bortz,Boyz 2 Men (Original Mix),120.0,120.0,0.0,0.21,120.0,,False,120,119.98084259033203,0.9744898080825806,120.0,2.4878,120.19,1m,1m,0,1m,1m,1m,1m,1m,0.9837,1m,0.9749,1m,0.9505,1m,0.9604,1m,0.9413,1m,0.7359,1m,0.8679
4C5AA18B64864165,Galcher Lustwerk,Parlay,119.0,119.0,0.0,0.2,119.0,,True,119,119.0,1.0,119.0,2.466,118.8,8m,8m,0,8m,8m,8m,8m,8m,0.8264,8m,0.8339,8m,0.8466,8m,0.787,8m,0.8335,8m,0.7639,8m,0.881
BBE41E3F08F3D454,Luca Musto,Tight Situation,109.0,109.0,0.0,0.2,109.0,,False,109,109.0,1.0,109.0,2.8623,108.8,12m,12m,0,12m,12m,12m,12m,12m,0.9117,12m,0.8701,12m,0.9021,12m,0.9385,12m,0.7823,12m,0.5957,12m,0.8297
9E42D4E97FFAF2DF,Roman Flugel,9 Years (DJ Koze Remix),120.0,120.0,0.0,0.2,120.0,,True,120,120.0,1.0,119.99,3.1676,120.19,9m,9m,0,9m,9m,9m,9m,9m,0.9673,9m,0.9621,9m,0.9875,9m,0.9399,9m,0.923,9m,0.751,9m,0.9264
9C828D054A8A2DFA,Constantijn Lange,Snagsens Delight,93.0,93.0,0.0,0.2,93.0,,True,93,93.0,1.0,92.92,2.2062,93.12,6m,6m,0,6m,6m,6m,6m,6m,0.9681,6m,0.9248,6m,0.9355,6m,0.9805,6m,0.8653,6m,0.567,6m,0.7925
0ABB024F6D478966,Four Tet,Baby,126.91,126.91,0.0,0.2,127.0,,True,127,126.99910736083984,0.8393782377243042,126.8,0.8188,126.82,12m,12m,0,12m,12m,12m,12m,12m,0.8333,12m,0.8573,12m,0.8131,12d,0.7842,12m,0.8461,12d,0.7433,12d,0.8528
D0E6FA29DAF01D26,Agoria,Dust,123.96,123.96,0.0,0.2,123.98,,False,124,123.96311950683594,0.9795918464660645,123.96,2.8558,123.78,10m,10m,0,10m,10m,10m,10m,10m,0.9229,10m,0.8709,10m,0.9141,10m,0.9328,10m,0.8102,10m,0.7161,10m,0.8069
2BD1B49B870E4407,DJ Koze,Buschtaxi (Extended Version),120.02,120.02,0.0,0.19,120.0,,True,120,120.02027130126953,0.989847719669342,120.01,0.9653,120.19,4m,4m,0,4m,4m,4m,4m,4m,0.9677,4m,0.9452,4m,0.9312,4m,0.9417,4m,0.9209,4m,0.7437,4m,0.7908
87DE3E4D500A6326,Les Sins,Grind,120.0,120.0,0.0,0.19,120.0,,True,120,120.0,1.0,120.0,2.7839,120.19,8m,8m,0,8m,8m,8m,8m,8m,0.8626,8m,0.8759,8m,0.9078,8m,0.8063,8m,0.8545,8d,0.8569,8m,0.9404
1E9D8ED92D9F196F,Jayda G,All I Need (DJ-Kicks),120.01,120.01,0.0,0.19,120.0,,True,120,120.0,1.0,120.02,2.3563,120.19,2m,2m,0,2m,2m,2m,2m,2m,0.9712,2m,0.9647,2m,0.9498,2m,0.9223,2m,0.9324,2m,0.7195,2m,0.8917
A9E68047C200943C,Portable feat. L_Cio,Surrender,120.0,120.0,0.0,0.19,120.0,,True,120,120.0,1.0,120.01,3.0391,120.19,3d,3d,0,3d,3d,3d,3d,3d,0.8573,3m,0.7532,3d,0.8879,3d,0.867,3d,0.9359,3d,0.9121,3d,0.8179
10E9296E73907B06,Keinemusik,Muyè,120.0,120.0,0.0,0.19,120.0,,True,120,120.0,1.0,120.01,2.1373,120.19,1m,1m,0,1m,1m,1m,1m,1m,0.9586,1m,0.9775,1m,0.9367,1m,0.9103,1m,0.9696,1m,0.7781,1m,0.838
41A551BAEB36490D,Isolee,I Like It Here Can I Stay,120.01,120.01,0.0,0.19,120.0,,True,120,120.0,1.0,120.02,2.3923,120.19,1m,1m,0,1m,1m,1m,1m,1m,0.9392,1m,0.9189,1m,0.8826,1m,0.9298,1m,0.8761,1m,0.7233,1m,0.7864
3E5774F3F7048483,Jackmate feat. Nik Reiff,Pacemaker,120.0,120.0,0.0,0.19,120.0,,True,120,120.0,1.0,120.0,2.347,120.19,11m,11m,0,11m,11m,11m,11m,11m,0.956,11m,0.9185,11m,0.9049,11m,0.9768,11m,0.8671,11m,0.675,11m,0.7455
8C0909A419F9090F,Leafar Legov,Cenote,120.01,120.01,0.0,0.19,120.0,,True,120,120.02027130126953,0.9736842513084412,120.0,3.1602,120.19,11m,11m,0,11m,11m,11m,11m,11m,0.9644,11m,0.9615,11m,0.9191,11m,0.9389,11m,0.9613,11m,0.645,11m,0.7662
B00486A7A8036839,Jacob Mikesh Filburt,Philipp Dolphia,116.04,116.04,0.0,0.18,116.0,,True,116,116.07742309570312,0.9479768872261047,115.95,1.7362,116.13,7d,7d,0,7d,7d,7m,7d,7m,0.7553,7m,0.824,7d,0.8272,7d,0.8277,7m,0.8317,7d,0.7833,7d,0.837
F288C91BA8E4E5E1,Dntel,(This Is) The Dream of Evan and Chan (Superpitcher Kompakt Remix),126.96,126.96,0.0,0.18,127.0,,False,127,126.99910736083984,1.0,126.92,2.3865,126.82,9m,9m,0,9m,9m,9m,9m,9m,0.8631,9m,0.877,9m,0.8922,9m,0.7933,9m,0.8778,9d,0.8515,9m,0.9045
89B8EE35C2D3A29E,Ross From Friends,Epiphany,126.95,126.95,0.0,0.18,127.0,,True,127,126.99910736083984,0.9130434989929199,126.91,1.1767,126.82,6m,6m,0,6m,6m,6m,6m,6m,0.83,6m,0.836,6m,0.8727,6m,0.7695,6m,0.8594,6d,0.7831,6m,0.8312
2EB10433CAD55948,ELIXIR,Aconite,111.0,111.0,0.0,0.18,111.0,,True,111,111.0,1.0,110.96,2.2294,111.14,9m,9m,0,9m,9m,9m,9m,9m,0.9801,9m,0.9476,9m,0.9786,9m,0.9795,9m,0.8958,9m,0.708,9m,0.8611
55F816AA0CBBEDB0,Grauzone,Raum (ATA's Extended Mix),127.0,127.0,0.0,0.18,127.0,,False,127,127.0,1.0,126.99,2.2857,126.82,1m,1m,0,1m,1m,1m,1m,1m,0.74,1m,0.7362,1m,0.8125,1m,0.6699,1m,0.6987,1d,0.7692,1d,0.8695
963A3D933E88D59E,AURORA,Some Type Of Skin (Sofia Kourtesis Remix),126.91,126.91,0.0,0.18,127.0,,True,127,127.0,0.9850000143051147,126.82,2.202,126.82,10d,10d,0,10d,10d,10d,10d,10d,0.9251,10m,0.6545,10d,0.9551,10d,0.9523,10d,0.965,10d,0.9272,10d,0.9025
42E24D587F0704D8,mytripismytrip,patience,101.94,101.94,0.0,0.17,102.0,,False,102,102.0,1.0,101.89,2.1463,101.83,1m,1m,0,1d,1m,1m,1m,1m,0.9032,1m,0.9203,1m,0.9059,1m,0.8369,1m,0.9157,1d,0.8515,1d,0.8916
540F34976C192B42,Arutani & Faber,Summon Ghosts,114.98,114.98,0.0,0.16,115.0,,True,115,115.0,1.0,114.96,3.1543,114.84,11m,11m,0,11m,11m,11m,11m,11m,0.8224,11m,0.8591,11m,0.8158,11m,0.7206,11m,0.904,11d,0.8664,11m,0.8178
26633170F9D4C17F,WIDE AWAKE,Mint,114.99,114.99,0.0,0.16,115.0,,True,115,115.0,1.0,114.98,2.2525,114.84,2m,2m,0,2m,2m,2m,2m,2m,0.9596,2m,0.9402,2m,0.9251,2m,0.9388,2m,0.9286,2m,0.7218,2m,0.786
4CA015B06EE4512F,Lokke,Tuo Volto,115.0,115.0,0.0,0.16,115.0,,True,115,115.0,1.0,115.0,3.2655,114.84,1d,1d,0,1m,1d,1m,1d,1m,0.7256,1m,0.799,1d,0.7851,1d,0.7781,1d,0.8044,1d,0.788,1d,0.8251
8E85195807BCA9CC,Noir & Haze,Around (Solomun Vox),115.0,115.0,0.0,0.16,115.0,,True,115,115.0,1.0,114.99,3.7226,114.84,9m,9m,0,9m,9m,9m,9m,9m,0.7159,9m,0.7101,9m,0.7506,9m,0.6485,9m,0.7514,9m,0.7688,9m,0.6985
9E9533C576EC74EC,Aphex Twin,Windowlicker,123.03,123.03,0.0,0.16,123.0,,False,123,123.05625915527344,0.9898989796638489,122.9,1.8058,123.05,10m,10m,0,10m,10m,10m,10m,10m,0.9467,10m,0.9685,10m,0.9033,10m,0.8775,10m,0.9757,10m,0.7309,10m,0.8105
EAD59D57121C383B,Ross from Friends,Talk To Me You'll Understand,125.99,125.99,0.0,0.15,126.0,,True,126,125.9739761352539,0.9791666865348816,125.9,1.6835,126.05,5m,5m,0,5m,5m,5m,5m,5m,0.7925,5m,0.8336,5m,0.8184,5m,0.6997,5m,0.8693,5m,0.8438,5m,0.8187
23C40FC63B65D4C1,Talaboman,Loser’s Hymn,118.0,118.0,0.0,0.15,118.0,,True,118,118.00941467285156,0.9521276354789734,117.97,2.1899,118.12,11m,11m,0,11m,11m,11m,11m,11m,0.9516,11m,0.9127,11m,0.9416,11m,0.9573,11m,0.8533,11m,0.7113,11m,0.8922
9C9B74C419ABE945,HNNY,12 00,118.0,118.0,0.0,0.15,118.0,,True,118,117.96998596191406,0.9848484992980957,118.01,3.0059,118.12,9m,9m,0,9m,9m,9m,9m,9m,0.8144,9m,0.8131,9m,0.8733,9m,0.7539,9m,0.7974,9d,0.7736,9m,0.893
523903D4C3E6473D,Against All Logic,Such a Bad Way,111.0,111.0,0.0,0.14,111.0,,True,111,111.0,1.0,111.0,3.5389,111.14,9d,9d,0,9d,9d,9d,9d,9d,0.8317,9m,0.7111,9d,0.9137,9d,0.8814,9d,0.9363,9d,0.9863,9d,0.9291
901AABA21FF35C60,DJ Phono,Knarhcslhük Mi Ttinhcsfua Hcon Ebah Hci,121.0,121.0,0.0,0.14,121.0,,True,121,121.0,1.0,121.03,2.6713,120.89,11m,11m,0,11m,11m,11m,11m,11m,0.9038,11m,0.8846,11m,0.9478,11m,0.8904,11m,0.8479,11m,0.758,11m,0.9166
CD8E3B692D05383C,Hot Natured,Benediction,116.0,116.0,0.0,0.14,116.0,,True,116,116.0,1.0,115.99,3.4127,116.13,1m,1m,0,1m,1m,1m,1m,1m,0.8555,1m,0.8917,1m,0.8505,1m,0.7594,1m,0.8909,1d,0.7961,1d,0.8929
6D27C19FD271582C,Moderat,Bad Kingdom (DJ Koze Remix),118.0,118.0,0.0,0.14,118.0,,True,118,118.0,1.0,117.98,2.7318,118.12,1m,1m,0,1m,1m,1m,1m,1m,0.8943,1m,0.907,1m,0.8988,1m,0.8628,1m,0.8556,1m,0.7764,1m,0.8955
BEBE2BBCBD21B21E,Niju,Idea of Unity,99.97,99.97,0.0,0.14,100.0,,True,100,100.0,1.0,99.93,2.8212,99.86,1m,1m,0,1m,1m,1m,1m,1m,0.9079,1m,0.9502,1m,0.8776,1m,0.8539,1m,0.9578,1m,0.7798,1m,0.8337
1D64C96744B0A29D,Gwilym Gold & Doc Daneeka,Lust For Sale (MGF Mix),121.0,121.0,0.0,0.14,121.0,,True,121,121.0,1.0,121.03,2.9642,120.89,9m,9m,0,9m,9m,9m,9m,9m,0.895,9m,0.9258,9m,0.8653,9m,0.8201,9m,0.9419,9d,0.785,9m,0.8286
485E79B919CFA501,Bicep,Glue (Original Mix),130.0,130.0,0.0,0.13,130.0,,True,130,129.99566650390625,0.7784091234207153,129.88,1.9802,130.01,2m,2m,0,2m,2m,2m,2m,2m,0.8241,2m,0.8456,2m,0.8299,2m,0.7679,2m,0.8149,2d,0.8033,2d,0.8627
50E6A69C3634182A,Daphni,Waiting So Long,133.28,133.28,0.0,0.13,133.3,,True,133,133.2682342529297,0.899470865726471,133.24,2.7298,133.37,4m,4m,0,4m,4m,4m,4m,4m,0.8186,4m,0.8258,4m,0.8571,4m,0.7372,4m,0.7992,4d,0.7872,4m,0.8922
7D2696CC869AC6FE,Map.Ache,Enola (Original Mix),121.0,121.0,0.0,0.12,121.0,,True,121,121.0059814453125,1.0,121.01,3.5594,120.89,1m,1m,0,1m,1m,1m,1m,1m,0.8307,1m,0.8663,1m,0.8117,1m,0.7618,1m,0.8637,1d,0.7941,1m,0.8284
44E9B76691489766,Nhar,Warp 8,121.0,121.0,0.0,0.12,121.0,,True,121,121.0059814453125,0.9949495196342468,121.01,2.9149,120.89,5m,5m,0,5m,5m,5m,5m,5m,0.9056,5m,0.8796,5m,0.9022,5m,0.9227,5m,0.7835,5d,0.5888,5m,0.8827
AEB2CA34ACE1C8B2,Aleksandir,Yamaha,120.94,120.94,0.0,0.12,121.0,,True,121,121.0059814453125,0.9637305736541748,120.89,1.9511,120.89,10m,10m,0,10m,10m,10m,10m,10m,0.9608,10m,0.9488,10m,0.9361,10m,0.9264,10m,0.8968,10m,0.7641,10m,0.8973
F9CCC4AB6B1C5A54,Galcher Lustwerk,I Neva Seen,118.0,118.0,0.0,0.12,118.0,,True,118,118.0,1.0,118.0,3.1229,118.12,9m,9m,0,9m,9m,9m,9m,9m,0.7648,9m,0.8049,9m,0.6927,9m,0.7105,9m,0.7554,9d,0.6799,9m,0.7543
784FE3112B5D8F78,Till von Sein,Love T.K.O.,118.01,118.01,0.0,0.12,118.0,,True,118,118.00941467285156,1.0,118.01,3.207,118.12,1m,1m,0,1d,1m,1m,1m,1m,0.9242,1m,0.9403,1m,0.9287,1m,0.8511,1m,0.9366,1d,0.8159,1m,0.8984
8173F4FAD776BABF,Super Flu,Jo Gurt (DJ Koze Remix),118.0,118.0,0.0,0.12,118.0,,True,118,118.0,1.0,118.0,2.2784,118.12,2d,2d,0,2d,2d,2m,2d,2d,0.8162,2m,0.8467,2d,0.9092,2d,0.8787,2d,0.8848,2d,0.8607,2d,0.9136
E4DC58AA7B1DF31E,Axel Boman,Hello,118.0,118.0,0.0,0.12,118.0,,False,118,118.0,1.0,118.0,2.3693,118.12,11m,11m,0,11m,11m,11m,11m,11m,0.812,11m,0.8348,11m,0.8406,11m,0.7525,11m,0.8133,11d,0.8038,11m,0.8905
4A6173BA6EDA3E17,Panthera Krause,Through My Mind,120.96,120.96,0.0,0.12,121.0,,True,121,121.0059814453125,0.9900000095367432,120.92,1.7253,120.89,9d,9d,0,9d,9d,9d,9d,9d,0.8563,9m,0.7262,9d,0.912,9d,0.893,9d,0.9491,9d,0.9468,9d,0.8728
CE94C1AFB2980B3F,Sailor & I,Tough Love (Aril Brikha Remix),107.02,107.02,0.0,0.11,107.0,,False,107,107.04830932617188,0.8033707737922668,107.0,1.6925,107.11,5d,5d,0,5d,5d,5d,5d,5d,0.849,5m,0.8192,5d,0.912,5d,0.8954,5d,0.9239,5d,0.8929,5d,0.8728
E787A0DD5AA3F688,Nina Simone & HONNE,My Baby Just Cares For Me (HONNE Remix),126.0,126.0,0.0,0.08,126.0,,False,126,125.9739761352539,0.9795918464660645,126.0,2.1904,126.05,11d,11d,0,11d,11d,11d,11d,11d,0.8574,11m,0.7782,11d,0.9445,11d,0.9067,11d,0.942,11d,0.9514,11d,0.9301
5ADCCB53D961D8BC,Cinthie,Together (Original),122.99,122.99,0.0,0.08,123.0,,True,123,122.97740936279297,0.9849246144294739,122.97,2.7855,123.05,5d,5d,0,5m,5d,5d,5d,5m,0.819,5m,0.879,5d,0.8036,5d,0.7841,5m,0.8858,5d,0.762,5d,0.8339
DFBA85DD41B77838,Logic1000,Fused (DJ - Kicks),97.98,97.98,0.0,0.07,98.0,,True,98,98.01918029785156,0.9899497628211975,97.95,1.9472,97.97,4m,4m,0,4m,4m,4m,4m,4m,0.9154,4m,0.9157,4m,0.9116,4m,0.8537,4m,0.8823,4d,0.6922,4m,0.8214
264E28DED667C5BD,Rezident,Echoes,123.0,123.0,0.0,0.07,123.0,,True,123,123.0,1.0,122.98,1.8509,123.05,12m,12m,0,12m,12m,12m,12m,12m,0.9356,12m,0.9518,12m,0.901,12m,0.8774,12m,0.9156,12d,0.7679,12m,0.857
5ADAE87D89FC969B,Soulful Session & Lynn Lockamy,Hostile Takeover,126.0,126.0,0.0,0.07,126.0,,False,126,126.0,1.0,125.98,2.7766,126.05,1m,1m,0,1m,1m,1m,1m,1m,0.869,1m,0.9003,1m,0.9031,1m,0.7855,1m,0.8889,1d,0.8442,1d,0.9184
FE30DE191A52F53D,Phonique feat. Erlend Øye,For The Time Being,123.0,123.0,0.0,0.07,123.0,,True,123,122.97740936279297,0.979899525642395,123.0,2.1521,123.05,4m,4m,0,4m,4m,4m,4m,4m,0.9069,4m,0.9389,4m,0.8822,4m,0.8574,4m,0.8728,4m,0.74,4m,0.9381
5141F49D0DFBA52A,DJ Koze,Blume Der Nacht (Original Mix),123.0,123.0,0.0,0.07,123.0,,True,123,122.97740936279297,1.0,123.0,2.6413,123.05,10m,10m,0,10m,10m,10m,10m,10m,0.8954,10m,0.8913,10m,0.8678,10m,0.9119,10m,0.8108,10m,0.6682,10m,0.808
248D72C9CCB20056,DJ Seinfeld,U (Original Mix),126.01,126.01,0.0,0.06,126.0,,False,126,126.01339721679688,0.8984771370887756,125.99,2.4529,126.05,10d,10d,0,10d,10d,10d,10d,10d,0.9302,10m,0.74,10d,0.9535,10d,0.9623,10d,0.9635,10d,0.8683,10d,0.84
7F38B0F7244C2BDF,Gold Panda,Black Voices,123.0,123.0,0.0,0.06,123.0,,True,123,123.0,1.0,122.99,2.7527,123.05,1m,1m,0,1m,1m,1m,1m,1m,0.7826,1m,0.8626,1d,0.7702,1d,0.7892,1m,0.9041,1d,0.7337,1m,0.7552
91EB327D3516EA59,Fünf Sterne Deluxe,Schund (Super Flu’s No Champier Mix),123.01,123.01,0.0,0.06,123.0,,True,123,123.01683044433594,0.9700000286102295,122.99,2.6291,123.05,10m,10m,0,10m,10m,10m,10m,10m,0.9793,10m,0.9635,10m,0.9461,10m,0.9626,10m,0.9009,10m,0.7426,10m,0.8816
17B4330D61A5C815,Isaac Tichauer,Higher Level (Bicep Remix),123.01,123.01,0.0,0.06,123.0,,True,123,123.01683044433594,0.989847719669342,122.99,2.9179,123.05,11m,11m,0,11m,11m,11m,11m,11m,0.9145,11m,0.8691,11m,0.8587,11m,0.933,11m,0.8363,11m,0.626,11m,0.6675
E869256769BD027D,Panthera Krause,Heppy,123.01,123.01,0.0,0.05,123.0,,True,123,123.01683044433594,0.9845361113548279,123.0,2.9033,123.05,7m,7m,0,7m,7m,7m,7m,7m,0.9593,7m,0.9601,7m,0.9212,7m,0.9307,7m,0.9398,7m,0.6809,7m,0.8563
5CD77C179587250F,Youandewan,1988 (Original Mix),123.01,123.01,0.0,0.05,123.0,,True,123,123.01683044433594,0.9795918464660645,123.0,1.4339,123.05,4m,4m,0,4m,4m,4m,4m,4m,0.9136,4m,0.9465,4m,0.8802,4m,0.8218,4m,0.9775,4d,0.7749,4m,0.8173
CD5FECFC9CDE127D,Joeski feat. Jesánte,How Do I Go On,123.0,123.0,0.0,0.05,123.0,,True,123,123.0,1.0,123.0,2.86,123.05,3m,3m,0,3m,3m,3m,3m,3m,0.9328,3m,0.9011,3m,0.913,3m,0.9214,3m,0.8433,3m,0.7539,3m,0.8413
4037FE4D70AB3631,Kings of Tomorrow feat. April,Fall for You (Sandy Rivera's Classic Mix),123.0,123.0,0.0,0.05,123.0,,False,123,123.0,1.0,123.01,3.2134,123.05,11m,11m,0,11m,11m,11m,11m,11m,0.8769,11m,0.8845,11m,0.9072,11m,0.8212,11m,0.8393,11d,0.836,11m,0.9608
EF2F94C0D2372251,Ray Mang,Look Into My Eyes,110.0,110.0,0.0,0.05,110.0,,False,110,110.00543975830078,0.8152173757553101,109.99,3.9024,109.96,9m,9m,0,9m,9m,9m,9m,9m,0.9416,9m,0.9312,9m,0.9447,9m,0.89,9m,0.9217,9d,0.7542,9m,0.8534
50A022C2E70C901B,Magnetic Family,Ode,126.01,126.01,0.0,0.05,126.0,,True,126,126.01339721679688,0.9644669890403748,126.01,2.7619,126.05,1d,1d,0,1d,1d,1d,1d,1d,0.8839,1m,0.6671,1d,0.9154,1d,0.9241,1d,0.9694,1d,0.913,1d,0.8561
7CB565F0DF8F5339,Gregor Schwellenbach feat. Christian Buck,Superpitcher’s Tomorrow,93.97,93.97,0.0,0.04,94.0,,False,94,93.95805358886719,0.7842105627059937,93.98,3.0204,93.96,2d,2d,0,2d,2d,2m,2d,2d,0.7676,2m,0.8033,2d,0.8221,2d,0.7982,2d,0.8804,2d,0.8827,2d,0.7743
ED5428EECDCCB5DC,Behling and Simpson,Left Behind,113.0,113.0,0.0,0.04,113.0,,True,113,113.00199890136719,1.0,112.99,2.8858,112.96,2m,2m,0,2m,2m,2m,2m,2m,0.9305,2m,0.9506,2m,0.9114,2m,0.8722,2m,0.9478,2d,0.7758,2m,0.9031
A866C9C0960E60E6,Superpitcher,Little Raver (Original Mix),110.0,110.0,0.0,0.04,110.0,,False,110,110.0,1.0,109.99,2.3655,109.96,10m,10m,0,10m,10m,10m,10m,10m,0.9647,10m,0.9827,10m,0.9498,10m,0.9033,10m,0.9567,10m,0.7687,10m,0.9107
180C143AC2928700,Pavla & Noura,Don't Owe Me a Thing,94.0,94.0,0.0,0.04,94.0,,False,94,94.0,,93.99,1.5103,93.96,12d,12d,0,12d,12d,12m,12d,12d,0.7562,12m,0.7391,12d,0.8602,12d,0.8285,12d,0.8644,12d,0.8915,12d,0.8892
452361605135D100,Mosley Jr,My Friend Steve,109.98,109.98,0.0,0.04,110.0,,False,110,109.96600341796875,0.9244186282157898,110.0,1.3507,109.96,11m,11m,0,11m,11m,11m,11m,11m,0.9218,11m,0.9146,11m,0.922,11m,0.9007,11m,0.8743,11m,0.7736,11m,0.9083
24CC869366EA91D0,Toro y Moi,Rose Quartz,109.98,109.98,0.0,0.04,110.0,,True,110,109.96600341796875,0.9844560027122498,109.99,2.9699,109.96,10m,10m,0,10m,10m,10m,10m,10m,0.8753,10m,0.8822,10m,0.8956,10m,0.8038,10m,0.8617,10d,0.805,10m,0.9169
E88EE00C7D621D56,Fred again..,Danielle (smile on my face),130.0,130.0,0.0,0.02,130.0,,True,130,130.0,1.0,130.02,1.6315,130.01,12d,12d,0,12m,12d,12d,12d,12m,0.8107,12m,0.8759,12d,0.8828,12d,0.8616,12m,0.8982,12d,0.8925,12d,0.897
BE8BB320C4206697,Nils Frahm,Familiar (Original Mix),130.0,130.0,0.0,0.02,130.0,,False,130,129.99566650390625,0.9492385387420654,129.99,1.5329,130.01,7m,7m,0,7m,7m,7m,7m,7m,0.95,7m,0.9533,7m,0.9324,7m,0.912,7m,0.9132,7d,0.7321,7m,0.9322
7F339AAC12FC35D1,Tom Bioly,Street Beat (Map.ache Remix),128.0,128.0,0.0,0.01,128.0,,True,128,128.0,0.9898989796638489,127.99,2.1445,128.0,11m,11m,0,11m,11m,11m,11m,11m,0.959,11m,0.947,11m,0.9443,11m,0.9387,11m,0.9149,11m,0.7596,11m,0.8524
