apple_music_id,edma_key,edma_strength,edmm_key,edmm_strength,bgate_key,bgate_strength,shaath_key,shaath_strength,braw_key,braw_strength,temperley_key,temperley_strength,noland_key,noland_strength
-2593304312278865326,Key 12m,0.8615,Key 12m,0.8311,Key 12m,0.8614,Key 12m,0.7703,Key 12m,0.8198,Key 12d,0.6185,Key 11m,0.8898
-2591800170246551907,Key 6d,0.8048,Key 6m,0.6938,Key 5d,0.8359,Key 6d,0.8745,Key 5d,0.8522,Key 6d,0.8304,Key 5d,0.8492
-2542719024286316194,Key 4m,0.7983,Key 4m,0.8115,Key 4m,0.8426,Key 4m,0.8442,Key 4m,0.7186,Key 4d,0.8777,Key 4m,0.8677
-2511681517962179613,Key 2m,0.9632,Key 2m,0.9604,Key 2m,0.9452,Key 2m,0.9548,Key 2m,0.9077,Key 2d,0.7609,Key 2m,0.8921
-2365833958855992830,Key 12m,0.9482,Key 12m,0.9391,Key 12m,0.9017,Key 12m,0.9091,Key 12m,0.9029,Key 11d,0.7131,Key 11m,0.8287
-2352098017622447226,Key 5m,0.8671,Key 5m,0.8555,Key 4m,0.8179,Key 5m,0.8587,Key 5m,0.8046,Key 4d,0.8094,Key 4m,0.8307
-2325399072246630344,Key 4m,0.9154,Key 4m,0.9157,Key 4m,0.9116,Key 4m,0.8823,Key 4m,0.8537,Key 4d,0.6922,Key 4m,0.8214
-2285177982199502665,Key 9d,0.7157,Key 8m,0.7409,Key 8d,0.8317,Key 8d,0.8344,Key 8d,0.7736,Key 8d,0.9399,Key 8d,0.9863
-2275681206676940173,Key 6d,0.791,Key 4m,0.6138,Key 5d,0.8629,Key 5d,0.8512,Key 5d,0.8131,Key 5d,0.9194,Key 5d,0.9369
-2190445680687021937,Key 8m,0.7669,Key 8m,0.7827,Key 7m,0.759,Key 8m,0.8094,Key 8m,0.6883,Key 7d,0.6953,Key 7d,0.7981
-2184625639753560364,Key 9m,0.9137,Key 9m,0.9464,Key 9m,0.8844,Key 9m,0.9577,Key 9m,0.8252,Key 9d,0.7836,Key 9m,0.8398
-2177980953182480184,Key 6m,0.8793,Key 6m,0.8952,Key 6m,0.8502,Key 6m,0.9247,Key 6m,0.7889,Key 5d,0.8283,Key 5d,0.8589
-2096570142382190409,Key 10d,0.9343,Key 7m,0.8715,Key 7m,0.8947,Key 10d,0.8396,Key 7m,0.9337,Key 10d,0.6415,Key 7m,0.8939
-2075811033732871227,Key 8d,0.757,Key 8m,0.5829,Key 8d,0.8307,Key 8d,0.8448,Key 8d,0.7685,Key 8d,0.9334,Key 8d,0.8345
-1988442213491485508,Key 12m,0.9309,Key 12m,0.9262,Key 12m,0.9182,Key 12m,0.8874,Key 12m,0.8971,Key 12d,0.6623,Key 12m,0.8324
-1955590648952392930,Key 11m,0.812,Key 11m,0.8348,Key 11m,0.8406,Key 11m,0.8133,Key 11m,0.7525,Key 11d,0.8038,Key 11m,0.8905
-1930755565674832180,Key 11d,0.7993,Key 9m,0.7365,Key 11d,0.85,Key 11d,0.7643,Key 11d,0.816,Key 11d,0.7034,Key 9m,0.8607
-1921215453666168439,Key 1d,0.8746,Key 1m,0.7237,Key 1d,0.9424,Key 1d,0.9435,Key 1d,0.8996,Key 1d,0.9272,Key 12d,0.9163
-1879042772365674404,Key 2m,0.8859,Key 2m,0.8725,Key 2m,0.8822,Key 2m,0.8309,Key 2m,0.83,Key 2d,0.7021,Key 1m,0.9323
-1844689407855946235,Key 10m,0.9308,Key 10m,0.9365,Key 10m,0.889,Key 10m,0.9158,Key 10m,0.8968,Key 10m,0.7009,Key 10m,0.8298
-1803831653904423069,Key 1m,0.9259,Key 1m,0.9033,Key 1m,0.9071,Key 1m,0.9063,Key 1m,0.8967,Key 12d,0.712,Key 12m,0.7624
-1764440568993123894,Key 7d,0.9123,Key 7m,0.7811,Key 7d,0.9465,Key 7d,0.9644,Key 7d,0.9512,Key 7d,0.8813,Key 7d,0.8419
-1763766677364066068,Key 12m,0.9482,Key 12m,0.9138,Key 12m,0.9401,Key 12m,0.8157,Key 12m,0.9686,Key 12m,0.6606,Key 12m,0.8936
-1763263856523348344,Key 11d,0.8574,Key 11m,0.7782,Key 11d,0.9445,Key 11d,0.942,Key 11d,0.9067,Key 11d,0.9514,Key 11d,0.9301
-1757175931376296420,Key 1d,0.7372,Key 1m,0.7211,Key 1d,0.8331,Key 1d,0.857,Key 1d,0.8307,Key 1d,0.8456,Key 1d,0.8715
-1749192340166463568,Key 3m,0.7167,Key 3m,0.7659,Key 3d,0.7329,Key 3m,0.7644,Key 3d,0.7325,Key 3d,0.6978,Key 3d,0.7351
-1699786258269797763,Key 7m,0.9593,Key 7m,0.9601,Key 7m,0.9212,Key 7m,0.9398,Key 7m,0.9307,Key 7m,0.6809,Key 7m,0.8563
-1689166465969545898,Key 12m,0.8107,Key 12m,0.8759,Key 12d,0.8828,Key 12m,0.8982,Key 12d,0.8616,Key 12d,0.8925,Key 12d,0.897
-1550680455717370447,Key 3d,0.7725,Key 3m,0.5597,Key 3d,0.7844,Key 3d,0.7984,Key 3d,0.7491,Key 3d,0.7963,Key 3d,0.7937
-1525139901503489989,Key 5m,0.7925,Key 5m,0.8336,Key 5m,0.8184,Key 5m,0.8693,Key 5m,0.6997,Key 5m,0.8438,Key 5m,0.8187
-1497642857288538639,Key 4m,0.8948,Key 4m,0.8806,Key 4m,0.8493,Key 4m,0.8567,Key 4m,0.8419,Key 3d,0.7953,Key 3m,0.8927
-1482847748072480717,Key 10m,0.8117,Key 10m,0.8731,Key 10d,0.8208,Key 10m,0.8596,Key 10d,0.7939,Key 10d,0.8376,Key 10d,0.9146
-1368635552072980268,Key 6d,0.7249,Key 6m,0.7675,Key 6d,0.8537,Key 6d,0.8371,Key 6d,0.8205,Key 6d,0.8845,Key 6d,0.9551
-1345405382556863012,Key 2m,0.9305,Key 2m,0.9506,Key 2m,0.9114,Key 2m,0.9478,Key 2m,0.8722,Key 2d,0.7758,Key 2m,0.9031
-1309101300695274932,Key 2m,0.927,Key 2m,0.9006,Key 2m,0.8764,Key 2m,0.8463,Key 2m,0.9083,Key 1d,0.6752,Key 1m,0.8777
-1240621798249027145,Key 1m,0.8732,Key 1m,0.8655,Key 12m,0.8788,Key 1m,0.8287,Key 12m,0.8457,Key 1m,0.7155,Key 12m,0.9351
-1211586218857913775,Key 9m,0.9416,Key 9m,0.9312,Key 9m,0.9447,Key 9m,0.9217,Key 9m,0.89,Key 9d,0.7542,Key 9m,0.8534
-1203581180132727585,Key 1d,0.751,Key 11m,0.7011,Key 12d,0.8345,Key 12d,0.8079,Key 12d,0.7958,Key 12d,0.8549,Key 12d,0.9106
-1187099087531568096,Key 2m,0.8919,Key 2m,0.8803,Key 2m,0.9082,Key 2m,0.8029,Key 2m,0.8679,Key 2d,0.7227,Key 2m,0.9319
-1166790865708347174,Key 12d,0.772,Key 12m,0.7239,Key 12d,0.8425,Key 12d,0.8474,Key 12d,0.8502,Key 12d,0.7933,Key 12d,0.8189
-1152319149289549653,Key 11m,0.8193,Key 11m,0.7928,Key 11m,0.8426,Key 11m,0.7625,Key 11m,0.8057,Key 12d,0.6729,Key 12d,0.7841
-1142451871087440255,Key 11m,0.9288,Key 11m,0.9162,Key 11m,0.8856,Key 11m,0.9111,Key 11m,0.8664,Key 10d,0.7472,Key 10d,0.8302
-1107922700146221205,Key 8m,0.7641,Key 8m,0.7818,Key 7d,0.8207,Key 8m,0.821,Key 7d,0.7653,Key 7d,0.898,Key 7d,0.9221
-1089427468795535555,Key 1m,0.7583,Key 1m,0.8002,Key 12d,0.8442,Key 1m,0.8616,Key 12d,0.8392,Key 12d,0.8581,Key 12d,0.9064
-1064965959223912633,Key 10m,0.9301,Key 10m,0.9423,Key 10m,0.9206,Key 10m,0.9237,Key 10m,0.8562,Key 10d,0.8024,Key 10m,0.8689
-1042223092817879157,Key 10m,0.9079,Key 10m,0.8626,Key 10m,0.8452,Key 10m,0.7906,Key 10m,0.9114,Key 10m,0.6524,Key 9m,0.8174
-1041100664647592315,Key 1d,0.6591,Key 1m,0.5968,Key 1d,0.6619,Key 1d,0.7264,Key 1d,0.7464,Key 1d,0.6342,Key 1d,0.6507
-1016370775152475387,Key 3d,0.7466,Key 3m,0.5845,Key 3d,0.7975,Key 3d,0.7507,Key 3d,0.7517,Key 2d,0.7036,Key 2d,0.6742
-993055991867181152,Key 7m,0.6998,Key 6m,0.7308,Key 6d,0.7523,Key 6d,0.8124,Key 6d,0.7336,Key 6d,0.8797,Key 6d,0.7672
-970304599063468575,Key 9m,0.8631,Key 9m,0.877,Key 9m,0.8922,Key 9m,0.8778,Key 9m,0.7933,Key 9d,0.8515,Key 9m,0.9045
-932291905082860471,Key 11m,0.9064,Key 11m,0.8982,Key 11m,0.8836,Key 11m,0.8465,Key 11m,0.8582,Key 11m,0.7046,Key 10m,0.8942
-841682508963960400,Key 9m,0.909,Key 9m,0.9035,Key 9m,0.8625,Key 9m,0.8818,Key 9m,0.9029,Key 9m,0.6451,Key 9m,0.7399
-707233682321719874,Key 12m,0.7899,Key 12m,0.8362,Key 12d,0.8143,Key 1m,0.8086,Key 12d,0.7867,Key 12d,0.8602,Key 12d,0.9133
-703186357315071812,Key 1m,0.7976,Key 1m,0.8107,Key 1m,0.7455,Key 1m,0.8662,Key 1m,0.7277,Key 12d,0.8026,Key 12d,0.7518
-693606104447566687,Key 6m,0.8956,Key 6m,0.9022,Key 6m,0.8865,Key 6m,0.8207,Key 6m,0.9071,Key 7m,0.6563,Key 6m,0.8688
-589234406503743326,Key 6m,0.8878,Key 6m,0.9254,Key 6m,0.8971,Key 6m,0.9327,Key 6m,0.7915,Key 6m,0.8379,Key 6m,0.8704
-568798213694166175,Key 4d,0.7884,Key 3m,0.7846,Key 4d,0.8518,Key 4d,0.776,Key 4d,0.8011,Key 3d,0.7621,Key 3d,0.8955
-557552047335852186,Key 9d,0.7752,Key 9m,0.7807,Key 8d,0.8375,Key 9m,0.8716,Key 8d,0.8381,Key 9d,0.8128,Key 8d,0.872
-542610278762048175,Key 9m,0.7907,Key 9m,0.791,Key 9m,0.7414,Key 9m,0.7313,Key 9m,0.8003,Key 10m,0.6376,Key 9m,0.7169
-482197007606300358,Key 9m,0.8527,Key 9m,0.8836,Key 9m,0.8078,Key 9m,0.866,Key 9m,0.8275,Key 9m,0.6788,Key 9m,0.7589
-446766022501049772,Key 9m,0.7648,Key 9m,0.8049,Key 9m,0.6927,Key 9m,0.7554,Key 9m,0.7105,Key 9d,0.6799,Key 9m,0.7543
-278947713659329127,Key 2d,0.626,Key 2m,0.6401,Key 2d,0.6945,Key 2d,0.7149,Key 2d,0.6279,Key 2d,0.809,Key 2d,0.7153
-192790488024375539,Key 8d,0.9234,Key 8m,0.6616,Key 8d,0.9127,Key 8d,0.959,Key 8d,0.921,Key 8d,0.8656,Key 7d,0.7942
-130360189796551363,Key 4m,0.9069,Key 4m,0.9389,Key 4m,0.8822,Key 4m,0.8728,Key 4m,0.8574,Key 4m,0.74,Key 4m,0.9381
-107232964050934553,Key 10m,0.9067,Key 10m,0.8917,Key 10m,0.8754,Key 10m,0.8611,Key 10m,0.8602,Key 10m,0.7565,Key 9m,0.826
-95030451364091895,Key 2m,0.8376,Key 2m,0.8414,Key 1m,0.827,Key 2m,0.8544,Key 2m,0.7575,Key 1d,0.8313,Key 1m,0.9128
-94155795888975763,Key 7m,0.7591,Key 7m,0.753,Key 8d,0.8082,Key 8m,0.7488,Key 8d,0.7209,Key 8d,0.7874,Key 7m,0.8865
-52578666955365534,Key 11d,0.8897,Key 11m,0.7222,Key 11d,0.9245,Key 11d,0.9259,Key 11d,0.9318,Key 11d,0.824,Key 11d,0.8014
-40282001757965069,Key 8d,0.7415,Key 8m,0.7429,Key 8d,0.8351,Key 8d,0.8806,Key 8d,0.7888,Key 8d,0.9099,Key 8d,0.8404
-39427258114495151,Key 6m,0.7965,Key 6m,0.8298,Key 6m,0.7734,Key 6m,0.905,Key 5d,0.7511,Key 6d,0.7855,Key 5d,0.8241
-19128524033796391,Key 1m,0.7761,Key 1m,0.7756,Key 12d,0.7581,Key 1m,0.8033,Key 12d,0.703,Key 12d,0.8587,Key 12d,0.784
833952629755050,Key 2d,0.6659,Key 3m,0.6458,Key 2d,0.8062,Key 2d,0.7553,Key 2d,0.7363,Key 2d,0.8182,Key 2d,0.8373
24183238411390006,Key 4m,0.903,Key 4m,0.9091,Key 4m,0.8444,Key 4m,0.8675,Key 4m,0.8668,Key 3d,0.5715,Key 3m,0.7769
27796954181659816,Key 7m,0.8068,Key 7m,0.8256,Key 7m,0.8048,Key 8d,0.7574,Key 7m,0.7685,Key 8d,0.7649,Key 8d,0.8853
35977874145636454,Key 8m,0.8675,Key 8m,0.8395,Key 7m,0.8429,Key 8m,0.8376,Key 8m,0.8071,Key 7d,0.802,Key 7m,0.915
91567727434490367,Key 12d,0.7964,Key 12m,0.7178,Key 12d,0.8125,Key 12d,0.8537,Key 12d,0.8437,Key 12d,0.7764,Key 11d,0.7229
93769987669143669,Key 7d,0.8653,Key 4m,0.8042,Key 4m,0.7628,Key 7d,0.7858,Key 4m,0.8397,Key 7d,0.5602,Key 4m,0.7095
113827849185282199,Key 1m,0.7929,Key 1m,0.7805,Key 1m,0.8617,Key 2d,0.7583,Key 2d,0.7938,Key 2d,0.7518,Key 2d,0.8748
150554572695233821,Key 1m,0.8306,Key 1m,0.8452,Key 1m,0.853,Key 1m,0.8407,Key 1m,0.7464,Key 1d,0.8136,Key 1d,0.9216
218895051335754809,Key 1m,0.8845,Key 1m,0.9062,Key 1m,0.9025,Key 1m,0.8816,Key 1m,0.8379,Key 1d,0.8028,Key 1m,0.8957
390601428288667923,Key 2d,0.7433,Key 3m,0.5663,Key 2d,0.8027,Key 2d,0.8182,Key 2d,0.8279,Key 2d,0.7732,Key 2d,0.7097
393292672924426404,Key 3m,0.8873,Key 3m,0.8917,Key 3m,0.8765,Key 3m,0.8352,Key 3m,0.8394,Key 3d,0.7351,Key 3m,0.8929
537082855769906101,Key 2m,0.3755,Key 2m,0.3876,Key 2m,0.4277,Key 2m,0.4211,Key 3m,0.3907,Key 2m,0.5713,Key 2m,0.4942
537102399521819718,Key 3m,0.9371,Key 3m,0.9463,Key 3m,0.886,Key 3m,0.9654,Key 3m,0.8752,Key 2d,0.7535,Key 3m,0.7919
569597891673869370,Key 4d,0.6755,Key 5m,0.6946,Key 4d,0.7298,Key 4d,0.7457,Key 4d,0.7196,Key 4d,0.7511,Key 4d,0.6616
595488912866712317,Key 10m,0.911,Key 10m,0.9312,Key 10m,0.9018,Key 10m,0.8959,Key 10m,0.8524,Key 10d,0.8497,Key 10m,0.9315
623410646784030503,Key 1m,0.8811,Key 1m,0.9179,Key 1m,0.8918,Key 1m,0.94,Key 1m,0.8015,Key 1d,0.8231,Key 1m,0.8533
629804561382532414,Key 11d,0.8104,Key 11m,0.7577,Key 11d,0.9006,Key 11d,0.8914,Key 11d,0.8582,Key 11d,0.9115,Key 11d,0.9558
644566616497295789,Key 8m,0.7598,Key 8m,0.8217,Key 8d,0.8341,Key 8d,0.8869,Key 8d,0.8175,Key 8d,0.9368,Key 8d,0.8886
664119657854388720,Key 6m,0.8644,Key 6m,0.921,Key 6m,0.8629,Key 6m,0.9212,Key 6d,0.8021,Key 6d,0.8425,Key 6m,0.8851
695753626407153293,Key 12m,0.7974,Key 12m,0.8067,Key 12m,0.823,Key 12m,0.8101,Key 12d,0.7482,Key 12d,0.7977,Key 12d,0.8577
773214301183248742,Key 12m,0.8333,Key 12m,0.8573,Key 12m,0.8131,Key 12m,0.8461,Key 12d,0.7842,Key 12d,0.7433,Key 12d,0.8528
779688104379778897,Key 2d,0.8365,Key 2m,0.8046,Key 2d,0.8935,Key 2d,0.9081,Key 2d,0.8765,Key 2d,0.8195,Key 2d,0.8001
820240586566521580,Key 11m,0.7998,Key 11m,0.8169,Key 10m,0.8362,Key 11m,0.851,Key 10m,0.724,Key 10d,0.8958,Key 10d,0.9366
834952960595809889,Key 4d,0.9803,Key 1m,0.714,Key 4d,0.9686,Key 4d,0.9604,Key 4d,0.9873,Key 4d,0.8288,Key 3d,0.7733
923548548537117844,Key 8m,0.8809,Key 8m,0.9226,Key 8m,0.9078,Key 8m,0.9589,Key 8m,0.7774,Key 8d,0.8835,Key 8m,0.8805
952290028543086163,Key 10m,0.8918,Key 10m,0.9137,Key 10m,0.8748,Key 10m,0.9136,Key 10m,0.8161,Key 10d,0.7972,Key 10m,0.86
1003779461248202951,Key 9d,0.8585,Key 7m,0.8301,Key 9d,0.8549,Key 9d,0.7627,Key 9d,0.8332,Key 8d,0.677,Key 7m,0.9054
1094811722511994953,Key 8m,0.866,Key 8m,0.8453,Key 8m,0.8551,Key 8m,0.7827,Key 7m,0.8341,Key 8m,0.6719,Key 7m,0.895
1211436493483396364,Key 8m,0.8812,Key 8m,0.9003,Key 8m,0.9177,Key 8m,0.9263,Key 8m,0.8155,Key 8d,0.807,Key 8m,0.8876
1218550728542419718,Key 1m,0.9586,Key 1m,0.9775,Key 1m,0.9367,Key 1m,0.9696,Key 1m,0.9103,Key 1m,0.7781,Key 1m,0.838
1289229825707827837,Key 9d,0.8258,Key 9m,0.8336,Key 9d,0.895,Key 9d,0.888,Key 9d,0.8948,Key 9d,0.804,Key 9d,0.8319
1394111938167929366,Key 6m,0.7471,Key 5m,0.7288,Key 5m,0.7207,Key 6m,0.7411,Key 6m,0.709,Key 5d,0.6531,Key 5m,0.6958
1415828869727571624,Key 3m,0.7572,Key 3m,0.7149,Key 3m,0.6952,Key 3m,0.6936,Key 3m,0.7515,Key 2d,0.557,Key 3m,0.5313
1473143316093082155,Key 11m,0.9023,Key 11m,0.9298,Key 11m,0.9001,Key 11m,0.9441,Key 11m,0.8215,Key 11d,0.8532,Key 11m,0.8966
1479657438848574273,Key 10m,0.8094,Key 11m,0.8226,Key 10m,0.8144,Key 11m,0.8311,Key 10m,0.7743,Key 10d,0.7616,Key 10d,0.8003
1561334079202301913,Key 12m,0.91,Key 12m,0.875,Key 12m,0.9196,Key 12m,0.8275,Key 12m,0.9197,Key 1m,0.6747,Key 12m,0.812
1576184741139438427,Key 2m,0.8427,Key 2m,0.8634,Key 2m,0.8438,Key 2m,0.8728,Key 2m,0.7842,Key 2d,0.8336,Key 2m,0.8315
1616447913451187609,Key 9d,0.932,Key 6m,0.8222,Key 9d,0.856,Key 9d,0.8476,Key 6m,0.8983,Key 8d,0.7045,Key 6m,0.8455
1637689457290942586,Key 11d,0.811,Key 11m,0.8097,Key 11d,0.8774,Key 11d,0.9068,Key 11d,0.8625,Key 11d,0.8992,Key 11d,0.8529
1708046291246106645,Key 11m,0.9145,Key 11m,0.8691,Key 11m,0.8587,Key 11m,0.8363,Key 11m,0.933,Key 11m,0.626,Key 11m,0.6675
1732782199235839744,Key 12d,0.7562,Key 12m,0.7391,Key 12d,0.8602,Key 12d,0.8644,Key 12d,0.8285,Key 12d,0.8915,Key 12d,0.8892
1739816367822923873,Key 4m,0.9413,Key 4m,0.9319,Key 4m,0.9007,Key 4m,0.9069,Key 4m,0.9129,Key 4m,0.7246,Key 4m,0.7398
1789459631927062184,Key 9m,0.8758,Key 9m,0.903,Key 9m,0.8318,Key 9m,0.9165,Key 9m,0.8036,Key 9m,0.8216,Key 9m,0.7904
1858396897672046616,Key 10m,0.9061,Key 10m,0.8816,Key 10m,0.862,Key 10m,0.7911,Key 10m,0.903,Key 10m,0.6838,Key 10m,0.8165
1937144846461283045,Key 12d,0.7539,Key 9m,0.6251,Key 9m,0.6972,Key 12d,0.678,Key 9m,0.7572,Key 12d,0.5922,Key 9m,0.6848
1957695949748483893,Key 8m,0.8889,Key 8m,0.896,Key 8m,0.8716,Key 8m,0.9189,Key 8m,0.8389,Key 8d,0.6707,Key 8m,0.6995
1974117155086037343,Key 10m,0.7708,Key 10m,0.8193,Key 10m,0.7724,Key 10m,0.8272,Key 10m,0.6918,Key 10d,0.7737,Key 10m,0.7893
2017298544361737566,Key 12m,0.7897,Key 11m,0.8066,Key 11m,0.8163,Key 12m,0.82,Key 11d,0.744,Key 11d,0.8843,Key 11d,0.9353
2046513497809162345,Key 11m,0.9588,Key 11m,0.9432,Key 11m,0.9702,Key 11m,0.9182,Key 11m,0.9208,Key 11d,0.7327,Key 11m,0.914
2068579032242441391,Key 12d,0.5259,Key 9m,0.5223,Key 9m,0.5144,Key 12d,0.5508,Key 12d,0.5077,Key 9m,0.7332,Key 9m,0.6161
2095064792119239611,Key 11m,0.8397,Key 11m,0.8815,Key 11d,0.8542,Key 11m,0.9237,Key 11d,0.8153,Key 11d,0.8245,Key 10d,0.9111
2118039170142216861,Key 9m,0.895,Key 9m,0.9258,Key 9m,0.8653,Key 9m,0.9419,Key 9m,0.8201,Key 9d,0.785,Key 9m,0.8286
2133198106254836756,Key 1d,0.8095,Key 2m,0.7072,Key 1d,0.8875,Key 1d,0.8922,Key 1d,0.8905,Key 1d,0.8733,Key 1d,0.8645
2206076455905859951,Key 2m,0.9712,Key 2m,0.9647,Key 2m,0.9498,Key 2m,0.9324,Key 2m,0.9223,Key 2m,0.7195,Key 2m,0.8917
2408419544984801267,Key 11m,0.9548,Key 11m,0.9607,Key 11m,0.9326,Key 11m,0.9547,Key 11m,0.9074,Key 11m,0.7332,Key 11m,0.8581
2491857609402798360,Key 12m,0.8574,Key 1m,0.8553,Key 12m,0.875,Key 1m,0.8185,Key 12m,0.8509,Key 12d,0.6744,Key 12m,0.8948
2577202230837236929,Key 11m,0.9516,Key 11m,0.9127,Key 11m,0.9416,Key 11m,0.8533,Key 11m,0.9573,Key 11m,0.7113,Key 11m,0.8922
2633887568129818710,Key 10d,0.9302,Key 10m,0.74,Key 10d,0.9535,Key 10d,0.9635,Key 10d,0.9623,Key 10d,0.8683,Key 10d,0.84
2651642248259342800,Key 10m,0.8753,Key 10m,0.8822,Key 10m,0.8956,Key 10m,0.8617,Key 10m,0.8038,Key 10d,0.805,Key 10m,0.9169
2671138780264972249,Key 11m,0.78,Key 11m,0.7507,Key 12d,0.8494,Key 12d,0.756,Key 12d,0.7966,Key 11d,0.7016,Key 10m,0.9104
2675351213172789973,Key 12d,0.8582,Key 12m,0.7504,Key 12d,0.9431,Key 12d,0.8806,Key 12d,0.901,Key 12d,0.8152,Key 11d,0.8944
2682859174307266171,Key 4m,0.8738,Key 4m,0.9061,Key 4m,0.8578,Key 4m,0.8965,Key 4m,0.8199,Key 4d,0.7995,Key 4m,0.8501
