apple_music_id,artist,name,key,bpm,djay_bpm,djay_manual_bpm,apple_music_bpm,djay_am_bpm_diff,open_key,essentia_key,comment,key_diff
F18D44762441D685,Hunee,Rare Hapiness,,120.0,120.0,,120,0.0,Key 4m,Key 1d,Key 10m,12
2B1775639471AB01,Miss Kittin & The Hacker,The Beach,,131.06,131.06,,131,0.06,Key 4m,Key 8m,Key 10m,12
07741A03011E1BB5,Robag Wruhme,Lampetee,,125.0,125.0,,125,0.0,Key 3m,Key 2m,Key 8m,12
014D234E959CB075,Bruce Haack,Haackula 10,,109.4,109.4,,110,-0.6,Key 4m,Key 4m,Key 10m,12
E199F94246DC808F,Luvless,Luvmaschine Original Mix,,114.0,114.0,,114,0.0,Key 8m,Key 8m,Key 1m,10
E3313CDCE9840BC5,Superpitcher,Lonely Lover,,122.01,122.01,,122,0.01,Key 8d,Key 8d,Key 3m,10
89BDC796BA0EA1B4,Gregor Salto & DJ Gregory,Canoa (Original Mix),,127.0,127.0,,127,0.0,Key 4m,Key 9m,Key 4m,10
2C2516EE14975ADC,The Other People Place,Let Me Be Me,,130.72,130.72,,131,-0.28,Key 2m,Key 9d,Key 2m,10
2D29BBF6D48EBBEB,Tourist & Sofia Kourtesis,Your Love (Sofia Kourtesis Remix),,124.0,124.0,,124,0.0,Key 1d,Key 12d,Key 8m,10
B5DDBF859B5359CB,Caserta,Ricky (Thatmanmonkz Remix),,117.0,117.0,,117,0.0,Key 11m,Key 10m,Key 2d,8
4DD2259D7BF5CBEE,FCL,It's You (San Soda's Panorama Bar Version),,119.0,119.0,,119,0.0,Key 7m,Key 9d,Key 11m,8
3F7D2B1E3C9F7AD6,&ME,Solaris,,120.0,120.0,,120,0.0,Key 9m,Key 9m,Key 5m,8
31DEE138BC3F0EAA,DJ Koze,I Want To Sleep,,121.0,121.0,,121,0.0,Key 3m,Key 3m,Key 11m,8
1D9AA4601EDB0414,Black Loops,Velvet,,126.0,126.0,,126,0.0,Key 2m,Key 1d,Key 10m,8
7CB581142AC30B5A,Gui Boratto,Arquipelago (Original Mix),,125.0,125.0,,125,0.0,Key 2m,Key 6m,Key 2m,8
166EC6D01F2DED99,Joe Gray,Tozai,,115.99,115.99,,116,-0.01,Key 6m,Key 9d,Key 8d,6
BD05D30E29518008,Amount,Meme,,117.0,117.0,,117,0.0,Key 7d,Key 7d,Key 4m,6
9E52E935F81BFC5A,Burial & Four Tet,Moth (Original Mix),,117.62,117.62,,117,0.62,Key 3d,Key 3d,Key 12m,6
F1E5202A3AF2C305,Channel Tres,Sexy Black Timberlake,,116.85,116.85,,117,-0.15,Key 3m,Key 3d,Key 12m,6
EA7AE05764D345B1,Genius Of Time,Houston We Have A Problem,,117.0,117.0,,117,0.0,Key 3d,Key 3d,Key 6m,6
77DDE88FACE6EACC,Maxxi Soundsystem feat. Name One,Regrets We Have No Use For (Original Mix),,118.0,118.0,,118,0.0,Key 9d,Key 9d,Key 6m,6
AAAFD64B647C2004,Agaric,No Way I Know I Feel (Axel Boman Remix),,122.0,122.0,,122,0.0,Key 5d,Key 5d,Key 2m,6
AAE2575C020181C6,Acid Arab,Buzq Blues,,123.0,123.0,,123,0.0,Key 6m,Key 9d,Key 6m,6
27D894143F9508AB,Axel Boman,The Best Ever Made Ever,,126.0,126.0,,126,0.0,Key 4d,Key 4d,Key 1m,6
056BB1EDF5E80113,Galcher Lustwerk,In the Place,,126.0,126.0,,126,0.0,Key 11m,Key 2d,Key 2d,6
78FB70119A0E0A0C,Jon Hopkins,Vessel (Four Tet Remix),,135.6,135.6,,136,-0.4,Key 9d,Key 9d,Key 6m,6
7D47F9DD09DC4CB0,Joy Orbison,flight fm,,140.0,140.0,,140,0.0,Key 12m,Key 3d,Key 12m,6
8AED09318A2D73C6,Mano Le Tough,Energy Flow (DJ Koze's Miles&More Remix),,124.0,124.0,,124,0.0,Key 12d,Key 12d,Key 9m,6
D0D59B35BE5EF64D,Marie Davidson,Work It (Soulwax Remix),,125.0,125.0,,125,0.0,Key 2d,Key 2d,Key 11m,6
F189479E77E19F8B,PJ,"Everything In Its Right Place (House, Extended)",,124.0,124.0,,124,0.0,Key 1d,Key 10m,Key 10m,6
57018B55099B6D2E,Chemise,She Can't Love You,,113.76,113.76,,115,-1.24,Key 3m,Key 3m,Key 12d,6
C1AD2BFCE4B81893,Brigade feat. Acud,Meet Me On Pluto!,,110.0,110.0,,110,0.0,Key 10m,Key 9m,Key 11m,4
0DEE241A0C8838C7,San Proper,It's Here,,114.5,114.5,,114,0.5,Key 7m,Key 9d,Key 7m,4
382005B23C1D7E9F,DJ Koze feat. Eddie Fummler,Moving in a Liquid,,118.0,118.0,,118,0.0,Key 7m,Key 6m,Key 8d,4
87DBCC2080C9F69B,Joy Jenkins,Flowers,,120.0,120.0,,120,0.0,Key 12m,Key 10m,Key 12m,4
F87842D38AE99551,Todd Terje,Ragysh,,120.0,120.0,,120,0.0,Key 7d,Key 9m,Key 7m,4
E467A2579072D4BC,Black Loops,Sex,,121.0,121.0,,121,0.0,Key 1m,Key 12m,Key 11m,4
BCF4FFC5EFDDC171,Aluna & KAYTRANADA,The Recipe (Bella Boo Remix),,126.0,126.0,,126,0.0,Key 11m,Key 9m,Key 10m,4
A543179C836D1B52,Audision,Red Sky (Robag Wruhme Remix),,124.01,124.01,,124,0.01,Key 12m,Key 12d,Key 2m,4
4FA902E3391D9161,The Cure,Alone (Four Tet Remix),,129.0,129.0,,129,0.0,Key 1d,Key 1d,Key 11m,4
9E3B1EA114B67B7F,DJ Koze,Hicc Up,,124.52,124.52,,125,-0.48,Key 11m,Key 11m,Key 1m,4
1CB511AB86A1CCAF,Literon,Machine I,,126.0,126.0,,126,0.0,Key 8m,Key 9m,Key 10m,4
C0201242B8135B45,Superpitcher,Mushroom,,125.6,125.6,,126,-0.4,Key 1d,Key 11m,Key 11m,4
EF4C054B23D7E4DF,Brenton Wood,I'm the One Who Knows,,108.3,108.3,,108,0.3,Key 1d,Key 12d,Key 11m,4
C11AE0899701FF43,Frank Ocean,Nights,,80.0,80.0,,80,0.0,Key 11d,Key 9m,Key 11d,4
019465D3643C4897,Khruangbin & Leon Bridges,Texas Sun,,111.6,111.6,,112,-0.4,Key 3d,Key 2d,Key 1m,4
2ABA40573EADB792,Everything But The Girl,Walking Wounded,,78.0,78.0,,78,0.0,Key 6m,Key 5m,Key 5m,2
FFBC0AB56FE356D9,Tomas Barfod,Came To Party,,104.0,104.0,,104,0.0,Key 1m,Key 12d,Key 12d,2
53887FE8DE3E61C9,Jamie xx feat. Romy,Loud Places,,109.0,109.0,,109,0.0,Key 7d,Key 7d,Key 6m,2
E79D41CCE2731E1C,Isabeau Fort & Kalipo,Sometimes,,110.0,110.0,,110,0.0,Key 1m,Key 1d,Key 2m,2
674B680BA2554CBD,Botany,Vision of This Earth Before Our Time,,111.0,111.0,,111,0.0,Key 1d,Key 12m,Key 12m,2
9282BD04501DB3C9,Daniel Bortz,Cuz You're the One,,111.0,111.0,,111,0.0,Key 5m,Key 5m,Key 4m,2
8E94ECE960BCCF63,Fred again..,Kyle (I Found You),,112.0,112.0,,112,0.0,Key 11m,Key 10d,Key 10d,2
4C0C21464BE6AAC7,Lokke & Wodoo Wolcan,00deep und das gefährliche Unterstrassphantom,,113.0,113.0,,113,0.0,Key 7m,Key 7d,Key 6m,2
F09FDE2C9B315F6B,Ninze,Cloud N°7,,115.0,115.0,,115,0.0,Key 8m,Key 7d,Key 7m,2
EFCEB9E3BA4890DA,Maribou State feat. Pedestrian,The Clown (Axel Boman Remix),,116.0,116.0,,116,0.0,Key 1m,Key 12d,Key 1m,2
C8F38A78EF8E1ADC,Morning Factory,Diane's Love,,116.0,116.0,,116,0.0,Key 3m,Key 2m,Key 2m,2
A5AA505409F45D58,Who Made Who,Keep Me In My Plane (DJ Koze's Hudson River Dub),,116.0,116.0,,116,0.0,Key 7m,Key 8m,Key 7m,2
15DFBBABCC01DB5B,Arutani,If It Means This Much To You,,117.0,117.0,,117,0.0,Key 3m,Key 2m,Key 2m,2
39BAACDDD3787B7A,Jacob Mikesh Filburt,At the Ranch (Lauer Remix),,117.0,117.0,,117,0.0,Key 10m,Key 9m,Key 9d,2
5771C71F6D0F631C,kalupke,deep talk,,117.0,117.0,,117,0.0,Key 4m,Key 4m,Key 3m,2
1BFEE25686980D5E,Round,Lucky Star,,117.0,117.0,,117,0.0,Key 12m,Key 11d,Key 11m,2
92657C200C8EACDF,DJ Koze,XTC (Original Mix),,118.0,118.0,,118,0.0,Key 1d,Key 1d,Key 12m,2
9659CB55BA67DBDB,Hodini,Chronic Gangster Boogie,,118.0,118.0,,118,0.0,Key 11m,Key 10m,Key 10m,2
F00223D6C6B750AB,Jitwam,Whereyougonnago?,,118.0,118.0,,118,0.0,Key 12m,Key 11m,Key 11m,2
F237F4D63AAEF7A0,Aleksandir,Dreams,,119.0,119.0,,119,0.0,Key 6m,Key 6d,Key 7m,2
F81B3909CBE1EB61,COMA,Lora (Robag's Fandara Qualv NB),,119.0,119.0,,119,0.0,Key 3d,Key 4d,Key 3m,2
DC02BB77C8212A52,The Invisible feat. Connan Mockasin,K Town Sunset (Tee Mango Summer Daze Revision),,119.0,119.0,,119,0.0,Key 11m,Key 12m,Key 11m,2
6E4FD35EE54F13DE,Superpitcher feat. Fantastic Twins,Brothers,,119.0,119.0,,119,0.0,Key 11m,Key 10d,Key 11m,2
B74337E32768F98F,AQUARIUS HEAVEN,Universe,,120.0,120.0,,120,0.0,Key 3m,Key 3m,Key 2m,2
F62F66B68805BDBE,Bostro Pesopeo,Yes,,120.0,120.0,,120,0.0,Key 1m,Key 12d,Key 12m,2
BDFB1DC0652CF4C9,Daniel Bortz,Wohin Willst Du?,,120.0,120.0,,120,0.0,Key 12m,Key 11m,Key 12m,2
3DD0D7F9D1E50678,Daniela La Luz,Did You Ever,,120.0,120.0,,120,0.0,Key 1d,Key 1d,Key 2m,2
5E92A12B4203D93C,Jabru feat. Joel Culpepper,Church,,120.0,120.0,,120,0.0,Key 1m,Key 1d,Key 2d,2
E534940AE7D7DECC,Jimpster,Porchlight And Rocking Chairs (KiNK Remix),,120.0,120.0,,120,0.0,Key 10d,Key 11d,Key 10m,2
D4FB7B4E63E4CE1D,Jürgen Paape,So Weit Wie Noch Nie,,119.99,119.99,,120,-0.01,Key 8d,Key 8d,Key 9m,2
4F97745F1350A7F2,Keinemusik feat. Ali Love,Confusion,,120.0,120.0,,120,0.0,Key 11m,Key 11m,Key 10m,2
3C9A69D363D15BC0,Keinemusik feat. Sofie,Discoteca Dub,,120.0,120.0,,120,0.0,Key 5m,Key 5m,Key 4m,2
EB6BDDD46026E033,Lady Alma,It's House Music,,120.0,120.0,,120,0.0,Key 11m,Key 10d,Key 11m,2
C2AACE85F0F1733A,Lake People,Point In Time,,120.0,120.0,,120,0.0,Key 5m,Key 5m,Key 4d,2
83D63BB4E26A3B62,Maceo Plex,Her Security,,120.0,120.0,,120,0.0,Key 3d,Key 4d,Key 3d,2
8CFE13D333589EAA,Osunlade,Dionne,,120.0,120.0,,120,0.0,Key 12m,Key 11m,Key 11m,2
DBAB55A461013181,Robag Wruhme,Tulpa Ovi,,120.0,120.0,,120,0.0,Key 2d,Key 2d,Key 1m,2
92D36E5321D323C1,upper class,CONVENTIONAL PARTIES,,120.0,120.0,,120,0.0,Key 3m,Key 2m,Key 2m,2
B77B6DFBB8A700C9,Lawrence,Glow,,121.0,121.0,,121,0.0,Key 12m,Key 11m,Key 12m,2
D5AAE54DB9AA0EB0,She Knows,Thalassa (Original Mix),,121.0,121.0,,121,0.0,Key 7d,Key 8d,Key 8d,2
E785D78D410B38EC,Agoria,Solarized,,121.98,121.98,,122,-0.02,Key 12m,Key 12m,Key 11m,2
5BA2330A0B253778,Ben Pearce,What I Might Do,,122.0,122.0,,122,0.0,Key 11m,Key 10m,Key 10m,2
0F318D760842D049,Dave DK,Will Be Gone,,122.0,122.0,,122,0.0,Key 7m,Key 8m,Key 7m,2
9A50EE5E8F861935,DJ Boring,Winona,,122.0,122.0,,122,0.0,Key 10m,Key 10m,Key 11m,2
0002F679BA418CAA,Galcher Lustwerk,Put On,,121.5,121.5,,122,-0.5,Key 3m,Key 2d,Key 3m,2
FEAE624ED7992809,The White Lamp,It's You (Ron Basejam Remix),,122.0,122.0,,122,0.0,Key 1m,Key 2m,Key 1m,2
6C5D034AB472774F,Andre Lodemann,Where Are You Now,,126.0,126.0,,126,0.0,Key 8m,Key 9m,Key 9m,2
EF8693AB5E7D9420,Barry Can't Swim,Fiorucci Made Me Hardcore,,137.0,137.0,,137,0.0,Key 3m,Key 2m,Key 2m,2
FF70E3BB9A5FF4F3,Bella Boo,True Romance (Maja Edit),,126.0,126.0,,126,0.0,Key 8d,Key 8d,Key 9m,2
4300A02512D36A1E,Butch,Dope,,123.0,123.0,,123,0.0,Key 7m,Key 7d,Key 8m,2
9F92A0939862C627,Calibre,Things like This,,175.0,175.0,,175,0.0,Key 1m,Key 1m,Key 12m,2
758395E81B989F13,Caribou,Sun,,128.0,128.0,,128,0.0,Key 7m,Key 6m,Key 7m,2
0309ABE3B1F56439,Daphni,Tin,,127.0,127.0,,127,0.0,Key 2m,Key 1m,Key 1m,2
5DE7922B6C97D58E,Daso,T. Anders,,128.0,128.0,,128,0.0,Key 1m,Key 1d,Key 12m,2
85E680630CBAEC4A,Dauwd,Ikopol,,126.0,126.0,,126,0.0,Key 12m,Key 11d,Key 11m,2
3ECA64B01BFE8FC3,DJ Koze,Mariposa,,124.01,124.01,,124,0.01,Key 5m,Key 4m,Key 4m,2
4AD3E818EBB15070,DJ Linus,Are You Ready?,,124.0,124.0,,124,0.0,Key 3m,Key 2d,Key 3m,2
6A3412E39F12BDCC,Efdemin,Parallaxis (Traumprinz's Over 2 The End Version),,123.0,123.0,,123,0.0,Key 2d,Key 1d,Key 2m,2
B0B8D7CE7C71D25D,Francis Inferno Orchestra,Harmony,,123.0,123.0,,123,0.0,Key 12m,Key 1m,Key 12m,2
71D9D74FF5B5D989,Fred again..,Dermot (See Yourself In My Eyes),,150.0,150.0,,150,0.0,Key 2d,Key 1d,Key 1d,2
FF4533FB215CA362,Galcher Lustwerk,Outside the Club,,124.0,124.0,,124,0.0,Key 11m,Key 11d,Key 10m,2
8FAC2CC8F72BCE4E,Genius Of Time,Peace Bird,,124.0,124.0,,124,0.0,Key 11m,Key 10m,Key 10m,2
1488CC99DFD56341,Guti,We Shall Overcome,,123.0,123.0,,123,0.0,Key 11m,Key 10m,Key 10m,2
1358E16BE3A17A16,Guti & Dubshape,Every Cow Has A Bird,,124.0,124.0,,124,0.0,Key 6m,Key 6m,Key 5m,2
8690521330EC8AF3,Halo Varga & Proudly People feat. Mr. V,Trust (Einzelkind & Robin Scholz aka Rhythm Factory - Boogie Down Bronx Remix),,126.0,126.0,,126,0.0,Key 12m,Key 1m,Key 12m,2
79F08A5A67F3F3C1,Head High,Break Away,,128.0,128.0,,128,0.0,Key 2d,Key 1d,Key 1m,2
C1582B7F7DA5845E,Herbert,I Hadn't Known (I Only Heard),,123.43,123.43,,123,0.43,Key 8m,Key 7m,Key 8m,2
6F6245FE2326FC93,"Jamie xx, Romy & Oliver Sim",Waited All Night,,136.0,136.0,,136,0.0,Key 2m,Key 1d,Key 2m,2
53630469057C2991,Jeigo,Pearl Leaf,,129.0,129.0,,129,0.0,Key 11m,Key 11d,Key 10m,2
007FD1AF98397066,José González,Heartbeats (Logic1000 Remix),,124.0,124.0,,124,0.0,Key 8m,Key 8m,Key 7m,2
15AAF9129E9097D9,KARO,Come on and do it (Nachtiville Opening 2023),,130.0,130.0,,130,0.0,Key 1m,Key 12m,Key 1m,2
BA5EAC90BC085B11,Larry Heard & Mr. White,The Sun Can't Compare (Long Version),,128.0,128.0,,128,0.0,Key 2m,Key 1d,Key 1m,2
C5F31F7C9A24426C,Map.ache,Thank U Again,,127.0,127.0,,127,0.0,Key 5m,Key 6m,Key 5m,2
BC40BC3F27B7708E,Marcel Fengler,Jaz,,126.0,126.0,,126,0.0,Key 4d,Key 3d,Key 3d,2
07E79E43BE084C3A,Marshall Jefferson & Noosa Heads,Mushrooms (Justin Martin Mix),,125.0,125.0,,125,0.0,Key 5m,Key 4d,Key 5m,2
762C4C36E5998609,Max von Sternberg,Moving (Sofia Kourtesis Remix),,124.0,124.0,,124,0.0,Key 1m,Key 2d,Key 2m,2
1471A80A7AF81A2B,Meera (NO),No Space,,124.0,124.0,,124,0.0,Key 11m,Key 11m,Key 12m,2
5AEE4E32856F28B8,The MFA,The Difference It Makes (Superpitcher Mix),,126.0,126.0,,126,0.0,Key 5m,Key 4d,Key 4d,2
F0E1937D39E39F3D,Moderat,NEON RATS,,131.0,131.0,,131,0.0,Key 1m,Key 12d,Key 1m,2
9BD4637C4A7A2826,Mount Kimbie,Made To Stray (DJ Koze Remix),,125.0,125.0,,125,0.0,Key 8m,Key 8m,Key 7m,2
67FBE81F34F2ABF3,not even noticed,Affected,,135.0,135.0,,135,0.0,Key 2m,Key 1m,Key 1m,2
9E37ABD9453E8FB0,Overmono,Good Lies,,126.0,126.0,,126,0.0,Key 10d,Key 9m,Key 9m,2
2511CA917F76BFD9,Pachanga Boys,Time,,124.0,124.0,,124,0.0,Key 12d,Key 12d,Key 11m,2
3FC1D10C4232E18A,Raphael Schön,Energy,,133.0,133.0,,133,0.0,Key 10m,Key 11m,Key 11m,2
11E443B22327627D,Rework,You're So Just Just,,128.0,128.0,,128,0.0,Key 9m,Key 9d,Key 8d,2
