apple_music_id,artist,name,key,bpm,djay_bpm,djay_manual_bpm,apple_music_bpm,djay_am_bpm_diff,open_key,essentia_key,comment,key_diff
4B7BCE101F0C5705,Róisín Murphy,What Not To Do,,149.0,149.0,,149,0.0,Key 12m,Key 12m,Key 11d,2
F8432D5DF2C13766,Roy Of The Ravers,Emotinium (Roy Of The Ravers Secret Mix),,127.1,127.1,,127,0.1,Key 9m,Key 8d,Key 9m,2
7066908E7CEA3A27,Sofia Kourtesis & Daphni,Unidos,,133.0,133.0,,133,0.0,Key 2m,Key 1m,Key 2m,2
AA6B003CE506D86D,Stardust,Music Sounds Better With You,,123.91,123.91,,124,-0.09,Key 8m,Key 9m,Key 8m,2
EEC86D0C2EC2A9B7,Steffi feat. Virginia,Yours,,125.0,125.0,,125,0.0,Key 12m,Key 1m,Key 1m,2
8409C774C2D44656,Tim Engelhardt,High Places,,124.0,124.0,,124,0.0,Key 8d,Key 7d,Key 8m,2
C0F213BCA151C676,Tony Lionni,Found a Place,,124.74,124.74,,125,-0.26,Key 11m,Key 11m,Key 10m,2
F65FD0EC425C3CA1,Westbam feat. Richard Butler,You Need the Drugs,,128.0,128.0,,128,0.0,Key 7m,Key 6m,Key 6m,2
FC20FA88486DA599,splonie,Do It To Me (Original Mix),,124.0,124.0,,124,0.0,Key 2m,Key 2d,Key 3m,2
BFF411ED275DF3B6,Fred again..,Yasminah (See Your Face Again),,118.0,118.0,,118,0.0,Key 6m,Key 6m,Key 5m,2
298B765C66628A1E,Fred again.. & The Blessed Madonna,Marea (We’ve Lost Dancing),,123.0,123.0,,123,0.0,Key 8m,Key 9m,Key 9m,2
5CCDC20B047FFD66,Ede & Deckert feat. Sargland,"Narciss ""Venice"" Remix",,131.0,131.0,,131,0.0,Key 6m,Key 6m,Key 7m,2
90A0DDFC5B38D7A1,"Fred again.., Jozzy, Jim Legxacy",ten,,128.2,128.2,,128,0.2,Key 3d,Key 3d,Key 2m,2
83D39A3FAF03F6F0,Daphni,Yes I Know,,116.0,116.0,,116,0.0,Key 4m,Key 4m,Key 3d,2
520C6A3A56367859,Weval,Something,,85.0,85.0,,85,0.0,Key 2m,Key 2m,Key 2m,0
0575419A2E6CA0A4,Jamie XX feat. Young Thug & Popcaan,I Know There's Gonna Be (Good Times),,89.5,89.5,,90,-0.5,Key 3m,Key 3m,Key 3m,0
9C828D054A8A2DFA,Constantijn Lange,Snagsens Delight,,93.0,93.0,,93,0.0,Key 6m,Key 6m,Key 6m,0
7CB565F0DF8F5339,Gregor Schwellenbach feat. Christian Buck,Superpitcher’s Tomorrow,,94.0,94.0,,94,0.0,Key 2d,Key 2d,Key 2m,0
180C143AC2928700,Pavla & Noura,Don't Owe Me a Thing,,94.0,94.0,,94,0.0,Key 12d,Key 12d,Key 12m,0
F1387B1A3E935747,Nightmares On Wax,Les Nuits,,94.64,94.64,,95,-0.36,Key 10m,Key 10m,Key 10m,0
500F6975EB363494,Superpitcher,Tomorrow (Original Mix),,94.5,94.5,,95,-0.5,Key 2m,Key 2m,Key 2m,0
8641317169EE5DD9,DJ Koze feat. Ada,Homesick,,97.0,97.0,,97,0.0,Key 1m,Key 1m,Key 1m,0
9BAB5CF0098CAE0E,Al Rajul Al Hadidi,Void,,98.0,98.0,,98,0.0,Key 9m,Key 9m,Key 9m,0
B65843F784D21727,dwig,one for good,,97.5,97.5,,98,-0.5,Key 7m,Key 7m,Key 7m,0
DFBA85DD41B77838,Logic1000,Fused (DJ - Kicks),,98.0,98.0,,98,0.0,Key 4m,Key 4m,Key 4m,0
BEBE2BBCBD21B21E,Niju,Idea of Unity,,100.0,100.0,,100,0.0,Key 1m,Key 1m,Key 1m,0
A86813743D11A6B8,Melanie De Biasio,Afro Blue,,102.0,102.0,,102,0.0,Key 1m,Key 1m,Key 1m,0
42E24D587F0704D8,mytripismytrip,patience,,102.0,102.0,,102,0.0,Key 1d,Key 1m,Key 1m,0
6CDC4C63EAC0C1FC,Nicolas Jaar,Can't See What Is Burning There,,107.0,107.0,,107,0.0,Key 1m,Key 1m,Key 1m,0
FE83082FF58824E7,Ninze,Nice First Song,,107.0,107.0,,107,0.0,Key 10m,Key 10m,Key 10m,0
CE94C1AFB2980B3F,Sailor & I,Tough Love (Aril Brikha Remix),,107.0,107.0,,107,0.0,Key 5d,Key 5d,Key 5d,0
A860D8E7612D05CF,Nutia,Backand4,,108.0,108.0,,108,0.0,Key 2m,Key 2m,Key 2m,0
BBE41E3F08F3D454,Luca Musto,Tight Situation,,109.0,109.0,,109,0.0,Key 12m,Key 12m,Key 12m,0
452361605135D100,Mosley Jr,My Friend Steve,,110.0,110.0,,110,0.0,Key 11m,Key 11m,Key 11m,0
EF2F94C0D2372251,Ray Mang,Look Into My Eyes,,110.0,110.0,,110,0.0,Key 9m,Key 9m,Key 9m,0
DD24B6F784F34BE3,Saâda Bonaire,You Could Be More As You Are,,110.2,110.2,,110,0.2,Key 2m,Key 2m,Key 2m,0
A866C9C0960E60E6,Superpitcher,Little Raver (Original Mix),,110.0,110.0,,110,0.0,Key 10m,Key 10m,Key 10m,0
24CC869366EA91D0,Toro y Moi,Rose Quartz,,110.0,110.0,,110,0.0,Key 10m,Key 10m,Key 10m,0
523903D4C3E6473D,Against All Logic,Such a Bad Way,,111.0,111.0,,111,0.0,Key 9d,Key 9d,Key 9d,0
2EB10433CAD55948,ELIXIR,Aconite,,111.0,111.0,,111,0.0,Key 9m,Key 9m,Key 9m,0
35DC97DB30C08D8A,Andy Pickford,Temple of The Wonklord,,112.0,112.0,,112,0.0,Key 3m,Key 3m,Key 3m,0
ED5428EECDCCB5DC,Behling and Simpson,Left Behind,,113.0,113.0,,113,0.0,Key 2m,Key 2m,Key 2m,0
E7B99ED5908B2FB0,Zohra,Badala Zamana,,112.5,112.5,,113,-0.5,Key 3m,Key 3d,Key 3m,0
A8349B85981555B6,Frank & Tony feat. Gry,Bring the Sun (Vocal),,114.0,114.0,,114,0.0,Key 1m,Key 1d,Key 1m,0
9DD5530EE9F203AC,Letherette,Langsette,,114.0,114.0,,114,0.0,Key 11d,Key 11m,Key 11m,0
87E8CF8A567FA307,Luca Musto,Word,,114.0,114.0,,114,0.0,Key 5m,Key 5m,Key 5m,0
DAB620B71FE46FD6,Superpitcher,Smile It's a New Day,,114.01,114.01,,114,0.01,Key 4m,Key 4m,Key 4m,0
540F34976C192B42,Arutani & Faber,Summon Ghosts,,115.0,115.0,,115,0.0,Key 11m,Key 11m,Key 11m,0
B1BB63F715E1025E,Dorothy's Ghost,Never Said Goodbye (Lee Waxman's Long Hot Disco Mix),,115.0,115.0,,115,0.0,Key 12m,Key 12m,Key 12m,0
4CA015B06EE4512F,Lokke,Tuo Volto,,115.0,115.0,,115,0.0,Key 1m,Key 1d,Key 1m,0
8E85195807BCA9CC,Noir & Haze,Around (Solomun Vox),,115.0,115.0,,115,0.0,Key 9m,Key 9m,Key 9m,0
AA3AEE0E79B9DD66,Voyage,Dynamic,,115.0,115.0,,115,0.0,Key 5m,Key 5m,Key 5m,0
26633170F9D4C17F,WIDE AWAKE,Mint,,115.0,115.0,,115,0.0,Key 2m,Key 2m,Key 2m,0
9390368920ED7093,Yoko Duo,Blowfish (Lake People Remix),,115.0,115.0,,115,0.0,Key 4m,Key 4m,Key 4m,0
2E19A46A360DA756,Dürerstuben,Trunce Zen Dance,,116.0,116.0,,116,0.0,Key 7m,Key 7m,Key 7m,0
5A1B6D51BAE14FCA,Glok,That Time of Night,,116.0,116.0,,116,0.0,Key 10m,Key 10m,Key 10m,0
CD8E3B692D05383C,Hot Natured,Benediction,,116.0,116.0,,116,0.0,Key 1m,Key 1m,Key 1m,0
B00486A7A8036839,Jacob Mikesh Filburt,Philipp Dolphia,,116.0,116.0,,116,0.0,Key 7d,Key 7d,Key 7m,0
D36273B37EB783C5,Neşe Karaböcek,Yali Yali (Todd Terje Edit),,116.0,116.0,,116,0.0,Key 12m,Key 12m,Key 12m,0
1AE21EF973CDAAE5,Pachanga Boys,Drunken Dancer,,115.84,115.84,,116,-0.16,Key 9m,Key 9m,Key 9m,0
0CD11A830061EC94,Arutani,Any Kind of Magic,,117.0,117.0,,117,0.0,Key 8d,Key 8m,Key 8m,0
5F736BC677098D71,DJ Koze feat. Arnim Teutoburg-Weiß und The Düsseldorf Düsterboys,Wie schön du bist,,117.0,117.0,,117,0.0,Key 9m,Key 9m,Key 9m,0
E1AEA68E27474ED4,John Talabot feat. Pional,So Will Be Now,,117.0,117.0,,117,0.0,Key 9m,Key 9m,Key 9m,0
AABC6298806E8E24,Midnight Magic,Beam Me Up (Jacques Renault Remix),,117.0,117.0,,117,0.0,Key 9m,Key 9m,Key 9m,0
1B2B22180EFAB735,Tell,I Lost 200€ In A Club,,117.3,117.3,,117,0.3,Key 8m,Key 8m,Key 8m,0
4D24CEA1A632921F,Andre Bratten,Aegis,,118.0,118.0,,118,0.0,Key 9m,Key 9m,Key 9m,0
E4DC58AA7B1DF31E,Axel Boman,Hello,,118.0,118.0,,118,0.0,Key 11m,Key 11m,Key 11m,0
18D5700DE4E9EEA8,David August,Epikur,,118.0,118.0,,118,0.0,Key 9m,Key 9m,Key 9m,0
E0496ABB8A7468B7,DJ Koze,My Grandmotha,,118.01,118.01,,118,0.01,Key 8d,Key 8d,Key 8d,0
F9CCC4AB6B1C5A54,Galcher Lustwerk,I Neva Seen,,118.0,118.0,,118,0.0,Key 9m,Key 9m,Key 9m,0
182511C4C27EE861,Herbert,It's Only (DJ Koze Remix),,118.0,118.0,,118,0.0,Key 4m,Key 4m,Key 4m,0
9C9B74C419ABE945,HNNY,12 00,,118.0,118.0,,118,0.0,Key 9m,Key 9m,Key 9m,0
568D70A4A1CE7A12,Jamie XX,Sleep Sound,,118.2,118.2,,118,0.2,Key 10m,Key 10m,Key 10m,0
67A577EC2C670048,Jon Hopkins,Sun Harmonics,,118.0,118.0,,118,0.0,Key 2d,Key 2d,Key 2d,0
6D27C19FD271582C,Moderat,Bad Kingdom (DJ Koze Remix),,118.0,118.0,,118,0.0,Key 1m,Key 1m,Key 1m,0
F63DC7BBD15590BC,Robag Wruhme,Nata Alma (Club Smash Hit Version),,118.0,118.0,,118,0.0,Key 1m,Key 1m,Key 1m,0
8173F4FAD776BABF,Super Flu,Jo Gurt (DJ Koze Remix),,118.0,118.0,,118,0.0,Key 2d,Key 2d,Key 2m,0
23C40FC63B65D4C1,Talaboman,Loser’s Hymn,,118.0,118.0,,118,0.0,Key 11m,Key 11m,Key 11m,0
784FE3112B5D8F78,Till von Sein,Love T.K.O.,,118.0,118.0,,118,0.0,Key 1d,Key 1m,Key 1m,0
596127ABBC0D0ADB,Underworld,Born Slippy (Alma & Mater Edit),,118.0,118.0,,118,0.0,Key 10d,Key 10d,Key 10m,0
FEB17DCD707E506D,Aphex Twin,Iz-Us,,119.0,119.0,,119,0.0,Key 7m,Key 7m,Key 7m,0
B00F23DB080BF7F0,Axel Boman,Purple Drank,,119.0,119.0,,119,0.0,Key 3m,Key 3m,Key 3m,0
08BD83E96720653E,DJ Koze,Seeing Aliens,,119.0,119.0,,119,0.0,Key 11d,Key 11d,Key 11m,0
4C5AA18B64864165,Galcher Lustwerk,Parlay,,119.0,119.0,,119,0.0,Key 8m,Key 8m,Key 8m,0
44A1753F543400D0,Iron Curtis,Lucent (Original Mix),,119.0,119.0,,119,0.0,Key 9m,Key 9m,Key 9m,0
470A1860AEAA1392,Aaron Ahrends,Little Space,,120.0,120.0,,120,0.0,Key 12m,Key 12m,Key 12m,0
2660F6523C5E5A2E,Akufen,Train To Barcelona,,120.0,120.0,,120,0.0,Key 3d,Key 3d,Key 3d,0
C3D26DBCA5222E6F,Bicep,Just (Original Mix),,120.0,120.0,,120,0.0,Key 12m,Key 12m,Key 12m,0
5A9BF3C185DF24EB,DAMH,Black Night,,120.0,120.0,,120,0.0,Key 2m,Key 2m,Key 2m,0
A4644980C3C12C92,Daniel Bortz,Boyz 2 Men (Original Mix),,120.0,120.0,,120,0.0,Key 1m,Key 1m,Key 1m,0
09376D4F66C3C9F0,Dave DK,Jelly Legs,,120.0,120.0,,120,0.0,Key 6d,Key 6m,Key 6m,0
2BD1B49B870E4407,DJ Koze,Buschtaxi (Extended Version),,120.0,120.0,,120,0.0,Key 4m,Key 4m,Key 4m,0
08F1F5EC326591AD,DJ Koze feat. Apparat,Nices Wölkchen,,120.0,120.0,,120,0.0,Key 8d,Key 8d,Key 8d,0
F025321382DA4E81,Fango,Betta,,120.0,120.0,,120,0.0,Key 11m,Key 11m,Key 11m,0
D23C23CABEB5894F,Fort Romeau,Secrets & Lies,,120.0,120.0,,120,0.0,Key 11m,Key 11m,Key 11m,0
90DEEA525D379D19,Frankey & Sandrino,Acamar,,120.0,120.0,,120,0.0,Key 1m,Key 1m,Key 1m,0
41A551BAEB36490D,Isolee,I Like It Here Can I Stay,,120.0,120.0,,120,0.0,Key 1m,Key 1m,Key 1m,0
6DAAF4207B02893B,Isolée,Allowance,,120.0,120.0,,120,0.0,Key 1m,Key 1m,Key 1m,0
3E5774F3F7048483,Jackmate feat. Nik Reiff,Pacemaker,,120.0,120.0,,120,0.0,Key 11m,Key 11m,Key 11m,0
1E9D8ED92D9F196F,Jayda G,All I Need (DJ-Kicks),,120.0,120.0,,120,0.0,Key 2m,Key 2m,Key 2m,0
648232C028DB3900,Joe Stawarz,Bee Bear,,120.0,120.0,,120,0.0,Key 1m,Key 1m,Key 1m,0
10E9296E73907B06,Keinemusik,Muyè,,120.0,120.0,,120,0.0,Key 1m,Key 1m,Key 1m,0
9238FFD03190C9BD,Keinemusik feat. Nomi Ruiz,Bumper,,120.0,120.0,,120,0.0,Key 1m,Key 1m,Key 1m,0
216C6CD0D8ED4FF3,Kiasmos,Looped,,120.0,120.0,,120,0.0,Key 11m,Key 11m,Key 11m,0
8C0909A419F9090F,Leafar Legov,Cenote,,120.0,120.0,,120,0.0,Key 11m,Key 11m,Key 11m,0
6E34CB8920673D5A,Leon Vynehall,Time,,119.99,119.99,,120,-0.01,Key 4m,Key 4d,Key 4m,0
08439A02DF1A9AFD,Leon Vynehall,Butterflies,,120.0,120.0,,120,0.0,Key 10m,Key 10m,Key 10m,0
87DE3E4D500A6326,Les Sins,Grind,,120.0,120.0,,120,0.0,Key 8m,Key 8m,Key 8m,0
4F1A1C84302A5643,"&ME, Black Coffee, Keinemusik",The Rapture Pt.III,,120.0,120.0,,120,0.0,Key 1m,Key 1m,Key 1m,0
A9E68047C200943C,Portable feat. L_Cio,Surrender,,120.0,120.0,,120,0.0,Key 3d,Key 3d,Key 3d,0
1D132A540BB1E3BB,Powel,I Don't Waste My Tears on You,,120.0,120.0,,120,0.0,Key 11d,Key 11m,Key 11m,0
832A2663B062330B,Rampa,Necessity,,120.0,120.0,,120,0.0,Key 3m,Key 3d,Key 3m,0
0B621477B8A7D2EC,Róisín Murphy,You Knew,,120.0,120.0,,120,0.0,Key 11m,Key 11m,Key 11m,0
9E42D4E97FFAF2DF,Roman Flugel,9 Years (DJ Koze Remix),,120.0,120.0,,120,0.0,Key 9m,Key 9m,Key 9m,0
C9571F4CEC1ED5F4,Round,Glass,,120.0,120.0,,120,0.0,Key 11m,Key 11m,Key 11m,0
10CFE3128605CD0C,Shinichi Atobe,Regret,,120.0,120.0,,120,0.0,Key 8m,Key 8m,Key 8m,0
2520C1C0F69312D5,Todd Terje,Inspector Norse,,119.98,119.98,,120,-0.02,Key 12m,Key 12d,Key 12d,0
DF2ADE8C94D51A02,upper class,SIX MILLION,,120.0,120.0,,120,0.0,Key 12m,Key 12m,Key 12m,0
D5CDD75C13D0D4F7,Youandewan,Ego,,119.99,119.99,,120,-0.01,Key 12m,Key 12m,Key 12m,0
AEB2CA34ACE1C8B2,Aleksandir,Yamaha,,121.0,121.0,,121,0.0,Key 10m,Key 10m,Key 10m,0
E1C641DCCDFDD8C8,Dave DK,Don't Eat The Homies,,121.0,121.0,,121,0.0,Key 6m,Key 6m,Key 6m,0
901AABA21FF35C60,DJ Phono,Knarhcslhük Mi Ttinhcsfua Hcon Ebah Hci,,121.0,121.0,,121,0.0,Key 11m,Key 11m,Key 11m,0
C6A87418766615D8,Dominik Eulberg,Sansula (Max Cooper's Lost In Sound Mix),,121.0,121.0,,121,0.0,Key 1m,Key 1m,Key 1m,0
1D64C96744B0A29D,Gwilym Gold & Doc Daneeka,Lust For Sale (MGF Mix),,121.0,121.0,,121,0.0,Key 9m,Key 9m,Key 9m,0
302F0B1F50D10983,Maceo Plex,Can't Leave You (Original Mix),,121.0,121.0,,121,0.0,Key 12m,Key 12m,Key 12m,0
7D2696CC869AC6FE,Map.Ache,Enola (Original Mix),,121.0,121.0,,121,0.0,Key 1m,Key 1m,Key 1m,0
92B023E6C70585D7,Midlake,Roscoe (Beyond The Wizard's Sleeve Remix),,121.7,121.7,,121,0.7,Key 6d,Key 6m,Key 6m,0
8A3CC2B09F9F58EC,Moodymann,Shades Of Jae,,120.6,120.6,,121,-0.4,Key 11m,Key 11m,Key 11m,0
44E9B76691489766,Nhar,Warp 8,,121.0,121.0,,121,0.0,Key 5m,Key 5m,Key 5m,0
BF1C20734E72D671,Norken & Deer,Remember that feeling,,121.0,121.0,,121,0.0,Key 3m,Key 3m,Key 3m,0
4A6173BA6EDA3E17,Panthera Krause,Through My Mind,,121.0,121.0,,121,0.0,Key 9d,Key 9d,Key 9d,0
9D6A87CE6E9C5AEB,Recondite,Felicity,,121.0,121.0,,121,0.0,Key 8m,Key 8m,Key 8m,0
35FF2AC3C03930B3,Axel Boman,Eyes Of My Mind,,122.0,122.0,,122,0.0,Key 1d,Key 1d,Key 1d,0
4E23F5999F4ADA54,Bibio,Lovers Carvings (Catz 'n Dogz Re-edit),,122.0,122.0,,122,0.0,Key 9m,Key 9m,Key 9m,0
5C8D5C366A147A5F,DJ Phono,Gone,,122.0,122.0,,122,0.0,Key 10m,Key 10d,Key 10m,0
08A6CCAE26C23727,Dorisburg,Emotion,,122.0,122.0,,122,0.0,Key 1m,Key 1m,Key 1m,0
