playlist_position,apple_music_id,artist,name,key,bpm,bpm_diff,transition_score,transition_type
1,-1980965085189031680,Joe Stawarz,Bee Bear,2,119.98084259033205,0.0,100.0,matching
2,2622301700425329810,Daniel Bortz,Boyz 2 Men (Original Mix),2,119.98084259033205,0.0,100.0,matching
3,-3523472404394650045,"&ME, Black Coffee, Keinemusik",The Rapture Pt.III,2,119.98084259033205,0.0,100.0,matching
4,1215666588908756249,Frankey & Sandrino,Acamar,2,119.98084259033205,0.0,100.0,matching
5,-1320975120339924677,Isolée,Allowance,2,119.98084259033205,0.01915740966795454,99.98850555419922,matching
6,-8004821308312356090,Keinemusik,Muyè,2,120.0,0.0,100.0,matching
7,6605467442959430017,Robag Wruhme,Tulpa Ovi,2,120.0,0.0,100.0,matching
8,1313080561028352445,Keinemusik feat. Nomi Ruiz,Bumper,2,120.0,0.0,100.0,matching
9,-4493095189980231411,Isolee,I Like It Here Can I Stay,2,120.0,0.0,100.0,matching
10,-6548020823681985835,Todd Terje,Inspector Norse,23,120.0,1.0059814453125,99.39641113281249,matching
11,-205310927822993666,Map.Ache,Enola (Original Mix),2,121.0059814453125,0.0,100.0,matching
12,5091447027156784600,Dominik Eulberg,Sansula (Max Cooper's Lost In Sound Mix),2,121.0059814453125,0.9857177734375,99.4085693359375,matching
13,9128341585490683913,The White Lamp,It's You (Ron Basejam Remix),2,121.99169921875,0.0,100.0,matching
14,-8599961390070745305,Dorisburg,Emotion,2,121.99169921875,1.00830078125,99.39501953125,matching
15,-56100419829748769,Gold Panda,Black Voices,2,123.0,0.0168304443359375,99.98990173339843,matching
16,6005166744371167455,Dominik Eulberg & Essay,Dream Machine,23,123.01683044433594,0.0,100.0,matching
17,-4382601461369879655,TSHA,Sacred,2,123.01683044433594,0.9831695556640625,99.41009826660155,matching
18,-4154210175932817064,Keinemusik feat. Nomi Ruiz,Pussy Power,2,124.0,0.00254058837890625,99.99847564697265,matching
19,-3435096327133776822,Martyn feat. Four Tet,Glassbeadgames,2,124.0025405883789,0.0394287109375,99.9763427734375,matching
20,-2500029136379466793,Efdemin,There Will Be Singing (DJ Koze Remix),2,124.0419692993164,0.47315216064453125,99.71610870361329,matching
21,2178368521949838207,DJ Koze,Hicc Up,2,124.51512145996094,0.4731292724609375,99.71612243652343,matching
22,7982750238605748663,Steffi feat. Virginia,Yours,2,124.98825073242188,0.011749267578125,99.99295043945312,matching
23,-2352705731419926622,Guti,All The Girls,2,125.0,0.0,100.0,matching
24,-4654909373281862384,DJ Koze,Pick Up,23,125.0,1.0,99.4,matching
25,-2676571402634750309,Soulful Session & Lynn Lockamy,Hostile Takeover,2,126.0,0.013397216796875,99.99196166992186,matching
26,-6352164459719096149,Axel Boman,The Best Ever Made Ever,2,126.01339721679688,0.9857101440429688,99.40857391357422,matching
27,-797837473343001362,Bicep,Opal (Four Tet Remix),2,126.99910736083984,0.00089263916015625,99.99946441650391,matching
28,-3028645829792764496,Grauzone,Raum (ATA's Extended Mix),2,127.0,0.0,100.0,matching
29,-9004476985519020999,Daphni,Tin,2,127.0,0.038543701171875,99.97687377929688,matching
30,-5934354521883931493,Jamie xx,Far Nearer,2,127.03854370117188,0.9462890625,99.4322265625,matching
31,4205988839640554257,Larry Heard & Mr. White,The Sun Can't Compare (Long Version),2,127.98483276367188,0.015167236328125,99.99089965820312,matching
32,-3257225827192527859,Caribou,Can't Do Without You,2,128.0,0.024261474609375,99.98544311523438,matching
33,-436697042959207487,Head High,Break Away,2,128.02426147460938,1.971405029296875,98.81715698242186,matching
34,5085799661951493101,Gorillaz feat. D.R.A.M.,Andromeda (Bonobo Remix),2,129.99566650390625,0.00433349609375,99.99739990234374,matching
35,7534205570885229910,Fred again..,Danielle (smile on my face),23,130.0,0.11395263671875,99.93162841796874,matching
36,-7662037957652473895,KARO,Come on and do it (Nachtiville Opening 2023),2,130.11395263671875,0.88604736328125,99.46837158203124,matching
37,8133944568059240253,Moderat,NEON RATS,2,131.0,-0.13690185546875,97.58929443359375,boost
38,-6042398113244161316,The Other People Place,Let Me Be Me,4,130.86309814453125,2.1685791015625,98.6988525390625,matching
39,-1124052115326879193,Sofia Kourtesis & Daphni,Unidos,4,133.03167724609375,2.957122802734375,98.22572631835936,matching
40,-1197317593113363309,"Jamie xx, Romy & Oliver Sim",Waited All Night,4,135.98880004882812,0.9462890625,99.4322265625,matching
41,8036272949323207712,Barry Can't Swim,Fiorucci Made Me Hardcore,4,136.93508911132812,-2.9177093505859375,96.24937438964844,boost
42,-4925260774207255619,Daphni,Cloudy (Kelbin Remix),6,134.0173797607422,-0.7491455078125,95.7525634765625,boost
43,-3393842079322597334,Daphni,Waiting So Long,8,133.2682342529297,-3.942840576171875,97.63429565429686,matching
44,-9199188798443385802,Grauzone,Eisbär,8,129.3253936767578,-2.3262863159179688,98.60422821044921,matching
45,701936567120208308,Gregor Salto & DJ Gregory,Canoa (Original Mix),8,126.99910736083984,0.9857254028320312,99.40856475830077,matching
46,-6540512862547509637,Jasper Tygner,Need You (Extended Edit),8,127.98483276367188,-2.984832763671875,98.20910034179687,matching
47,3983816064673962608,Rita Lee & Axel Boman,Lança Perfume (Axel Boman Remix),5,125.0,-0.011749267578125,99.96475219726562,matching
48,-3553636945477420544,Ada,Faith,8,124.98825073242188,1.011749267578125,99.39295043945313,matching
49,4341677020220453006,Marcel Fengler,Jaz,5,126.0,0.013397216796875,99.99196166992186,matching
50,7725729179566237169,Daso,Meine,8,126.01339721679688,-2.0108566284179688,98.79348602294922,matching
51,-8388419076258965919,Max Cooper feat. Wilderthorn,Volition (Robag Wruhme’s Botnax Caal Remix),8,124.0025405883789,0.0,100.0,matching
52,-562029101289026424,박혜진 park hye jin,I DON'T CARE,8,124.0025405883789,-0.00254058837890625,99.99237823486328,matching
53,-4698832553661001789,DJ Koze,Mariposa,8,124.0,-0.0368804931640625,99.88935852050781,matching
54,1173567958902551598,Genius Of Time,Sunswell,5,123.96311950683594,-3.9034271240234375,97.65794372558594,matching
55,-6457891032588723666,Akufen,Train To Barcelona,5,120.0596923828125,-0.03942108154298296,99.88173675537105,matching
56,-6065868643012557817,DJ Koze,Buschtaxi (Extended Version),8,120.02027130126952,-0.02027130126951704,99.93918609619145,matching
57,3019241645884347452,Portable feat. L_Cio,Surrender,5,120.0,0.0,100.0,matching
58,-1282176204079153830,Leon Vynehall,Time,8,120.0,0.0,100.0,matching
59,-4856452891531977792,Keinemusik feat. Sofie,Discoteca Dub,8,120.0,-0.01915740966795454,99.94252777099614,matching
60,276474075208629090,Maceo Plex,Her Security,5,119.98084259033205,2.0108566284179545,98.79348602294922,matching
61,1665329325033910003,Sofia Kourtesis,Si Te Portas Bonito,8,121.99169921875,0.9857101440429545,99.40857391357423,matching
62,9093011847058224445,Phonique feat. Erlend Øye,For The Time Being,8,122.97740936279295,0.03942108154298296,99.97634735107421,matching
63,-2533419824637860593,Youandewan,1988 (Original Mix),8,123.01683044433594,0.7831726074218608,97.53009643554688,boost
64,6871274019232328582,Galcher Lustwerk,Enterprise,10,123.8000030517578,0.20253753662110796,99.87847747802734,matching
65,-7829260098686846442,Guti & Dubshape,Every Cow Has A Bird,10,124.0025405883789,0.9857101440429688,99.40857391357422,matching
66,-8653774145180906438,Marshall Jefferson & Noosa Heads,Mushrooms (Justin Martin Mix),10,124.98825073242188,0.0,100.0,matching
67,-5135657144331087025,Kiasmos,Blurred (Bonobo Remix),10,124.98825073242188,0.9857254028320312,99.40856475830077,matching
68,-2671111550090139464,The MFA,The Difference It Makes (Superpitcher Mix),7,125.9739761352539,0.0,100.0,matching
69,7698232135351285819,Ross from Friends,Talk To Me You'll Understand,10,125.9739761352539,1.0251312255859375,99.38492126464843,matching
70,5040407027980190316,Map.ache,Thank U Again,10,126.99910736083984,0.0,98.0,boost
71,700571656725439134,Ross From Friends,Epiphany,12,126.99910736083984,0.9857254028320312,99.40856475830077,matching
72,8529765932407209121,Westbam feat. Richard Butler,You Need the Drugs,12,127.98483276367188,0.9462738037109375,99.43223571777344,matching
73,1335615226841858326,Ross From Friends,High Energy,12,128.9311065673828,3.0359954833984375,98.17840270996093,matching
74,9183944778740280657,Ross from Friends,The Daisy,12,131.96710205078125,3.627410888671875,97.82355346679688,matching
75,-505687312247682548,Jon Hopkins,Vessel (Four Tet Remix),12,135.59451293945312,-2.594512939453125,96.44329223632812,boost
76,-6416821294110069550,Daft Punk,Make Love,14,133.0,-3.00433349609375,98.19739990234375,matching
77,4506892805425096343,Nils Frahm,Familiar (Original Mix),14,129.99566650390625,0.5125885009765625,97.69244689941405,boost
78,-1380719675721633858,Westbam feat. Nena,Oldschool Baby (Piano Mix),16,130.5082550048828,0.4917449951171875,97.70495300292968,boost
79,9030581548830400269,SILK,Quiver,15,131.0,2.0,98.8,matching
80,-5132655712100731733,Midland,Final Credits,18,133.0,-3.91119384765625,95.65328369140624,boost
81,-3214720859902301807,Jeigo,Pearl Leaf,20,129.08880615234375,1.971435546875,98.817138671875,matching
82,-6118292498206840063,Miss Kittin & The Hacker,The Beach,20,131.06024169921875,-2.8782806396484375,98.27303161621094,matching
83,-5784172311839506596,The XX,On Hold (Jamie xx Remix),20,128.1819610595703,-2.1685638427734375,98.69886169433593,matching
84,-7090173930599939052,Black Loops,Velvet,20,126.01339721679688,0.0,100.0,matching
85,-7154793004612334417,Literon,Machine I,20,126.01339721679688,-0.03942108154296875,99.8817367553711,matching
86,4392416762191004017,Aluna & KAYTRANADA,The Recipe (Bella Boo Remix),20,125.9739761352539,-2.0108566284179688,98.79348602294922,matching
87,5829621825351458086,Agoria,Dust,20,123.96311950683594,0.0368804931640625,99.97787170410156,matching
88,9170793369899410274,Galcher Lustwerk,Outside the Club,20,124.0,0.00254058837890625,99.99847564697265,matching
89,1129326848215076430,Genius Of Time,Peace Bird,20,124.0025405883789,0.0,100.0,matching
90,-8271082008311689645,Kalyma,Tokyo,20,124.0025405883789,0.0394287109375,99.9763427734375,matching
91,8181148944036896651,PJ,"Everything In Its Right Place (House, Extended)",20,124.0419692993164,0.6702957153320312,99.59782257080079,matching
92,4679824663672637046,Tony Lionni,Found a Place,20,124.71226501464844,0.2759857177734375,99.83440856933593,matching
93,7378682628998829573,Luca Albano,Calinda (Francesco Bonora Remix),20,124.98825073242188,-2.0108413696289205,98.79349517822264,matching
94,-3368142090914781910,DJ Koze,Blume Der Nacht (Original Mix),20,122.97740936279295,0.02259063720704546,99.98644561767577,matching
95,-7743714598006201535,Guti,We Shall Overcome,20,123.0,0.0168304443359375,99.98990173339843,matching
96,1291181231514774105,Fünf Sterne Deluxe,Schund (Super Flu’s No Champier Mix),20,123.01683044433594,0.0394287109375,99.9763427734375,matching
97,2203724515864507628,Aphex Twin,Windowlicker,20,123.05625915527344,-2.0502777099609375,98.76983337402343,matching
98,-3863679760746267113,Panthera Krause,Through My Mind,17,121.0059814453125,0.0,100.0,matching
99,3364974199186770098,Aleksandir,Yamaha,20,121.0059814453125,0.9857177734375,99.4085693359375,matching
100,-7249254881768738465,Guy Gerber,What To Do (&ME Remix),20,121.99169921875,0.0,100.0,matching
101,-2620475914946529416,Ben Pearce,What I Might Do,20,121.99169921875,0.00830078125,99.99501953125,matching
102,-2554284024871486881,DJ Phono,Gone,20,122.0,0.543693542480483,99.67378387451171,matching
103,-3892600309261118416,Cerrone,Supernature,20,122.54369354248048,-2.523422241210966,98.48594665527341,matching
104,7292616471179943628,Jimpster,Porchlight And Rocking Chairs (KiNK Remix),20,120.02027130126952,-0.02027130126951704,99.93918609619145,matching
105,-3488191434680391694,Keinemusik feat. Ali Love,Confusion,20,120.0,-0.01915740966795454,99.94252777099614,matching
106,8182271372207183493,Hunee,Rare Hapiness,20,119.98084259033205,0.0,100.0,matching
107,-8627883123988063491,Leon Vynehall,Butterflies,20,119.98084259033205,-2.9965591430664205,98.20206451416014,matching
108,-5063544762289063046,Jacob Mikesh Filburt,At the Ranch (Lauer Remix),17,116.98428344726562,1.0251312255859375,99.38492126464843,matching
109,-2782899476190393637,Underworld,Born Slippy (Alma & Mater Edit),20,118.00941467285156,0.15771484375,99.90537109375,matching
110,1610541910821690331,Hodini,Chronic Gangster Boogie,20,118.16712951660156,0.07886505126953125,99.95268096923829,matching
111,-2986607125485159918,Jamie XX,Sleep Sound,20,118.2459945678711,-2.2474288940429688,98.65154266357422,matching
112,-2730468551274967094,Glok,That Time of Night,20,115.99856567382812,0.9857177734375,97.4085693359375,boost
113,-7206073492493038242,Round,Lucky Star,22,116.98428344726562,1.015716552734375,99.39057006835938,matching
114,7267781387902382878,Axel Boman,Hello,22,118.0,0.0094146728515625,99.99435119628906,matching
115,8071052887565226155,Jitwam,Whereyougonnago?,22,118.00941467285156,0.0,100.0,matching
116,-6646169806017538879,Talaboman,Loser’s Hymn,22,118.00941467285156,0.9857177734375,99.4085693359375,matching
117,-1274567764995009570,Superpitcher feat. Fantastic Twins,Brothers,22,118.99513244628906,0.0,100.0,matching
118,6630067724575910482,The Invisible feat. Connan Mockasin,K Town Sunset (Tee Mango Summer Daze Revision),22,118.99513244628906,0.0048675537109375,99.99707946777343,matching
119,-8593567475472243394,DJ Koze,Seeing Aliens,22,119.0,0.0,100.0,matching
120,-3615786192505287698,FCL,It's You (San Soda's Panorama Bar Version),22,119.0,0.9808425903320455,99.41149444580077,matching
121,-6814952491869974541,Kiasmos,Looped,22,119.98084259033205,0.0,100.0,matching
122,5284727102981985780,Round,Glass,22,119.98084259033205,0.0,100.0,matching
123,8080920165767335553,Fango,Betta,22,119.98084259033205,0.01915740966795454,99.98850555419922,matching
124,7740524288782295091,Lady Alma,It's House Music,22,120.0,0.0,100.0,matching
125,-4731184292359273341,Jackmate feat. Nik Reiff,Pacemaker,22,120.0,0.0,100.0,matching
126,-7128307244735536197,Powel,I Don't Waste My Tears on You,22,120.0,0.0,100.0,matching
127,-8403131450288254228,Róisín Murphy,You Knew,22,120.0,0.02027130126951704,99.98783721923829,matching
128,5925650563402664271,Fort Romeau,Secrets & Lies,22,120.02027130126952,0.0,100.0,matching
129,867235003660568847,Leafar Legov,Cenote,22,120.02027130126952,0.0,100.0,matching
130,936207570360114858,Osunlade,Dionne,22,120.02027130126952,0.630851745605483,99.62148895263671,matching
131,737678502829971692,Moodymann,Shades Of Jae,22,120.651123046875,0.3154296875,99.8107421875,matching
132,7234929823363290300,Black Loops,Sex,22,120.966552734375,0.033447265625,99.979931640625,matching
133,1160428566810418272,DJ Phono,Knarhcslhük Mi Ttinhcsfua Hcon Ebah Hci,22,121.0,0.0059814453125,99.9964111328125,matching
134,-5629814850373874006,DJ Koze,I Want To Sleep,22,121.0059814453125,0.9857177734375,99.4085693359375,matching
135,7459605359490709740,Agoria,Solarized,22,121.99169921875,0.00830078125,99.99501953125,matching
136,1896277533025245493,DJ Boring,Winona,22,122.0,1.0,99.4,matching
137,-4595925286152096207,Kings of Tomorrow feat. April,Fall for You (Sandy Rivera's Classic Mix),22,123.0,0.0168304443359375,99.98990173339843,matching
138,-7515325745608669163,Isaac Tichauer,Higher Level (Bicep Remix),22,123.01683044433594,0.9831695556640625,99.41009826660155,matching
139,-6552233256589803559,Pachanga Boys,Time,22,124.0,0.00254058837890625,99.99847564697265,matching
140,-2706318464344867792,Zone+,Infinite Galaxy,22,124.0025405883789,0.15771484375,99.90537109375,matching
141,8291080131771915337,Blaze,Lovelee Dae (Original),22,124.1602554321289,0.8279953002929688,99.50320281982422,matching
142,5824732348203071053,Marie Davidson,Work It (Soulwax Remix),22,124.98825073242188,0.0,100.0,matching
143,4191874601939040328,Robag Wruhme,Calma Calma,22,124.98825073242188,0.630859375,99.621484375,matching
144,4620713295447546693,Superpitcher,Mushroom,22,125.61911010742188,0.35486602783203125,99.78708038330078,matching
145,425168377736784970,Dauwd,Ikopol,22,125.9739761352539,0.03942108154296875,99.97634735107422,matching
146,-6589484468724957098,DJ Seinfeld,U (Original Mix),19,126.01339721679688,0.9462814331054688,99.43223114013671,matching
147,1601660320102274462,AURORA,Some Type Of Skin (Sofia Kourtesis Remix),19,126.95967864990234,1.1434249877929688,99.31394500732421,matching
148,-57532306382113327,Tom Bioly,Street Beat (Map.ache Remix),22,128.1031036376953,0.9462890625,99.4322265625,matching
149,-3483249661855297183,The Cure,Alone (Four Tet Remix),22,129.0493927001953,3.903411865234375,97.65795288085937,matching
150,-4629189091379715702,Raphael Schön,Energy,22,132.9528045654297,1.0471954345703125,99.3716827392578,matching
151,-6470805764115299590,Fred again..,Delilah (pull me out of this),22,134.0,4.0,97.6,matching
152,2222844408585400916,Moderat,EASY PREY,22,138.0,1.9710845947265625,96.81734924316406,boost
153,-195913331018806096,Joy Orbison,flight fm,24,139.97108459472656,-2.7994232177734375,96.32034606933593,boost
154,7419540382950352739,Albion,Air (Oliver Lieb Remix) Remastered,2,137.17166137695312,-2.1685791015625,98.6988525390625,matching
155,-1730534411063874573,not even noticed,Affected,2,135.00308227539062,,,
